90928009f3fce6aeb2f24a92f7003d0d8471d086,Tom Kelly,2019-03-07 15:16:25 +0000,,codespeed/commits/git.py,8,4
94a6963034d4a156b734c75751dbb46df6577285,Tom Kelly,2019-03-07 13:52:27 +0000,237,codespeed/results.py;codespeed/views.py,2;2,2;4
cb39a6967f8ea8bd26f9e8718197d8041e2c53f6,Miquel Torres,2019-02-23 13:27:53 +0100,,setup.py,3,2
5441bf4d820517047741b0ea2489f86031dd092f,Miquel Torres,2019-02-23 12:49:55 +0100,,codespeed/migrations/0001_initial.py;codespeed/models.py;sample_project/urls.py,12;24;1,12;13;1
ef0c3f5b61d639169aa3d44bdb06d70f7f894e03,Miquel Torres,2019-02-23 12:34:12 +0100,,codespeed/models.py;codespeed/tests/test_views.py;codespeed/views.py,1;1;1,1;1;1
88604453cc4388d4ea21ba600fcd384e11442a16,Miquel Torres,2019-02-23 12:25:15 +0100,,codespeed/views_data.py,1,1
454be91480ff5df0444ab547842a78a361054a0d,Tom Kelly,2019-02-20 10:34:39 +0000,,codespeed/commits/github.py,0,2
7ae1629984a31a97eea41b84095cbada14f24ed3,Tom Kelly,2019-02-19 12:47:14 +0000,,codespeed/commits/github.py,4,0
503beb5d5f9c23b3d6d1a4e61ba92673017d2597,Stefan Marr,2018-12-18 17:16:52 +0100,,codespeed/views.py;codespeed/views_data.py,2;31,30;0
05d1b2693cfa75fceb63d242d48979c127bee3c1,Stefan Marr,2018-11-01 20:36:50 +0000,,codespeed/settings.py;codespeed/tests/test_views.py;codespeed/views.py,6;1;161,0;1;103
35fbdcd19939e245dabc4c1e7b3f7d61637a36e7,Stefan Marr,2018-11-01 20:34:19 +0000,,codespeed/settings.py;codespeed/views.py,5;8,0;2
e3b1e9cd2fdc3bcdb52290b828db91de7fa03903,Stefan Marr,2018-10-31 17:38:34 +0000,,codespeed/views.py,17,12
3108448e2f739a1dbc4d44620e5796d10c145ca0,sziganshin,2018-04-05 17:24:46 +0300,242,codespeed/commits/git.py,5,4
5851468fd7addf375f117a202e7dcbfc3f5d2f0f,Miquel Torres,2017-11-11 15:15:50 +0000,,setup.py,1,1
5a3013c7f726c1f3e1aa2fff867ac8e31b1e3d8f,Miquel Torres,2017-11-11 15:06:09 +0000,,codespeed/tests/test_views.py;codespeed/views.py,7;9,0;11
1dd661a723c5f1b1b0d2b8f656d0dc474af11b3b,Miquel Torres,2017-11-11 15:01:04 +0000,,sample_project/settings.py,2,1
805968969537636fc1b5be4737121055c9b36050,Miquel Torres,2017-11-11 13:51:28 +0000,,codespeed/tests/test_views.py;codespeed/urls.py;codespeed/views.py,9;2;1,8;2;2
7ca36b84cc15b2fd818f02cc129a669b8c326331,Miquel Torres,2017-11-11 13:39:54 +0000,,codespeed/urls.py;sample_project/settings.py;sample_project/urls.py;setup.py,21;17;5;1,20;17;11;1
cd75999b535af721ba22fd78bf63586609888d5d,Miquel Torres,2017-11-11 13:03:00 +0000,,setup.py,2,0
43a95a36cfb382330bb16841243f2e90cbdd0a1a,str4d,2017-08-23 17:46:46 +0100,174,codespeed/views.py,43,0
b95d1a8eb4a5d43b1ee04528f26f73092f94d592,str4d,2017-08-23 22:09:55 +0100,,codespeed/views.py,9,0
3743ece0f697af0dd7f16e2bbebc8aa0a2202c18,Miquel Torres,2017-08-16 21:39:50 +0100,,codespeed/views.py,7,11
37b023b664c4050888f095991464d669c0d71e00,Miquel Torres,2017-08-16 21:11:43 +0100,,codespeed/admin.py,25,1
69fab17ee6989f4694299d30ceb3234624d74f70,Miquel Torres,2017-08-16 12:57:43 +0400,,codespeed/feeds.py;codespeed/results.py;codespeed/tests/test_views.py;codespeed/urls.py,4;3;10;2,5;0;0;2
47b6477a80b7beafdca39537b1eefaae892779c1,Miquel Torres,2017-08-06 08:46:37 +0400,,codespeed/tests/test_views.py;codespeed/views.py,8;46,3;36
b4a8882a766a72aca74bd237afe932d8306933b4,Miquel Torres,2017-08-04 13:41:36 +0400,,codespeed/models.py;codespeed/settings.py;codespeed/tests/test_views.py;codespeed/views.py;codespeed/views_data.py,1;0;1;25;3,1;3;2;22;2
c7ce34e91ee00be8e1ab847201de9d2d24a14afd,Miquel Torres,2017-08-04 13:00:58 +0400,,codespeed/migrations/0003_project_default_branch.py;codespeed/models.py,34;2,0;1
84082ac685cd47f9eb942d309b4009761df9f5d6,Miquel Torres,2017-08-01 18:56:03 +0400,,sample_project/client.py,1,1
4e883e7518bad756429797e1f096c5fc8a7e9c91,Miquel Torres,2017-08-01 17:45:22 +0400,,setup.py,2,2
6b0b58cddc9d4a1e8774774dedde97433d33990f,Miquel Torres,2017-08-01 17:30:46 +0400,,sample_project/settings.py,0,15
98e03ff40e4bec8a06f11f6ab47703a9efce3cd3,Mark Watts,2017-04-13 22:42:32 -0500,,codespeed/models.py;codespeed/tests/test_models.py,133;232,109;2
08072c0630a440a66aa6f402e9ef5b08f575fc5a,Mark Watts,2017-04-18 21:59:52 -0500,,codespeed/commits/git.py,1,1
985ab316967cca5bef0993f921f0556c752089f3,Miquel Torres,2017-04-04 22:31:55 +0100,,codespeed/settings.py;codespeed/tests/test_views.py;codespeed/views.py;tools/pypy/saveresults.py,3;6;1;1,4;5;1;1
d0483f4e1b95b667f323b9b253a8b3f513fd7f26,Mark Watts,2017-02-28 21:42:11 -0600,,codespeed/__init__.py;codespeed/apps.py;codespeed/settings.py,1;18;1,0;0;1
8b12ff818474918e5edcaae3eb5be9e1886fa5fc,Mark Watts,2017-02-27 20:35:18 -0600,,codespeed/auth.py,10,2
9a938cb181f65e0ccc5f076b592855e9770ed197,Mark Watts,2017-02-27 20:09:02 -0600,,codespeed/auth.py,3,2
fa4e9e8a16f87a65796b94752616a2daea73165d,Mark Watts,2017-02-26 23:00:49 -0600,,codespeed/auth.py;codespeed/settings.py;codespeed/tests/test_views.py,25;2;4,8;1;1
ba78efded3ee157224474320e6cb35d440ab0f02,Mark Watts,2017-02-26 22:30:59 -0600,,codespeed/settings.py,1,1
5fb6900750d17deeb87e657136ca59f1cdd819cf,Mark Watts,2017-02-26 22:12:38 -0600,,codespeed/auth.py;codespeed/settings.py,9;3,3;0
10aed85104a117e8eec461b73ca839d411779d17,Mark Watts,2017-02-26 20:22:46 -0600,,codespeed/auth.py;codespeed/views.py,33;3,0;0
42be6f1a75f89b60293cb91db5e1d440f1f1f85d,Miquel Torres,2017-02-27 19:59:49 +0000,,codespeed/images.py,1,1
fc9f0d57f432c51d3861cc14f2aa3e11ec504c32,Miquel Torres,2016-12-07 22:11:17 +0000,,codespeed/models.py,1,1
951bdaf3cf87fd34557f1db977af812d821e47a6,Miquel Torres,2016-12-07 21:51:14 +0000,,codespeed/admin.py;codespeed/commits/__init__.py;codespeed/commits/git.py;codespeed/commits/mercurial.py;codespeed/commits/subversion.py;codespeed/tests/test_views.py,11;1;13;21;4;13,17;1;7;11;3;6
dd9794aefb2766aa1d440e158b2aeab4beeaa597,Mark Watts,2017-02-19 19:54:26 -0600,,codespeed/commits/git.py,10,5
53d33b05e663ac3af5898eec194c7217b7b98359,Catalin Gabriel Manciu,2016-12-13 16:05:22 +0200,,codespeed/images.py,2,2
3e969e5a4f22857eb3069a33a847527326e9e4a0,Catalin Gabriel Manciu,2016-12-08 10:41:52 +0200,,setup.py,1,1
316517a6bfa465c3aebdfc850494b16351364178,Catalin Gabriel Manciu,2016-12-06 17:18:49 +0200,,codespeed/images.py;codespeed/validators.py;codespeed/views.py,70;21;8,0;10;61
c85040a135f0bce0b7085599052a30bcd72b9b06,Catalin Gabriel Manciu,2016-12-06 16:04:50 +0200,,codespeed/views.py;codespeed/views_data.py,7;83,124;2
78fd40ae4fdeb69fca2123cf98824a10efa8f942,Catalin Gabriel Manciu,2016-12-06 14:05:19 +0200,,codespeed/validators.py;codespeed/views.py,35;6,0;39
a9edb751c79c183f4392bb20a77e7e1a291495bb,Miquel Torres,2016-11-29 22:28:10 +0000,,codespeed/tests/test_views.py,4,5
7affd83c9c0e9ce4c266e9b383474c165962b64e,Catalin Gabriel Manciu,2016-11-29 15:11:24 +0200,,codespeed/urls.py;codespeed/views.py,1;245,0;1
5e999a2079fc323c09cf928db4cf183536cc697e,Octavian Moraru,2016-11-28 11:37:37 +0200,,codespeed/urls.py,2,2
8fb7f1f373c6095cf16e386a12f3accb96acaa64,Octavian Moraru,2016-11-25 14:53:33 +0200,,codespeed/views.py,2,2
d298663cd720905a1e68ab8d1fe3c0e2406fe548,Octavian Moraru,2016-11-25 14:52:56 +0200,,codespeed/commits/subversion.py,14,1
5363a4c95d219d021a14bb2876b33110b49373df,Octavian Moraru,2016-11-25 14:50:42 +0200,,codespeed/commits/github.py,34,14
39e3e810bc603d2f09d39ca8efaaf6c13cbb3e65,Octavian Moraru,2016-11-25 14:43:36 +0200,,codespeed/commits/git.py;codespeed/commits/mercurial.py;codespeed/results.py,11;5;1,1;3;0
17cba4bf12bf16459cd4e944bc0363e1564d5b9d,Miquel Torres,2016-07-31 17:29:30 +0200,,setup.py,1,1
17d4a84dc301cf2a969da76e5508414285f35c93,Miquel Torres,2016-07-31 17:19:23 +0200,,codespeed/commits/exceptions.py;codespeed/commits/git.py;codespeed/commits/github.py;codespeed/models.py;codespeed/templatetags/percentages.py;codespeed/urls.py;codespeed/views_data.py,1;6;18;6;3;7;1,0;6;9;6;1;7;2
325a1fdca5f383b952ca0724c4d75d0ab76ec4d2,str4d,2016-05-16 00:10:22 +1200,,codespeed/settings.py;codespeed/views.py,2;45,0;11
11bbaeaefc1e346f56afdcbef198ac609b9eb88b,str4d,2016-05-14 14:08:37 +1200,,codespeed/admin.py;codespeed/migrations/0002_median.py;codespeed/models.py;codespeed/results.py,4;29;7;2,3;0;0;0
a85b7829c66c5b94e6a5b013eaeae5e37e750fd5,Miquel Torres,2016-05-24 10:51:35 +0200,,codespeed/models.py;codespeed/tests/test_models.py,19;11,9;3
a5a121ab67cd6831fd8e32271c4bcb9d059452bf,Miquel Torres,2016-05-24 10:32:21 +0200,,codespeed/tests/test_views.py,1,1
285299cdb8afd8ad8617118da0e87627faf601a2,Miquel Torres,2016-05-24 10:19:07 +0200,,setup.py,3,3
710e26495696714d9e11e229ff7d27896434a025,str4d,2016-05-17 23:52:35 +1200,,codespeed/results.py,1,1
11b8f7c20976d03c7a256fba61e49d4225b3a253,str4d,2016-05-15 00:24:48 +1200,,codespeed/views.py,2,1
381e4fa58f9576d20aa68ddb7d3b5a820c41870e,Miquel Torres,2016-03-28 12:35:33 +0200,,codespeed/commits/exceptions.py;codespeed/commits/git.py;codespeed/commits/github.py;codespeed/commits/mercurial.py;codespeed/commits/subversion.py;codespeed/results.py;codespeed/views.py,5;6;5;10;8;1;9,0;5;1;6;3;1;8
9e7c8aae1db79d5865533551d7687636f227cf50,Miquel Torres,2016-03-28 12:22:52 +0200,,codespeed/views.py,2,2
d220fb1bdaa2456e9d928bb4c8388685e93fad8b,Miquel Torres,2016-03-28 12:21:28 +0200,,codespeed/models.py;codespeed/results.py;codespeed/views.py,2;151;6,2;0;6
4dfeab2c9e81e4408f5364aeeeb99348197c4786,Miquel Torres,2016-03-28 12:10:04 +0200,,codespeed/commits/logs.py;codespeed/models.py,7;11,7;6
9157b18d16ce0613f9bac6be3231991e325f9b82,Miquel Torres,2016-03-28 12:00:16 +0200,,codespeed/commits/__init__.py;codespeed/commits/logs.py;codespeed/views.py;sample_project/settings.py,1;35;7;2,0;0;6;3
07947ff8305a21775ab76a9d506d53f64c52875a,Miquel Torres,2015-11-01 18:33:44 +0100,,setup.py,3,0
b64029ee7ce8de0c4871ac4caf608208ea2c9a07,Miquel Torres,2015-11-01 18:30:20 +0100,,codespeed/views.py,1,1
fb96a701df6dcfa4dfcb5d1621593c6167159c79,Miquel Torres,2015-11-01 18:28:23 +0100,,codespeed/tests/test_views.py,16,14
a628f670d880d3f4b1bb813b246041d06584e780,Miquel Torres,2015-11-01 18:10:27 +0100,,setup.py,0,1
5984d4a625a99084f02d7c44272739761eab6821,Miquel Torres,2015-11-01 17:57:53 +0100,,setup.py,2,2
5aa5f361230e5bb2060f0d6e9122f3f650a27296,Miquel Torres,2015-11-01 17:43:41 +0100,,codespeed/tests/__init__.py,0,70
8a5dd8af313548acdbdf46a702fce452ba56d839,Miquel Torres,2015-11-01 17:42:04 +0100,,codespeed/migrations/0001_initial.py;codespeed/migrations/__init__.py,147;0,0;0
075098ebe0dc56132233ac3f61d417a002112650,Miquel Torres,2015-11-01 17:39:53 +0100,,sample_project/settings.py,1,87
81672e9e5665c86fff990bacfa56059716d62805,Miquel Torres,2015-11-01 16:55:12 +0100,,setup.py,2,2
c204d55aa7fca1596dc25a91addb9b14cfef2651,Miquel Torres,2015-10-31 20:17:40 +0100,,codespeed/models.py;codespeed/views.py,2;2,0;0
02a2039438fd658022bad5bf8e57e874481db691,Miquel Torres,2015-10-31 20:09:16 +0100,,codespeed/tests/test_views.py;codespeed/views.py,6;5,0;10
0d130e9c69ce0c6e148f734b10965d25fa812988,Miquel Torres,2015-10-31 20:02:36 +0100,,codespeed/views.py,3,216
a96c5f80c9f4a7c546615635b075f19b4a569e61,Miquel Torres,2015-10-31 19:48:35 +0100,,codespeed/tests/test_models.py;codespeed/tests/test_views.py;codespeed/views.py,1;2;9,0;35;106
cbaac723b8d9e93b0ccce0173d41865585217a9f,Miquel Torres,2015-10-31 19:36:25 +0100,,codespeed/tests/test_models.py;codespeed/tests/test_settings.py;codespeed/tests/test_views.py,58;34;382,0;0;5
4d6b325a8b5bac870c4f27954a4ea66ee1cce9c7,Malcolm Parsons,2015-10-16 16:22:44 +0100,,codespeed/admin.py,1,1
f91ab12c0a85d0aa92bea781fedebacf722b1115,Dave Collins,2015-04-30 14:29:50 +1000,,setup.py,1,1
fa5c6aab0c5111ba3b801d2be4bed92688a3fc96,Miquel Torres,2015-03-22 11:23:53 +0100,139,codespeed/admin.py,3,1
ccb422e07e56a788880ad6e95e9d7c6daf9bca95,Miquel Torres,2015-03-22 11:12:40 +0100,,codespeed/models.py,1,1
b9f57e42a69e4a07443c1bc7b1237ac2b56ed356,Miquel Torres,2015-03-22 11:11:04 +0100,,codespeed/views.py,4,1
38eaa7317c620f1e314c2f6abdc41925db166d0a,Miquel Torres,2014-11-04 22:06:57 +0100,,codespeed/models.py,1,0
1bc316fe20dde1c3411e7062303d8f683d34996f,Miquel Torres,2014-11-04 22:04:14 +0100,179,codespeed/admin.py,7,2
b732cd6b9e3b13ead3e09ab63896c4d725c7b33a,Joachim Breitner,2014-10-16 12:40:24 +0200,175,codespeed/views.py,0,1
3b1c5dc753b64be0ab2304568558825ae922f342,Miquel Torres,2014-08-03 23:02:45 +0200,,codespeed/tests/test_views.py;codespeed/views.py,8;13,1;20
471b2dc54b057e7a8eac4ec97184243bb350439a,Miquel Torres,2014-08-03 22:49:35 +0200,,codespeed/feeds.py;codespeed/tests/test_views.py,6;32,2;0
8eda93100c04fc01dbccd7c6a1425256450170e3,Joachim Breitner,2014-08-03 17:09:05 +0200,,codespeed/feeds.py;codespeed/urls.py,1;1,3;1
2538ca71fe2e5b6c9032ff7675f55132d69a2c39,Joachim Breitner,2014-08-02 17:30:13 +0200,,codespeed/models.py,15,13
0d8f6aec4fbab8b5e867bd2a6d49ae7153e6bdf7,Joachim Breitner,2014-08-02 17:02:59 +0200,,codespeed/models.py,10,4
424e304248651edadf5fd8c42e305d48be380ac7,Joachim Breitner,2014-08-02 16:45:31 +0200,,codespeed/feeds.py;codespeed/views.py,18;1,6;1
c657ee60a82170da43b85bd984485d3240414459,Joachim Breitner,2014-08-02 16:28:40 +0200,,codespeed/feeds.py,9,0
9014aa6f87b02e28c7c84f2ee57a2dcf050eca7f,Joachim Breitner,2014-08-02 16:25:12 +0200,,codespeed/feeds.py,15,14
248fb36589f489c67a875651fc10ead67e5c9fe4,Joachim Breitner,2014-08-02 16:16:56 +0200,171,codespeed/feeds.py;codespeed/urls.py;codespeed/views.py,11;3;14,0;3;4
31a4639a4c998108dd969935eedc4112524b1735,Joachim Breitner,2014-08-01 21:52:54 +0200,,codespeed/models.py,8,2
0d272997a567e5f37363e4efefa8a4fe448e18c4,Joachim Breitner,2014-08-01 21:38:39 +0200,170,codespeed/models.py;codespeed/templatetags/__init__.py;codespeed/templatetags/percentages.py,34;0;24,23;0;0
11c30b4bb8f37b6c031aaef620f2ac22fc953e5f,Joachim Breitner,2014-07-14 14:40:15 +0200,,codespeed/models.py,1,1
e66808dfdbca3b560d6ecbd3ba1afa4015f79fc5,Joachim Breitner,2014-07-13 16:11:02 +0200,168,codespeed/views.py,4,5
bb4e36b41eeca767efca805b027a96626cb4a873,Joachim Breitner,2014-07-13 13:47:48 +0200,,codespeed/models.py,5,5
94ee71acea28ad902e7738fe3272b8417523fe67,Joachim Breitner,2014-07-13 11:52:08 +0200,,codespeed/admin.py,6,0
9ce652a4911ed53bc0219dc6fc5260b074966da4,Joachim Breitner,2014-07-12 18:40:38 +0200,,codespeed/models.py,7,7
be6454954e64b03633666882b17d9a9e3fd9e5f5,Miquel Torres,2014-01-05 11:00:07 +0100,166,sample_project/settings.py,3,0
5b6b7b793f07128d0f88bb1ed6e5a2f128558ec4,Miquel Torres,2014-01-04 11:33:01 +0100,,setup.py,2,1
66315feb8a514259f322ca35db4c8d391b3e7aac,Miquel Torres,2013-12-27 17:11:22 +0100,,setup.py,1,1
fd5c74e71a27fa6fa6e93da8958a14ac27898906,Miquel Torres,2013-12-27 16:30:29 +0100,163,codespeed/models.py,1,1
8ae7a931be731c499c595a5bb1886bd5dc7e99b1,Miquel Torres,2013-12-26 21:37:17 +0100,,codespeed/models.py,1,1
977a54c23ed8495e2c61d656286e1e96c65cd22f,Miquel Torres,2013-11-23 21:01:31 +0100,,codespeed/urls.py,1,1
6c5e3c8c275f294db080f7ae3bb28dfc4819eb02,Miquel Torres,2013-11-23 20:46:38 +0100,,codespeed/models.py,1,1
2713832d6b99333d06f1fa629de7653fa4eb50db,Elliot Saba,2013-11-20 09:24:08 -0800,,codespeed/views.py,1,1
4b77963c901464307716645c377662348c9cc87d,Miquel Torres,2013-11-19 22:37:53 +0100,,codespeed/tests/__init__.py,0,8
