90928009f3fce6aeb2f24a92f7003d0d8471d086,Tom Kelly,2019-03-07 15:16:25 +0000,,codespeed/commits/git.py,8,4
f48394d97de7c2dbc2d6f08eb86976a72b6431ed,Miquel Torres,2013-11-19 22:34:02 +0100,,codespeed/urls.py;sample_project/urls.py,1;1,1;1
64df48ca149655fc376d6cb8d23437f4e3f8074f,Miquel Torres,2013-11-19 22:22:46 +0100,,manage.py;sample_project/settings.py,9;1,0;6
fb23f8fa9bf78623bd1e15e710f3000b751c694f,Miquel Torres,2013-11-19 22:02:50 +0100,,sample_project/urls.py,1,1
626d9e1e393a0ffd10ebec23d7a7aea68a630981,Miquel Torres,2013-11-17 21:29:40 +0100,,setup.py,15,2
dd6ce096b41232b508ffb21258731ac126dbb633,Stefan Marr,2013-11-14 21:16:40 +0100,,setup.py,1,1
8ea2dc2202280b8be9829e6d0d25ccf6e78b8aca,Miquel Torres,2013-11-13 19:21:03 +0100,,codespeed/urls.py;sample_project/settings.py;sample_project/urls.py,0;0;0,18;2;10
cfa0f2ddc6fa7597b9b374a9f994900148485289,Rayan Chikhi,2013-08-05 22:21:02 -0400,,setup.py,1,1
7dbcb2613d4c5db4e7110dc9a86a52ad4b66b13f,Rayan,2013-08-05 05:05:06 +0200,,codespeed/urls.py;sample_project/urls.py;setup.py,3;2;1,3;2;1
5f0400eb60e891e5239897ef9602ae33193668cb,Elliot Saba,2013-07-18 17:39:48 +0000,,codespeed/views.py,13,0
ef754155995b2d4eb73aeceb3110b27a3a5e8296,Miquel Torres,2013-06-16 11:14:28 +0200,,codespeed/models.py;codespeed/views.py,24;72,18;50
a12ebcb55e49261944083b5b483c6ccbd4acd2b8,Miquel Torres,2013-06-16 10:10:22 +0200,135,setup.py,1,1
c016c9b14d6c969094cbc1c14167dd343a40a04a,Miquel Torres,2013-02-21 22:19:55 +0100,,setup.py,1,1
26b37c53657774ba58c3afda784887c3885d0623,Miquel Torres,2012-10-28 19:23:32 +0100,131,codespeed/views.py,3,0
0abcd65fccb03bce2512c3551b93660870d69b0f,Miquel Torres,2012-10-06 09:41:30 +0200,127,codespeed/models.py;codespeed/tests/__init__.py,4;2,2;2
b9ca769007919fe347781eb87a2725bc3e16dccf,Miquel Torres,2012-08-26 19:27:07 +0200,,codespeed/urls.py,1,0
2ac6e81b236e6549ea3ccf86d743cdaaeadd8395,Miquel Torres,2012-08-26 09:02:50 +0200,,codespeed/tests/__init__.py,0,1
d6ce93ce794a5c7a6df35561555dcb9d49839385,Miquel Torres,2012-08-24 16:33:41 +0200,,codespeed/models.py,6,0
d3a6043ec430af5ef4ba8ee1bba4a972b27d4fa6,Frank Becker,2012-08-14 14:41:46 +0200,,codespeed/models.py,2,0
d5e5ebe20822d4fe2f77f84a4ac545d49b7fe43e,Miquel Torres,2012-05-17 11:23:22 +0200,,codespeed/views.py,12,3
257b528b301dfe61aa163f644fa9ae2df9644f70,Miquel Torres,2012-02-25 09:42:42 +0100,,codespeed/models.py,2,2
931c26e7d4ee009b6e3a1d09ab80f861b25119d1,Miquel Torres,2012-02-25 09:41:36 +0100,,codespeed/admin.py;codespeed/models.py;codespeed/settings.py;codespeed/urls.py;codespeed/views.py;tools/create_trunks.py;tools/migrate_script.py;tools/pypy/import_from_json.py;tools/save_multiple_results.py;tools/save_single_result.py;tools/test_performance.py,13;40;1;1;28;9;9;2;5;10;12,4;31;1;1;19;8;10;1;1;8;6
da80503c4423ae9d34036dc21786cc702773a8e4,Frank Becker,2012-02-21 16:49:18 +0100,,codespeed/urls.py,2,1
945c11ba5470066004a1608b9ae33109b046aa65,Reiner Gerecke,2012-01-22 19:40:36 +0100,,codespeed/models.py,14,0
d4ce66e266f7d4a6b54834ff9f454856cf99d484,Reiner Gerecke,2011-12-03 18:38:15 +0100,35,codespeed/models.py;codespeed/views.py,4;5,0;0
f8739b6fd1afdfa6601adbfc00320abd0ea4dc11,Alexey Palazhchenko,2011-12-25 22:37:03 +0400,,codespeed/models.py,4,1
5ac40820fc5a6ba92b35742228033386a2a26ef2,Frank Becker,2011-12-07 00:09:19 +0100,,codespeed/urls.py,5,2
aac1273c3f0bde281ceca856ee7df85edc4f4030,Frank Becker,2011-12-03 23:45:25 +0100,,codespeed/urls.py,6,1
a31854935d21967ff4470947519d5a6eedd8c7d5,Frank Becker,2011-12-03 13:32:25 +0100,,codespeed/urls.py,2,1
c56a12a0700d8e61fa0105cb7ba396459555b6eb,Frank Becker,2011-12-02 23:53:27 +0100,,codespeed/urls.py,2,1
47e0717ca26cfd9f237a6b71a76fd94ab6c74e96,Reiner Gerecke,2011-12-12 19:01:23 +0100,,codespeed/views.py,15,12
677e1c1e5f5ece308eb74ea385fd76f961851a0a,Reiner Gerecke,2011-12-09 14:27:54 +0100,,codespeed/views.py,15,12
0af5e3a2bb550b4efdd9bbb442611bf2d5493fe8,Reiner Gerecke,2011-12-09 22:44:45 +0100,33,codespeed/admin.py;codespeed/models.py;codespeed/views.py,1;6;1,1;0;1
bebbe627fdd7e50ff1a099b2b54600870416fd0c,Reiner Gerecke,2011-12-09 11:21:12 +0100,,codespeed/views.py,5,4
55e91262bc87f4efe7626202a30a5b0be66c5b3d,Reiner Gerecke,2011-12-09 09:33:42 +0100,,codespeed/models.py;codespeed/views.py,2;6,1;2
22c706bd0009ccc9d76b10e76786f4ef86ec05c1,Reiner Gerecke,2011-12-08 01:33:20 +0100,,codespeed/__init__.py,0,30
02de62c735550497d97c595269cc08bb7453dc70,Reiner Gerecke,2011-12-07 20:00:20 +0100,,codespeed/views.py,7,1
5926740f86f348c299a4e362bb5cb249d8d87716,Frank Becker,2011-12-07 00:09:19 +0100,,codespeed/urls.py,5,2
fd3fce2118089280a1e0717bbfd86633ab8d09d4,Reiner Gerecke,2011-12-02 18:36:28 +0100,,codespeed/models.py,20,0
7c465e1619fc2b6402dd38636de5ffef91af10c1,Frank Becker,2011-12-03 23:45:25 +0100,,codespeed/urls.py,6,1
93031f1b44712518788b105b2944ddf9b58dff39,Frank Becker,2011-12-03 13:32:25 +0100,,codespeed/urls.py,2,1
9faa669b0dc4f84a5fa2dda47b0369e790cdf5d8,Frank Becker,2011-12-02 23:53:27 +0100,,codespeed/urls.py,2,1
6cd50301264173083a39a3c68cf865317f1fc8a9,Reiner Gerecke,2011-12-02 17:38:53 +0100,32,codespeed/settings.py;codespeed/views.py,3;2,0;1
46a7595e6df578abb95f5b52cdb4eab572eb67d6,Miquel Torres,2011-09-11 10:45:02 +0200,,setup.py,1,1
c77373a68a904a9d74bbe876e17812c09283f95d,Miquel Torres,2011-09-10 21:46:52 +0200,,codespeed/settings.py,1,1
15763f6ebc8498b8177d09f525e70c37c19208ff,Miquel Torres,2011-09-08 21:13:20 +0200,,codespeed/settings.py;codespeed/views.py,5;1,2;1
323440a6e8d3375fefc0642585b6ffa29cde81dd,Miquel Torres,2011-09-08 21:12:25 +0200,,codespeed/feeds.py,3,1
68df835343693931142b60bdbf67dffb8de790e6,Alexey Palazhchenko,2011-07-29 23:52:31 +0400,,codespeed/views.py,2,2
66b2093f0ad7c728a46717af7f120dd19d0b7a5e,Alexey Palazhchenko,2011-07-29 23:52:10 +0400,,codespeed/views.py,1,1
4436b9ea03b6073338881e12888d3e56fb2d01ab,daniloaf,2011-08-14 16:43:16 -0300,,codespeed/views.py,3,1
0ba60013c2af37b8755c95fd25a1c77476e07511,Miquel Torres,2011-08-21 20:56:14 +0200,,codespeed/settings.py;codespeed/views.py,3;15,4;21
8c259719cdbfd57c1e2ae45f4282f613b2d672a0,Miquel Torres,2011-08-21 18:55:16 +0200,,codespeed/views.py,6,7
6041592955cb6e84a2438fbcf6f95e12f8d5a43c,Miquel Torres,2011-08-21 18:19:44 +0200,,codespeed/models.py,0,4
7d35b2478acc1e2fcf92dab17a87a721ce80f25c,Miquel Torres,2011-08-21 17:53:56 +0200,,codespeed/views.py,4,3
1b79120b30cc74df1373320f6187e8d3898f98f9,Frank Becker,2011-08-12 00:42:37 +0200,,codespeed/views.py,1,1
73639a4dfd37acd444167cfa31b6afff60930cf3,Frank Becker,2011-07-25 18:09:31 +0200,,codespeed/urls.py,2,1
acbeee853569165fa01f4f3d8a72845e5d6a1e1b,Frank Becker,2011-07-09 00:15:23 +0200,,codespeed/tests/__init__.py,76,2
99d3cb5b13fcb6855201546b3751233f95947dd4,Frank Becker,2011-07-08 23:48:08 +0200,,codespeed/tests/__init__.py,2,2
771d7abc2772ce00864bbda7e4455da97d3f9ae9,Frank Becker,2011-07-08 19:49:40 +0200,,codespeed/urls.py,5,0
f013cbad481acccf9d64fb0d9ab317f282dc4242,Frank Becker,2011-07-08 19:45:25 +0200,,codespeed/tests/__init__.py,5,0
40e25d04a8e70f6d0ba894e8a0ae61fd5fbb53e4,Frank Becker,2011-07-08 19:40:46 +0200,,setup.py,1,1
b5f2c29d58870e51a9c609d52ac8543f9af2c86c,Stefan Marr,2011-07-27 09:27:54 +0200,,codespeed/models.py,1,1
e8b356411a0c050ecd057245e23a1b4d3f6681e7,Stefan Marr,2011-07-26 18:52:31 +0200,,codespeed/models.py,6,6
ba1fdcddb8afa31901995caa2ce914e047e67d08,Miquel Torres,2011-07-24 10:46:39 +0200,,codespeed/settings.py;codespeed/views.py,4;2,0;2
09cffd1a04b6bc0c191764cbb6797d9b7e7d73ce,Frank Becker,2011-07-20 12:10:58 +0200,,codespeed/views.py,2,1
6622dde902b2fb9a7876c24d48553eba04702402,Miquel Torres,2011-07-18 21:57:32 +0200,,codespeed/views.py,1,1
3592cc8784828eda949f4b86366b9103c7b6efa5,Miquel Torres,2011-07-18 21:19:11 +0200,,tools/create_trunks.py,3,1
8b16c0426cefa45707d80756f541d7f83a734e4d,Frank Becker,2011-07-17 22:51:57 +0200,,tools/create_trunks.py,12,8
c342e8f80fcc9c94cab5255ac8ad5d0dc0952c2f,Frank Becker,2011-07-17 22:43:28 +0200,,codespeed/__init__.py;tools/create_trunks.py,4;38,2;6
f9e047ae6c0b1210844e41bcd148b06139b519fa,Miquel Torres,2011-07-17 15:18:58 +0200,,codespeed/views.py,10,6
7d966f80d3f331d80b2bce2364c0de591adf80d4,Miquel Torres,2011-07-17 14:50:55 +0200,,codespeed/views.py,1,1
f5447b41ddd74e45af1a776369a8c0d474214b46,Miquel Torres,2011-07-17 14:48:01 +0200,,codespeed/models.py;codespeed/views.py,1;5,1;4
1891b557cf056a10626823bdc4a058023d3378dc,Stefan Marr,2011-07-17 14:21:51 +0200,,codespeed/views.py,5,5
9d13d21cd02c4da72e5a202ce73c9bc4cde08dad,Miquel Torres,2011-07-17 11:38:40 +0200,,setup.py,1,1
c65730ed6165470a8a8e4262144bda7e425ff8ae,Miquel Torres,2011-07-17 10:13:58 +0200,,codespeed/settings.py,1,5
b565b4549a4a202220d21a6d87afa1f85f4c2414,Miquel Torres,2011-07-16 20:56:39 +0200,,codespeed/settings.py,7,4
03188f2bc396190cd5fb4e762ff291e76bcec99e,Stefan Marr,2011-07-13 23:38:11 +0200,,codespeed/views.py,2,2
def6b6df6a409ffb331df6afb34684edc8a24e1d,Stefan Marr,2011-07-10 07:26:18 +0200,,codespeed/views.py,1,1
7385947fb61f17b707029f3b17198230a98c0caf,Stefan Marr,2011-07-09 18:48:45 +0200,,codespeed/views.py,7,1
63ad07a363bb708736da63dd8f78d3bdde0e04f5,Miquel Torres,2011-07-05 21:31:26 +0200,,codespeed/models.py;codespeed/views.py,8;12,6;12
28c95e517407a3dc31258203d7fc95b1c2ea32b5,Miquel Torres,2011-07-04 21:39:13 +0200,,setup.py,1,1
ec0dbf5b4c5704ac8a5ac565c0463c31ff9bb5d8,Frank Becker,2011-07-04 12:59:17 +0200,,setup.py,1,1
83e6bdc84b93e09c442bfae0c3a9806d9ea161e1,Miquel Torres,2011-07-03 17:28:06 +0200,,codespeed/views.py,5,2
4df6ce7d1f17ccc7bc27912eb2e3061873e3bf86,Miquel Torres,2011-07-03 17:19:05 +0200,,codespeed/views.py,77,60
215a78428cf6ebe48e683f583f8cc1d2b89ff713,Miquel Torres,2011-07-03 16:29:13 +0200,,codespeed/views.py,33,18
46d1e5dacd42c1f34501c68c57b02c5df3f9a30a,Miquel Torres,2011-07-03 16:07:36 +0200,,codespeed/settings.py;codespeed/views.py,1;12,1;17
570d85a19f9cc58cf4f1228ae880b39a87307bbc,Miquel Torres,2011-07-02 10:04:39 +0200,,tools/save_single_result.py,3,3
ef0014f6c61235b25756dccb58c6a069ba89de64,Frank Becker,2011-06-23 14:10:37 +0200,,codespeed/__init__.py;codespeed/settings.py,28;6,0;1
3415a32c50ad8ee78adcaa42d496bc51aa15d4b4,Frank Becker,2011-06-23 11:44:30 +0200,,setup.py,2,17
d0e8635c716219ea09d3788f36b9ee65f0cbd2dc,Frank Becker,2011-06-15 17:50:56 +0200,,codespeed/feeds.py;codespeed/urls.py,1;2,1;3
2d7ab71f107d2c1b9bcca444d99aea458a2c3233,Frank Becker,2011-06-15 11:50:03 +0200,,codespeed/urls.py,3,2
505f3b2a17be3f25ed01dd4f45597fb831b2e9c3,Frank Becker,2011-06-15 11:12:37 +0200,,codespeed/urls.py,1,1
3783a5f41beccc4b23e8d724398aa3ab14480485,Frank Becker,2011-06-15 00:04:56 +0200,,codespeed/admin.py,3,3
3c34940aef4a9ca6adca56c7eb95d6525e43d414,Frank Becker,2011-05-03 11:20:59 +0200,,codespeed/urls.py,9,8
a845839d54381b4a03d8623f5bdd7e047b7ed733,Frank Becker,2011-04-28 23:34:11 +0200,,codespeed/views.py,18,18
248a68fc420573496d7594f864a2ca6cb531054a,Frank Becker,2011-04-28 01:25:05 +0200,,codespeed/admin.py,4,2
02958f761c2cd80e80f24a086c8f895258cb67b4,Frank Becker,2011-04-28 01:24:26 +0200,,codespeed/admin.py;codespeed/feeds.py;codespeed/models.py;codespeed/urls.py;codespeed/views.py,3;3;7;3;25,2;3;7;3;24
f2f92cdb296bef8dc9b5489375023d3a7a7e0799,Frank Becker,2011-04-28 01:17:51 +0200,,codespeed/settings.py,14,12
c912cacd57ae20dae3acb22f3e09dae65901afbf,Frank Becker,2011-04-26 19:36:33 +0200,,setup.py,16,1
b879fbe0d406791c424e892dc246f53a1ba5a228,Miquel Torres,2011-06-29 22:43:03 +0200,,setup.py,1,1
9272a430bcd75c437fcb85b49e04f9b183159d51,Miquel Torres,2011-06-28 21:58:02 +0200,,tools/save_multiple_results.py,48,0
bf79cb20a82ca879785a4bcd4f200d5a2b927191,Miquel Torres,2011-06-13 15:51:30 +0200,,tools/save_single_result.py,19,8
0018d7258c28b1dcfe5a07381c1a4dd0bea26b83,Miquel Torres,2011-05-29 14:28:27 +0200,,tools/save_single_result.py,3,3
23f2b8dd4e7d847925f2bf799ef5e053fe7a5ac4,daniloaf,2011-04-14 00:09:45 -0300,,tools/save_single_result.py,1,0
2c5178ad539ed1baf50d0c363393a94db22ed46c,Chris Adams,2011-01-23 11:25:10 -0500,,setup.py,1,1
ebdbcb6ca84eb513bc3cb62e269d6a9d74ff614d,Chris Adams,2011-01-22 17:41:09 -0500,,setup.py,15,0
99dbc8550518edbb8e987bc1401e47782d8b474f,Chris Adams,2011-01-19 08:07:53 -0500,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py;tools/pypy/test_saveresults.py,2;2;1;1,2;2;1;1
98f2dce9b31ba387e68b6180517171d52e4744ba,Miquel Torres,2010-12-12 20:27:22 +0100,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py,8;0;2,6;1;3
cd39230599a0127b84b1e314d297cc09a88c93fd,Miquel Torres,2010-08-24 20:45:36 +0200,5,tools/save_single_result.py,1,1
f885344edede08864bdc1a36732e9988d4a67656,Miquel Torres,2010-06-25 12:45:40 +0200,,tools/pypy/import_from_json.py;tools/pypy/saveresults.py,1;1,1;1
6551fd8632a88f390fafff8ce5b650c302b29bd2,Miquel Torres,2010-06-23 13:10:35 +0200,,tools/save_single_result.py,8,16
8d675de5ab02669628c35e4f3847cb63911ec5e1,Miquel Torres,2010-06-23 12:49:30 +0200,,tools/pypy/import_from_json.py,3,3
75c0e5c92cee19b97e77fbff6689abc6c3bf5bf3,Miquel Torres,2010-06-21 00:53:26 +0200,,tools/pypy/import_from_json.py,3,3
3d27ec76e9d458a377571bc81a3be10d399c7bc9,Miquel Torres,2010-06-20 10:26:30 +0200,,tools/pypy/import_from_json.py,3,3
508029120b5513b271721e15938aa609f3fe2aee,Miquel Torres,2010-06-18 12:50:51 +0200,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py;tools/pypy/test_saveresults.py;tools/save_single_result.py,2;3;5;2;2,2;4;6;3;3
328a934dfc75c0bc07ec928738b57461b4d1849b,Miquel Torres,2010-06-18 10:26:25 +0200,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py;tools/save_single_result.py,1;2;2;0,1;1;2;3
da7821d56b6c4b6febacb876243dcc28795157b9,Miquel Torres,2010-06-04 22:17:24 +0200,,tools/pypy/saveresults.py;tools/pypy/test_saveresults.py,5;1,4;1
f52d18d8e56ee7b23d2074aede62fa3c3792bb9e,Miquel Torres,2010-05-26 11:40:33 +0200,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py;tools/save_single_result.py,4;1;2;7,4;1;1;8
80c280da3c05cc4438d21a8a0e1792d186e50c5c,Miquel Torres,2010-05-15 12:29:13 +0200,,tools/save_single_result.py,6,3
6051280e2744d2bdf0d697bf9d1868d93e6d2dd3,Miquel Torres,2010-05-14 17:06:56 +0200,,tools/pypy/import_from_json.py;tools/pypy/savecpython.py;tools/pypy/saveresults.py,4;2;2,6;5;4
8c51d08853f23d69a24fc133acead467737ea82e,Miquel Torres,2010-05-14 14:07:25 +0200,,tools/pypy/import_from_json.py;tools/pypy/saveresults.py;tools/pypy/test_saveresults.py,1;2;0,1;5;1
7e52b0f719bd256f71aeb3cda4a5280ff2274216,Miquel Torres,2010-05-14 11:22:17 +0200,,tools/save_single_result.py,4,5
9ff238671827af723627669e1786583697040407,Miquel Torres,2010-05-10 12:08:25 +0200,,tools/test_performance.py,56,0
bb227585a9649ba88668061b0b14198defc90fec,Miquel Torres,2010-04-25 10:27:21 +0200,,tools/save_single_result.py,10,9
34130e62967642566137d1101d5dbca3e0092259,Miquel Torres,2010-04-24 17:59:08 +0200,,tools/save_single_result.py,4,4
fdb69597e1c11ea5c08c6fc3ec7da0a48ab87817,Miquel Torres,2010-04-14 12:09:10 +0200,,tools/save_single_result.py,3,0
df73edc545a31fb0875e4b01b7abadea1958d0d3,Miquel Torres,2010-04-13 15:29:00 +0200,,tools/save_single_result.py,5,0
029f285fdee5f7921e7d11ca0af26a68a218a083,Miquel Torres,2010-04-05 00:13:00 +0200,,tools/save_single_result.py,8,8
f367838d1e9f0f64b6f86f0865cc71a6d92b795e,Miquel Torres,2010-03-30 20:09:09 +0200,,tools/save_single_result.py,2,2
