54aa3e2839641eec3241da6ddebda58b75bf48e7,Daniel Gruno,2019-03-10 18:41:10 +0100,,modules/blocky/files/blocky.py,1,1
ac0cbc3973a84d04786e747c6427675628f50e98,Daniel Gruno,2019-03-10 18:33:31 +0100,,modules/blocky/files/blocky.py,11,10
5edd7f7daf32df9a501fcf566f74674bd9425197,Daniel Gruno,2019-03-10 14:43:24 +0100,,modules/blocky/files/blocky.py,34,13
1578b47da17e384b19e64eb1e0bf9a6aa609945b,Daniel Gruno,2019-03-08 18:37:10 +0100,,modules/blocky/files/blocky.py,106,57
c4943e02d1cff1dc1dff93800db837737b035955,Chris Thistlethwaite,2019-03-08 11:29:42 -0500,,modules/blocky/files/blocky.py,3,3
5f1193ee90d4e67e4506e2449c4ccca15e17b2a3,Chris Thistlethwaite,2019-03-08 10:17:29 -0500,,modules/blocky/files/blocky.py,22,24
7bbecc3dae8319af84fe593bb261816691dd79f4,Daniel Gruno,2019-03-07 22:11:29 +0100,,modules/blocky/files/blocky.py,3,1
e9c566c61a2df224ecec73aca6e9ec724c68c74f,Daniel Gruno,2019-03-07 21:27:45 +0100,,modules/blocky/files/blocky.py,401,293
fcc9e0b646959dafb1b28e4815dcd3e17cf729bf,Chris Thistlethwaite,2019-03-07 10:46:45 -0500,,modules/blocky/files/blocky.py,9,8
75ed10be10083d641856e5a13d58da9d1eb93e69,Greg Stein,2019-03-06 22:27:19 -0600,,modules/blocky/files/blocky.py,4,4
9374383ea31085443e8545f024d6ac08dab44b9a,Greg Stein,2019-03-06 22:09:33 -0600,,modules/blocky/files/blocky.py,9,9
6bb9d7f2d601447f695f4be2948d61593d4cd726,Greg Stein,2019-03-06 22:04:08 -0600,,modules/blocky/files/blocky.py,35,30
9f444b34cdc063be1a97eddcc6131a05183144fb,Greg Stein,2019-03-06 21:57:19 -0600,,modules/blocky/files/blocky.py,50,41
4508f12841a1996072c7f7cd7c7e046a256ecba0,Greg Stein,2019-03-06 21:45:38 -0600,,modules/blocky/files/blocky.py,5,4
8cf93c723668e91fe72d7fdaf80a8e0c6fdc64ed,Greg Stein,2019-03-06 21:34:45 -0600,,modules/blocky/files/blocky.py,221,221
a42b2c5d9b4d3c93f959937fad647e43213d5fa9,Sebb,2019-03-05 22:10:23 +0000,,modules/qmail_asf/files/apmail/bin/subreq.py,1,10
92ec110bae284122d98c7b113600a78f01bceaa7,Sebb,2019-03-05 21:44:29 +0000,,modules/qmail_asf/files/apmail/bin/subreq.py,21,10
25fb4a152de02a3bfad548f4351f4e880b25797c,Daniel Gruno,2019-03-03 23:17:53 +0100,,modules/kif/files/kif.py,9,9
5aba3449c287ef581886cef349e37733c85b5ab6,Daniel Gruno,2019-03-03 22:51:25 +0100,,modules/kif/files/kif.py,1,1
8e8bb9a7c8a5916c214422edf4ca91bf84121d57,Daniel Gruno,2019-03-03 22:35:39 +0100,,modules/kif/files/kif.py,22,12
4b37a8323066cab432b76c6c19c84114c47c35e8,Chris Lambertus,2019-03-03 10:28:46 -0800,,modules/kif/files/kif.py,1,1
1e063fad7ed03edfd8d49f0efa730eae2b4e61e8,Chris Lambertus,2019-03-03 10:23:03 -0800,,modules/kif/files/kif.py,1,1
903583758f682578264bef4733d6e683e22a223a,Daniel Gruno,2019-03-03 19:08:01 +0100,,modules/kif/files/kif.py,17,13
520c294d5ddd49452a6f721d479f4e5c14e636b1,Daniel Gruno,2019-02-21 14:40:33 +0100,,modules/gitbox/files/bin/generate-index.py,1,1
d0930679a250e73f14c1f5450c696a8ff5850d64,Daniel Gruno,2019-02-14 14:25:04 +0100,,modules/gitbox/files/bin/authors.py,30,0
e5039e2f6a328c3a4a43484aaba3a34b29a2e13a,Daniel Gruno,2019-02-14 14:13:13 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
650d32ab9bb46bb0ad756ebe556f7899693b7117,Daniel Gruno,2019-01-26 10:27:08 +0100,,modules/kif/files/kif.py,125,111
b9ef1528aa906d5ceb3cbc39b64e346bb875b939,Daniel Gruno,2019-01-17 09:52:25 +0100,,modules/gitbox/files/matt/tools/grouper.py,2,2
a29da907059dc377bd48cd95136365f315ee3747,Daniel Gruno,2019-01-17 09:23:43 +0100,,modules/gitbox/files/matt/tools/grouper.py,2,2
f1b99da72e8a206d036d8440704f4e6bf1f074c2,Daniel Gruno,2019-01-16 12:49:03 +0100,,modules/gitbox/files/asfgit/git_multimail.py,5,1
f56e3cb49a69bb318e8a343b402f3429808e2b50,Daniel Gruno,2019-01-16 11:58:10 +0100,,modules/gitbox/files/asfgit/git_multimail.py,1,1
c4063278d44c5d5f5f732b04a47d7e7f8f720742,Daniel Gruno,2019-01-16 08:04:29 +0100,,modules/gitbox/files/asfgit/git_multimail.py,2,1
fb0884c78fefd648ef0b5906b775952517352c96,Daniel Gruno,2019-01-13 10:52:48 +0100,,modules/gitbox/files/bin/attic-repos.py,142,0
34f08d922b31534c5f89daa6d6e0bcfd0a682516,Daniel Gruno,2019-01-10 13:19:41 +0100,,modules/gitbox/files/bin/generate-index.py,1,1
dade609e604f178e79507f10158e7b8a1623c296,Daniel Gruno,2019-01-10 11:59:44 +0100,,modules/gitbox/files/bin/generate-index.py,5,9
f3a3f379a8c9b9415c9edf5227e89cbcee28a1a9,Daniel Gruno,2019-01-10 11:55:05 +0100,,modules/gitbox/files/bin/generate-index.py,37,10
3cd406849225af54fdb56e05fe226c0158ac21ae,Daniel Gruno,2019-01-10 09:38:17 +0100,,modules/gitbox/files/bin/generate-index.py,29,4
9a672e72ccfb8758d530ae3e27b26acd5a88295d,gmcdonald,2018-12-29 19:38:12 +0000,,modules/qmail_asf/files/apmail/bin/generate-podlings-list.py,1,4
9a9c82354df9fd01230944eefaaddc717da7a1ff,Daniel Gruno,2018-12-23 14:28:18 +0100,,modules/buildbot_asf/files/slack.py,1,1
e78ad4c145e97354151021c85eaaa17dbd54b773,Daniel Gruno,2018-12-18 18:18:52 +0100,,modules/svngit2jira/files/app/svngit2jira.py,1,1
945dfe762cbaed5a3aaf5297649cbd31f01ec428,Daniel Gruno,2018-12-18 18:02:28 +0100,,modules/svngit2jira/files/app/svngit2jira.py,10,20
21de775b4942b536a2128258bd9a63b0dea5d75b,Chris Thistlethwaite,2018-12-17 14:40:02 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,32
4265be0d4caabe58d4264d46fa14c4a0fa73fdd5,Daniel Gruno,2018-12-14 11:30:20 +0100,,modules/gitbox/files/asfgit/auth.py,8,3
072b1251c34e0d7172ee6c238b478ed59352aea0,Daniel Gruno,2018-11-27 20:06:03 -0600,,modules/gitbox/files/asfgit/git_multimail.py,1,1
15309531fac8b747e4a870bd0aa309c027ea0859,Chris Thistlethwaite,2018-11-26 12:54:29 -0500,,modules/blocky/files/blocky.py,1,1
6c507862b4d5b276f824ba4a9279075ad9ca6c26,Daniel Gruno,2018-11-24 14:13:51 -0600,,modules/gitbox/files/bin/gitlock.py,67,0
e7a95d5ee59f14511e9d55f2c9a5613122bf08d4,Chris Thistlethwaite,2018-11-21 14:15:36 -0500,,modules/blocky/files/blocky.py,5,5
a34583d7e555c695595a56567c5025f00358cfff,gmcdonald,2018-11-03 08:22:37 +1100,,modules/buildbot_asf/files/slack.py,138,0
04bf78d7c3df2adae753d3af15d693db77d299dc,Daniel Gruno,2018-10-30 09:20:05 -0500,,modules/loggy/files/loggy.py,1,0
4f9478e905106830f09374aa52437cd85cdd046a,Daniel Gruno,2018-10-19 13:27:08 +0200,,modules/gitbox/files/matt/tools/grouper.py,2,2
0700a71890fc5a2c56e20dd38cea0d2a8b917d82,Daniel Gruno,2018-10-19 10:20:24 +0200,,modules/gitbox/files/matt/tools/grouper.py,35,12
84e76ea435da8906948ac5e326496411e2017e5f,gmcdonald,2018-10-19 14:10:07 +1100,,modules/qmail_asf/files/apmail/bin/compare-mbox-dirs.py;modules/qmail_asf/files/apmail/bin/sub-to-all.py,145;83,0;0
c5aece1926c879a5ae1d96146e14b1580ad906c9,Daniel Gruno,2018-10-09 00:18:43 +0200,,modules/gitbox/files/matt/tools/grouper.py,3,3
101d28fa123e2181539c28b8f2799105e56837b3,Daniel Gruno,2018-10-06 17:40:56 +0200,,modules/loggy/files/loggy.py,9,2
c53718c01909a01c4282291d0856d10995953f85,Daniel Gruno,2018-10-05 20:16:41 +0200,,modules/gitbox/files/asfgit/cfg.py,1,1
ad98c0937948115fafd28ac2fdb3470456d83fd9,Daniel Gruno,2018-10-05 18:55:47 +0200,,modules/loggy/files/loggy.py,6,0
598137e09b8d1ba7d433ea4dbf0ec8e106a2af92,Daniel Gruno,2018-10-05 17:22:01 +0200,,modules/loggy/files/loggy.py,10,0
6c1089da3f2ff0f59107ac8d09d6498fe010f6c4,Daniel Pono Takamori,2018-09-25 17:16:31 -0400,,modules/base/files/trimdisk.py,115,0
c71d9d8676c4c9af1d02a55410e5e29f0e5a840e,Daniel Gruno,2018-09-18 16:46:14 +0200,,modules/webstats/files/webstats.py,29,9
b7a3341de3607a385cb4d064dce05dc05316e8cd,Daniel Gruno,2018-09-17 09:06:33 +0200,,modules/webstats/files/webstats.py,3,2
0b8536adfcf0ba2b7c32fefd7ae17626720c2b94,Daniel Gruno,2018-09-14 10:04:26 +0200,,modules/webstats/files/webstats.py,95,10
ca47823b1b2058efde2930c7189f13726014f9ed,Daniel Gruno,2018-09-11 16:25:12 +0200,,modules/webstats/files/webstats.py,6,6
cb77043c415a090a3582c5ab00d3e1db0178cab6,Daniel Gruno,2018-09-11 16:22:24 +0200,,modules/webstats/files/webstats.py,9,25
b5dae0041fdffa193960c123106952f4a6159879,Sebb,2018-08-21 17:28:29 +0100,,modules/mail_archives/files/scripts/site-index.py,14,2
894ecc93183633f9e12b2b90b84ffd89113b01a2,Chris Lambertus,2018-07-14 16:18:17 -0700,,modules/buildbot_asf/files/configscanner.py,15,174
47497394279a291025e75a336e008dc36f851a99,Daniel Gruno,2018-07-03 09:46:26 -0500,,modules/gitbox/files/asfgit/hooks/pre_receive.py,7,4
8be6c1270e35720d65dff4769e988626095a1897,Sebb,2018-06-28 14:22:51 +0100,,modules/mail_archives/files/scripts/site-index.py,6,2
fa23663c5e29c8d7ec7d703184bd6fdfcfb0cb17,Daniel Gruno,2018-06-28 07:55:00 -0500,,modules/mail_archives/files/scripts/site-index.py,18,10
99b2d4c7dad923dffdfeafb64489df3042362009,Daniel Gruno,2018-06-25 16:52:02 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
6343ad9987db681625de24ba4c7031321861e2a3,Daniel Gruno,2018-06-23 08:36:36 -0500,,modules/svngit2jira/files/app/svngit2jira.py,3,0
52cf1d15ba60218d5048ac84d6d454f1aadda24e,Daniel Gruno,2018-06-23 08:34:18 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
92d411d6a3e071bc4071caa4d91bf33d45c529ad,Daniel Gruno,2018-06-23 08:33:32 -0500,,modules/svngit2jira/files/app/svngit2jira.py,0,1
82b45461b9ae5e80d9a1b3add881d860c05102af,Daniel Gruno,2018-06-23 08:32:28 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
ac6e53b99295738d76dd6b1b1045523ee691d6c6,Daniel Gruno,2018-06-23 08:32:15 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
44f406a602d2ba2945e7a9118f0f4e5bffd0c371,Daniel Gruno,2018-06-22 09:50:03 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
55eb6f0e92bf77d8e7339b9845a8dd92790dcbe0,Daniel Gruno,2018-06-22 09:43:24 -0500,,modules/svngit2jira/files/app/svngit2jira.py,2,2
a9253330e762f44588ab7e259ce37e80ffce8019,Daniel Gruno,2018-06-20 12:56:20 -0500,,modules/svngit2jira/files/app/svngit2jira.py,1,1
c366d5a8ef8daad6188d754e59842e6f25d9c66f,Daniel Gruno,2018-06-18 14:44:00 -0500,,modules/gitbox/files/asfgit/git_multimail.py,0,3
33d452c2a81327e3b736a341c2a53369b2269673,Daniel Gruno,2018-06-13 11:01:36 -0500,,modules/svngit2jira/files/app/svngit2jira.py,3,0
db4f2e156966fdb17efb54112735ee80b52cf9ba,Daniel Gruno,2018-06-12 10:18:49 -0500,,modules/svngit2jira/files/app/svngit2jira.py,16,55
95294d1303fc999942d703b96c09d9ee82fe1521,Daniel Gruno,2018-06-12 10:17:50 -0500,,modules/svngit2jira/files/app/svngit2jira.py,94,95
6e61e72fadd051bf0c1bec200735b973238480dd,Sebb,2018-05-21 23:25:34 +0100,,modules/buildbot_asf/files/configscanner.py,8,6
e5de1b6c00920e26f87f16d49076a25365015518,Sebb,2018-05-21 22:12:11 +0100,,modules/buildbot_asf/files/configscanner.py,1,1
cbac6967665e8e622efb8d3555f79d7dfecadf5b,Sebb,2018-05-19 12:33:35 +0100,,modules/buildbot_asf/files/configscanner.py,5,1
32786e45808624275fc6d26778509080ce147b48,Daniel Gruno,2018-05-17 08:08:14 +0200,,modules/kif/files/kif.py,132,102
ce9fa08663998de820dbf98c3c6e7a9e13c7475d,Sebb,2018-05-06 12:07:38 +0100,,modules/buildbot_asf/files/configscanner.py,20,14
0becb011c82fbf780e8af00b902c4ae31a01b46a,Sebb,2018-05-06 10:36:07 +0100,,modules/buildbot_asf/files/configscanner.py,2,2
8f851d0e19ad98443264e64a2c97bab9b1b0b599,Sebb,2018-05-06 09:51:28 +0100,,modules/buildbot_asf/files/configscanner.py,17,33
5701869a5b77070238cf869982a55fe95a11139b,Greg Stein,2018-04-30 20:09:38 -0500,,modules/subversion_server/files/scripts/authorization/gen.py,1,1
537cd6a704423235f6e57cca05cb152b0e361a83,Daniel Gruno,2018-04-26 20:27:33 +0200,,modules/blocky/files/blocky.py,2,1
ad7b06ae502d515f87f9084eddd723f660dcbd29,Greg Stein,2018-04-24 05:53:11 -0500,,modules/subversion_server/files/scripts/authorization/gen.py,5,1
50a472de5f4985e1732d132a4bd388e229f180f1,Greg Stein,2018-04-23 05:41:11 -0500,,modules/subversion_server/files/scripts/authorization/gen.py,239,0
6fc4a567d4ff1fcf76d1f699cde37dcc26d4eb58,John Eismeier,2018-04-12 08:57:37 -0400,,modules/gitbox/files/matt/tools/grouper.py,1,1
01acabbf927363d76599b6a3333281dbc11c8f4e,John Eismeier,2018-04-12 07:47:16 -0400,,modules/selfserve/files/selfserve/lib/ezt.py,479,524
976b2fdab87f6519a997dd9881e95833e3d028d3,Sebb,2018-04-05 18:06:45 +0100,,modules/mail_archives/files/scripts/site-index.py,4,0
66a7cdb386dbd2a85315320450e7149ef4420ec2,John Eismeier,2018-03-27 10:13:25 -0400,,modules/git_mirror_asf/files/bin/graduate-podling.py;modules/gitbox/files/bin/graduate-podling.py;modules/gitbox/files/matt/tools/ghadd.py;modules/gitbox/files/matt/tools/grouper.py;modules/selfserve/files/selfserve/lib/ezt.py,13;13;2;77;524,15;15;2;46;479
d232ae55d03d6a9268dce821f9913db0b89225a6,Daniel Gruno,2018-03-21 18:28:40 +0100,,modules/loggy/files/loggy.py,2,2
92e9f2eebc19bf58162a4257db04b56727a39287,Daniel Gruno,2018-03-19 12:52:32 +0100,,modules/aim_server/files/plugins/session.py,1,1
61e859132277019bea5d71e3e43680e091dbaf0d,Daniel Gruno,2018-02-14 11:11:47 +0100,,modules/gitbox/files/bin/generate-index.py,6,5
53947975e935549a0d3a8cbaaf167d41b6ed2866,Daniel Gruno,2018-02-14 11:01:24 +0100,,modules/gitbox/files/bin/generate-index.py,1,1
4893940d500cab8007558f89d1ede672ec3b09c6,Jason Kuster,2018-01-27 12:49:45 -0800,,modules/gitbox/files/asfgit/hooks/pre_receive.py,0,1
0f8fee1fa7437c1488b600a7f4d0e96dbbd9a505,Daniel Gruno,2018-01-27 01:44:21 +0100,,modules/gitwcsub/files/app/gitwcsub.py,1,1
8b8b62499b5e3aedf704ce637bf804bdcf7fcf1a,Daniel Gruno,2018-01-24 02:56:13 +0100,,modules/gitbox/files/asfgit/git_multimail.py,1,1
301140db441f2ee17b4aaf999b289b4ea0cb7c60,Daniel Gruno,2018-01-20 21:49:52 +0100,,modules/gitwcsub/files/app/gitwcsub.py,1,1
242b503d7a7502f3fdbd3b1d99d1acd88bf639e5,Daniel Gruno,2018-01-20 21:45:50 +0100,,modules/gitwcsub/files/app/gitwcsub.py,20,11
c7e06d02fbc7986eec6a1098090c957e2f3cf8cf,jasonkuster,2018-01-18 16:50:56 -0800,,modules/gitbox/files/asfgit/hooks/pre_receive.py,1,1
3a2ff362c87b694deb411aaa60fb770f16fdf830,jasonkuster,2018-01-18 16:50:06 -0800,,modules/gitbox/files/asfgit/hooks/pre_receive.py,7,3
be0de7e338d2dfd47981b358cc2ea144a25b9630,jasonkuster,2018-01-18 16:32:16 -0800,,modules/gitbox/files/asfgit/hooks/pre_receive.py,2,1
a87104899c144a22b0c7191cda2e6496c7a1a379,Chris Lambertus,2018-01-12 18:14:42 -0800,,modules/gitbox/files/asfgit/git_multimail.py,1,1
614d8efe752eb7abfd80705c64c9d7834d727c6d,Daniel Gruno,2017-12-28 18:55:17 +0100,,modules/aim_server/files/pages/queue/list.py,1,1
60fe6a708e08e8bde747d92fce4269f2cca22dd4,Daniel Gruno,2017-12-28 11:50:07 +0100,,modules/aim_server/files/yaml/openapi/combine.py,145,0
52618c53f4507ffd2f8bbbb8225944b95a78e85b,Daniel Gruno,2017-12-28 11:49:40 +0100,,modules/aim_server/files/handler.py;modules/aim_server/files/pages/__init__.py;modules/aim_server/files/pages/queue/list.py;modules/aim_server/files/pages/resources/all.py;modules/aim_server/files/pages/resources/mine.py;modules/aim_server/files/pages/resources/ml.py;modules/aim_server/files/pages/resources/pubsub.py;modules/aim_server/files/pages/resources/repo.py;modules/aim_server/files/pages/session.py;modules/aim_server/files/pages/widgets.py;modules/aim_server/files/plugins/database.py;modules/aim_server/files/plugins/openapi.py;modules/aim_server/files/plugins/session.py,175;44;616;143;143;117;109;106;59;67;30;260;293,0;0;0;0;0;0;0;0;0;0;0;0;0
88fa5ac6551471d74f2732284760d9a7ed91cc1d,Daniel Gruno,2017-12-24 01:10:39 +0100,,modules/gitbox/files/asfgit/hooks/pre_receive.py,6,0
10fe688e40adc537c6cd9e001267aed91cc8ef6d,Daniel Gruno,2017-12-17 16:12:33 +0100,,modules/gitbox/files/bin/generate-index.py,1,1
7e869db33c8ae90bb5e2aa7d21f0277c2ff684dc,Daniel Gruno,2017-12-15 18:52:26 +0100,,modules/gitbox/files/bin/generate-index.py,1,0
e9cf6f5c8d0d4c94deaca68e210362e6633cdf1e,Daniel Gruno,2017-12-15 18:45:15 +0100,,modules/gitbox/files/bin/generate-index.py,20,12
5e44276fdd3228961e67e9a4f76ec5f3d17c4ae4,Daniel Pono Takamori,2017-12-15 07:38:01 -1000,,modules/gitbox/files/asfgit/auth.py,4,4
ce28d0e8e4c578f13e4ac0bdd602804c083d9e34,Daniel Pono Takamori,2017-12-15 07:28:08 -1000,,modules/gitbox/files/asfgit/auth.py,2,2
8eaddf46b01c80a2220bde0ad9de5f44be7ec43b,Daniel Pono Takamori,2017-12-15 07:26:54 -1000,,modules/gitbox/files/asfgit/auth.py,9,9
c0523be991b0842e13c992067a616227035e6cc8,Daniel Pono Takamori,2017-12-15 07:22:50 -1000,,modules/gitbox/files/asfgit/auth.py,9,9
6efb1af8025c4db2b7a1566ef321462c59866542,Daniel Pono Takamori,2017-12-15 07:16:07 -1000,,modules/gitbox/files/asfgit/auth.py,1,1
aaa2952d20dd8a020653b9f1d4fd0b0e5b4be9f3,Daniel Pono Takamori,2017-12-14 12:13:51 -1000,,modules/gitbox/files/asfgit/auth.py,2,1
7c2b3dcccbbcf3031f41acce6a6d4ecb5ef3c9e5,Daniel Pono Takamori,2017-12-14 12:12:37 -1000,,modules/gitbox/files/asfgit/auth.py,4,4
6748e2c9f0b444d6efc033511ae2e9fb51bd84d4,Daniel Gruno,2017-12-14 20:30:02 +0100,,modules/gitbox/files/bin/generate-index.py,163,0
393c22286baed18a5d5e2fcfccfc57d9cc5f68ae,Daniel Gruno,2017-12-06 11:48:23 +0100,,modules/gitbox/files/asfgit/git_multimail.py,1,1
35709f99beb0ea1136011d5670851bb68443ab63,gmcdonald,2017-11-24 17:51:15 +1100,,modules/mail_archives/files/scripts/site-index.py,7,0
d164deae72554cb02b13195c05e48903523f7149,gmcdonald,2017-11-24 17:36:55 +1100,,modules/mail_archives/files/scripts/site-index.py,14,0
e687ac1ff62a20dbf345b1f71a441fcdb38355d7,gmcdonald,2017-11-17 15:46:59 +1100,,modules/mail_archives/files/scripts/site-index.py;modules/mail_archives/files/scripts/site-sitemap.py,1;1,1;1
3ae317a4fa7d1488383bf02034dd61ae89537429,gmcdonald,2017-11-16 22:40:42 +1100,,modules/mail_archives/files/scripts/site-index.py,1,1
eeb4b1d0105c6b46390e2037a7edd01ae9c0a2ae,gmcdonald,2017-11-10 15:31:02 +1100,,modules/mail_archives/files/scripts/site-index.py;modules/mail_archives/files/scripts/site-sitemap.py,109;76,0;0
9390136ad23788509d52cd8c55989447dc57ca1f,Daniel Gruno,2017-11-06 10:06:54 +0100,,modules/loggy/files/loggy.py,2,2
687f255b918e0050e657b839af5bb439d2d4a6fa,Daniel Gruno,2017-11-06 10:06:19 +0100,,modules/loggy/files/loggy.py,2,2
