49c6519b68769041283296041eefb63dd2cd810e,Daniel Gruno,2018-10-22 10:53:49 +0200,,setup/setup.py,28,10
68e0f54ede2104cff210cce4302e61559e5d22f7,Daniel Gruno,2018-10-03 13:11:45 +0200,,setup/setup.py,2,2
444e12f28a57cd9fd3c312d067a6c43e5e93b8a7,Daniel Gruno,2018-09-18 18:21:08 +0200,,api/pages/session.py,10,1
34dc05038cd92f71fc1aed58521412b74b9017d4,Daniel Gruno,2018-09-18 18:20:56 +0200,,api/plugins/session.py,37,29
8e68ec3ab2af2e37e1253721508f09227fc11d35,Daniel Gruno,2018-09-17 10:28:46 +0200,,api/pages/org/contributors.py,2,2
df48268929a0e5672f4a141ed8996692a1ffa19c,Daniel Gruno,2018-09-17 10:05:28 +0200,,api/pages/org/contributors.py,1,1
7a4bb34b538065e80f5b9e5459b93b0d43069aae,Daniel Gruno,2018-09-17 09:48:27 +0200,,api/plugins/session.py,1,1
75379fbe9e52a4468ef005530a7be4da6cab1d2f,Daniel Gruno,2018-09-17 09:48:16 +0200,,api/pages/org/contributors.py,168,0
c3c89044bbb44092551a5bad54015f4d48ded2cd,Daniel Gruno,2018-09-13 17:12:31 +0200,,api/handler.py,2,1
90038d105ecf9604cc8a9f7ae476ea3d3461176d,Daniel Gruno,2018-09-13 17:12:07 +0200,,api/pages/sources.py,1,2
187759aa443d6b11e7df37a465ad739ab91c9846,Daniel Gruno,2018-09-13 11:04:11 +0200,,api/plugins/database.py,4,1
2da57de670f69fd3bca7d427f63bdb76948bd91d,Daniel Gruno,2018-09-12 14:26:54 +0200,,api/pages/code/changes.py;api/pages/code/commits.py;api/pages/code/committers.py;api/pages/code/top-commits.py;api/pages/code/trends.py,10;10;10;10;20,0;0;0;0;0
ab79bf875dec0f78279241fca98737c4c9f343c7,Daniel Gruno,2018-09-12 03:42:19 +0200,,api/pages/org/list.py;api/plugins/database.py,0;1,1;1
fd32de1e9ca7b0bd5c877a23a36afaea84003cb4,Daniel Gruno,2018-08-03 15:58:45 +0200,,api/pages/mail/keyphrases.py,16,13
aa8d6f032e7d3fbd3b6c15067acc6954744ffcab,Daniel Gruno,2018-03-02 19:57:07 +0100,,api/pages/forum/trends.py,0,1
0da2611a6c16c03a3248f37c35556977220be750,Daniel Gruno,2018-03-02 19:57:00 +0100,,api/pages/forum/top.py,1,1
810f3d2484f40af146c4bd4043de1ea886bef589,Daniel Gruno,2018-03-02 16:35:42 +0100,,api/pages/forum/actors.py;api/pages/forum/creators.py;api/pages/forum/issues.py;api/pages/forum/responders.py;api/pages/forum/top-count.py;api/pages/forum/top.py;api/pages/forum/trends.py,244;181;258;182;170;159;351,0;0;0;0;0;0;0
cbf89343748b85fdee4467fdd1af2e08c6697ae7,Daniel Gruno,2018-03-02 10:52:54 +0100,,api/pages/org/list.py,1,0
0c687bd606fcec618380fa6626baa1ecffa67c4b,Daniel Gruno,2018-03-02 10:52:19 +0100,,api/plugins/database.py,42,0
91368fbb9cfb09eaad8ce62af38ee06e8d8b153c,Daniel Gruno,2018-03-02 10:50:57 +0100,,setup/setup.py,69,17
e627c7e962369b0768f4c872390b111b8e678b07,Daniel Gruno,2018-02-19 13:07:39 +0100,,api/pages/ci/queue.py,6,0
9e97689f95a998969f85a59a865741a888d45a79,Daniel Gruno,2018-02-16 22:55:02 +0100,,api/pages/ci/queue.py,2,1
e6c96f580a8477b002b7ace80cc6a257a87da1c0,Daniel Gruno,2018-02-16 22:52:53 +0100,,api/pages/ci/queue.py;api/pages/ci/status.py,2;2,0;0
fde6ffe3722ed4b593e873518c43559e86474927,Daniel Gruno,2018-02-16 22:23:09 +0100,,api/pages/ci/queue.py,1,0
5ab76f5d3eeca2b0cd9424413e3f296c9f92003d,Daniel Gruno,2018-02-16 21:25:00 +0100,,api/pages/ci/top-buildcount.py,1,8
786c99edfd7c643874e378552454d1ac35b46c60,Daniel Gruno,2018-02-16 20:30:47 +0100,,api/pages/ci/top-buildtime.py,2,2
1b054892f77b912fd6a2ea2b9f58c716611f0189,Daniel Gruno,2018-02-16 20:18:36 +0100,,api/pages/ci/queue.py,1,1
a2f7305f0d44afd8c4b57992ee56cfb81cdc03b3,Daniel Gruno,2018-02-16 20:13:13 +0100,,api/pages/ci/top-buildtime.py,1,1
078ab34ee8122324d606aed2c2e836281fc0d534,Daniel Gruno,2018-02-16 20:12:01 +0100,,api/pages/ci/top-buildtime.py,1,1
9d8971ec0c37f76a3932e2c583b21a10e1b0f213,Daniel Gruno,2018-02-16 20:10:37 +0100,,api/pages/ci/top-buildtime.py,1,1
2fd2c89040320f8216864e3f21e09d20c5bbe159,Daniel Gruno,2018-02-16 19:55:40 +0100,,api/pages/ci/queue.py;api/pages/ci/status.py;api/pages/ci/top-buildcount.py;api/pages/ci/top-buildtime.py,182;180;183;183,0;0;0;0
18716d4ed4deb810785a9c732d30601ced89a6f0,Daniel Gruno,2018-02-16 12:44:47 +0100,,api/pages/sources.py,1,1
87747c71d587cf9986d5d865410494511ada7f87,Daniel Gruno,2018-02-15 15:55:35 +0100,6,api/pages/sources.py,13,5
dba51ef17015b226e37caa52961f86b2f8b391c9,Daniel Gruno,2018-02-13 17:55:03 +0100,,api/pages/bio/newtimers.py,1,1
e4f34b5d352f333c1b0314156d941bd5e33265c3,Daniel Gruno,2018-02-13 17:54:14 +0100,,api/pages/bio/newtimers.py,1,0
c377dbee59308927ad0d9ff113c1d8f29a718005,Daniel Gruno,2018-01-17 19:36:33 +0100,,api/pages/bio/newtimers.py,356,0
dbc1f04fb87fd0908e5e8290c29203e64cd19e0b,Daniel Gruno,2018-01-12 18:59:49 +0100,,docs/source/conf.py,1,0
dd697115c36b6f850aea27569549bf591ea85ded,Daniel Gruno,2018-01-11 17:55:24 +0100,,docs/source/conf.py,169,0
dcbdf424cadde829b8881cb5e21a45b86c209c16,Daniel Gruno,2018-01-09 16:03:38 +0100,,api/pages/org/members.py,1,1
ce06eb1211981de59ebd9d08cfb0acce1ddcef21,Daniel Gruno,2018-01-09 16:02:48 +0100,,api/pages/org/members.py,1,1
7e64c18dc69f6274e1a5f2259aebed76b8293805,Daniel Gruno,2018-01-09 02:18:58 +0100,,api/pages/mail/keyphrases.py,153,0
7f8a961962fb4bda26697d8a7cf1884c5079f91a,Daniel Gruno,2018-01-06 02:55:07 +0100,,api/pages/code/pony-timeseries.py;api/pages/code/retention.py;api/pages/issue/pony-timeseries.py;api/pages/issue/retention.py;api/pages/mail/pony-timeseries.py;api/pages/mail/retention.py,4;4;4;4;4;4,0;0;0;0;0;0
44b61ef3ce5f80081306c38ee816f7829d1596f2,Daniel Gruno,2017-12-29 12:53:59 +0100,,api/pages/mail/mood-timeseries.py;api/pages/mail/mood.py,18;23,52;53
77e2524a8916a59f34db3128f1192bcaa2e13ca0,Daniel Gruno,2017-12-07 12:57:12 +0100,,api/pages/mail/mood.py,2,2
c8eb541b02446abd029e625d3159a3dace6d95b2,Daniel Gruno,2017-12-07 00:02:56 +0100,,api/pages/mail/mood-timeseries.py;api/pages/mail/mood.py,16;18,1;3
fce6b92498230a5d046d66cfa9efe5c1aaa2c1f2,Daniel Gruno,2017-12-03 14:10:13 +0100,,api/pages/sources.py,8,6
4ce42995654d626f152de803983b20b86ae9ec4f,Daniel Gruno,2017-12-02 13:26:08 +0100,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,1;1;1,1;1;1
0c4ca324a284fd2fa54d1f0f4136c683493e994a,Daniel Gruno,2017-11-30 18:27:23 +0100,,api/pages/code/trends.py,1,1
b666866b677833417d3fc3643ce304fa23d290ce,Daniel Gruno,2017-11-30 13:40:05 +0100,,api/pages/sources.py,2,2
06aab43bd12bab815be0d50f4af849ac18baf2ce,Daniel Gruno,2017-10-25 16:59:45 +0200,,api/pages/mail/mood.py,16,7
14a974f0c920192aa6d124eb15d5cead481ef342,Daniel Gruno,2017-10-25 14:09:12 +0200,,api/pages/mail/mood-timeseries.py,1,1
81fd8b5d1e5fd2e86e1449f4b5045d68df544792,Daniel Gruno,2017-10-25 14:09:04 +0200,,api/pages/mail/mood.py,20,9
60402955614510d21cb3b63341a933838ca0422d,Daniel Gruno,2017-10-25 13:44:17 +0200,,api/pages/mail/mood.py,6,3
074ba9c00333b4d63f11a24c846f4913c36bb9cb,Daniel Gruno,2017-10-25 13:25:00 +0200,,api/pages/mail/mood.py,1,1
7d51cba63964aa2ce762f1ba362eb441fdd6af27,Daniel Gruno,2017-10-25 13:21:16 +0200,,api/pages/mail/mood.py,2,2
367333ec5b4680f572900a8c570c991d2b51edcb,Daniel Gruno,2017-10-25 13:20:40 +0200,,api/pages/mail/mood.py,1,1
33703be0dae34a88956eab4c3852f09083ca0be7,Daniel Gruno,2017-10-25 13:18:35 +0200,,api/pages/mail/mood.py,2,1
b04ec2cdb8a058b84a8dbd8a371517cb6d556947,Daniel Gruno,2017-10-25 12:49:30 +0200,,api/pages/mail/mood.py,15,4
53aaa66715dbb6a049eac384c8dc91e6d371ff72,Daniel Gruno,2017-10-24 12:39:56 +0200,,api/pages/mail/mood.py,1,0
7b34db661a60b7564c93c5e2524b576bc06a72d1,Daniel Gruno,2017-10-24 12:36:47 +0200,,api/pages/mail/mood.py,2,2
bb9d31ee955aea836842c2232eb895e0f7b5d62b,Daniel Gruno,2017-10-24 12:33:46 +0200,,api/pages/mail/mood.py,1,1
b928c2514beb202d1f06b84af32e259c37cfe530,Daniel Gruno,2017-10-24 12:29:53 +0200,,api/pages/mail/mood.py,60,19
5c8bfb8f1bd2f72a6731c15cff2ab251649ab583,Daniel Gruno,2017-10-23 23:15:03 +0200,,api/pages/mail/mood-timeseries.py,1,1
e9cf8923a0e44f72441ee7d903c2a7b940a9656b,Daniel Gruno,2017-10-23 23:12:50 +0200,,api/pages/mail/mood-timeseries.py,1,1
d9974f2ef3e32dbb7a94b69b02c6bd6fd51dbf22,Daniel Gruno,2017-10-23 23:11:19 +0200,,api/pages/mail/mood-timeseries.py,197,0
6b5e03d4dc95557d752ccfa2136df5ebee835a59,Daniel Gruno,2017-10-23 23:10:23 +0200,,api/pages/mail/mood.py,55,17
7f4faf00e2f20f720c00e5ae37c5407cb62a629c,Daniel Gruno,2017-10-23 19:25:07 +0200,,api/pages/mail/mood.py,1,0
48962a1032697d75588339d0dad2be3886dbe391,Daniel Gruno,2017-10-23 19:24:21 +0200,,api/pages/mail/mood.py,10,0
022fe1334c60566e7a4d887dcb1da075f793287f,Daniel Gruno,2017-10-23 19:17:04 +0200,,api/pages/mail/mood.py,1,1
ef7ddbec274e3900cc355da85e2d9cf215f4f7ac,Daniel Gruno,2017-10-23 19:14:17 +0200,,api/pages/mail/mood.py,3,1
b9dc52d419fda08a8feac2875ff299f34f9d8ff6,Daniel Gruno,2017-10-23 18:58:26 +0200,,api/pages/mail/mood.py,134,0
b02081116211871292693ed08463bec851fa526c,Daniel Gruno,2017-10-23 00:16:59 +0200,,api/pages/mail/pony-timeseries.py,3,3
e986ca8cd9ef048e34ea5e26dca04f62b33178cb,Daniel Gruno,2017-10-22 23:49:01 +0200,,api/pages/mail/timeseries-single.py,163,0
e149a7f45a24c22aaf096c339483ac0e9cdc2cc2,Daniel Gruno,2017-10-22 23:41:56 +0200,,api/pages/mail/top-authors.py,7,1
bb37bb6be0cb3ae41aba30f392d9f0a7448419ce,Daniel Gruno,2017-10-22 23:31:08 +0200,,api/pages/mail/top-topics.py,153,0
728fa5b6390248ba3318fb0d5aadaf7bd046efe1,Daniel Gruno,2017-10-22 23:30:52 +0200,,api/pages/mail/top-authors.py,173,0
5258029b58c2cd38de396fd3875963fbdceb6764,Daniel Gruno,2017-10-22 23:30:27 +0200,,api/pages/mail/timeseries.py,27,9
f90314984e3f3c9b469c498a2134e6b9b454cc7b,Daniel Gruno,2017-10-22 20:08:41 +0200,,api/pages/issue/issues.py,1,0
ca18d20f4e95252c372bb41d946c5af60931b01a,Daniel Gruno,2017-10-22 20:00:22 +0200,,api/pages/issue/issues.py,12,5
4ae5ab6cf61a7e7b8f1d1866c295c2956c401b22,Daniel Gruno,2017-10-22 19:55:03 +0200,,api/pages/issue/issues.py,1,1
b6a1bc3bfaf14d1aab03f02217a1708df3aefe5a,Daniel Gruno,2017-10-22 19:23:06 +0200,,api/pages/issue/issues.py,125,100
23fac54ae31c0360b691f0afbfce8419422ba609,Daniel Gruno,2017-10-21 22:29:56 +0200,,api/pages/code/evolution.py,4,3
fc9350baa615d66b05c564fa55b7dbe1d4c1d413,Daniel Gruno,2017-10-21 22:27:52 +0200,,api/pages/code/evolution.py,3,3
67fcbad043d421a16b5ec2f26894e7daf94bc94c,Daniel Gruno,2017-10-21 10:29:49 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,1;1;1,1;1;1
e5aa00b8c9e84df41c059ff24e249e1c2c729f45,Daniel Gruno,2017-10-20 20:56:40 +0200,,api/pages/verify.py,84,0
47e43902e47b5f72bf5147ca98203dfc5bcd7413,Daniel Gruno,2017-10-20 20:56:11 +0200,,api/pages/account.py,2,2
a3e862bc1a39946695c9b4d5701525ea50e7d238,Daniel Gruno,2017-10-20 20:40:14 +0200,,api/pages/account.py,1,1
6181f00c87d9f9f49344dcd38591a13a3c7edbf9,Daniel Gruno,2017-10-20 20:40:06 +0200,,api/plugins/session.py,0,4
5caa76fd778c72f83a3777448a76dd79034c2238,Daniel Gruno,2017-10-20 20:30:30 +0200,,api/pages/account.py,2,2
5077bb22c14b6114de20e2f3b8d92ea0fba25116,Daniel Gruno,2017-10-20 20:17:18 +0200,,api/pages/account.py,39,2
e8fd87f633b42b92c8a1e715bf6a0d8cf4b68c4c,Daniel Gruno,2017-10-20 20:16:54 +0200,,api/pages/session.py,4,0
804570ff2aa157d445b92ffc3cf927055e0bf80e,Daniel Gruno,2017-10-20 20:16:41 +0200,,api/plugins/session.py,8,0
8e65c779fdec0d96948e8f75f3713139f4d11cbc,Daniel Gruno,2017-10-20 19:45:19 +0200,,api/pages/code/trends.py,2,2
9ef80797caff6dd2647b9643b05f046fee560419,Daniel Gruno,2017-10-20 19:43:43 +0200,,api/pages/code/trends.py,1,1
edeb43bc2bf66a4d52c6e3491758048b6d3712fc,Daniel Gruno,2017-10-20 15:31:01 +0200,,api/pages/org/members.py,12,4
9b54d2e5d19b8d026a92b88c1a62018b305cf974,Daniel Gruno,2017-10-20 15:15:59 +0200,,api/pages/org/members.py,4,0
05305459da3e1d8cee5f1725d757b5115e8725d8,Daniel Gruno,2017-10-20 15:12:26 +0200,,api/pages/org/members.py,4,0
c2b0595cb12c5c6dfbe0ca7985628e93adcf440e,Daniel Gruno,2017-10-20 15:06:37 +0200,,api/pages/org/members.py,260,0
646c0e7bcbb5fde5c252853256684e327e089f6b,Daniel Gruno,2017-10-19 14:52:51 +0200,,api/pages/sources.py,3,0
6fe6842dd75efd4228513ad9605223f64a3f385d,Daniel Gruno,2017-10-17 16:23:35 +0200,,api/pages/org/trends.py,4,4
044f42dfde77af6f0e58c3cb869082da10b3ef08,Daniel Gruno,2017-10-17 10:09:40 +0200,,api/pages/mail/map.py,1,1
40826396347d9ed1c2ec95d115019659a40b3ce0,Daniel Gruno,2017-10-17 10:04:55 +0200,,api/pages/mail/map.py,2,0
2e6a56b3f887badf00b8bebd4585c47084df880e,Daniel Gruno,2017-10-16 22:03:59 +0200,,api/pages/code/pony-timeseries.py;api/pages/code/retention.py;api/pages/issue/pony-timeseries.py;api/pages/issue/retention.py;api/pages/mail/pony-timeseries.py;api/pages/mail/retention.py,4;3;4;3;4;3,3;3;3;3;3;3
cdaef61c5c4fb333bf4c67f4105610fe50d85716,Daniel Gruno,2017-10-16 21:05:02 +0200,,setup/setup.py,13,1
7ec6b57fe0d5adfd7104bd5efbe490f968eb3afc,Daniel Gruno,2017-10-16 14:31:39 +0200,,api/plugins/openapi.py,5,1
c641cd5bffc76e6048b9262159237c31ea60e470,Daniel Gruno,2017-10-16 14:31:31 +0200,,api/pages/org/list.py,3,3
30838c1448b9f00960e4fa88d8cf6044b546f84c,Daniel Gruno,2017-10-16 14:25:12 +0200,,api/pages/org/list.py,4,2
a7f2b36bf73476eecc16aaeae9103bdb6e3414c2,Daniel Gruno,2017-10-16 10:46:19 +0200,,api/yaml/openapi/combine.py,2,0
99a6749107d6d35b81990d34f70dbdf3fd6e7c9f,Daniel Gruno,2017-10-16 10:42:44 +0200,,api/plugins/openapi.py,1,1
2ae932f3dc4c550dcb1ff846ecf7d0bb4bc54c57,Daniel Gruno,2017-10-16 10:42:32 +0200,,api/pages/widgets.py,28,1
29592c8720d6538cc28e1529b987b9d4b6feb2b3,Daniel Gruno,2017-10-16 10:42:22 +0200,,api/yaml/openapi/combine.py,15,1
712d2130969740fefbbcdbaea844efbb4707fa90,Daniel Gruno,2017-10-16 10:31:22 +0200,,api/yaml/openapi/combine.py,129,0
