49c6519b68769041283296041eefb63dd2cd810e,Daniel Gruno,2018-10-22 10:53:49 +0200,,setup/setup.py,28,10
762becb1aac3056a8e45be170976ac2358c1b3d5,Daniel Gruno,2017-10-16 09:54:39 +0200,,api/pages/account.py;api/pages/bio/bio.py;api/pages/bio/trends.py;api/pages/code/changes.py;api/pages/code/commits.py;api/pages/code/committers.py;api/pages/code/evolution.py;api/pages/code/pony-timeseries.py;api/pages/code/pony.py;api/pages/code/relationships.py;api/pages/code/retention.py;api/pages/code/sloc.py;api/pages/code/top-commits.py;api/pages/code/top-sloc.py;api/pages/code/trends.py;api/pages/issue/actors.py;api/pages/issue/age.py;api/pages/issue/closers.py;api/pages/issue/issues.py;api/pages/issue/openers.py;api/pages/issue/pony-timeseries.py;api/pages/issue/relationships.py;api/pages/issue/retention.py;api/pages/issue/top-count.py;api/pages/issue/top.py;api/pages/issue/trends.py;api/pages/mail/map.py;api/pages/mail/pony-timeseries.py;api/pages/mail/relationships.py;api/pages/mail/retention.py;api/pages/mail/timeseries.py;api/pages/mail/trends.py;api/pages/org/list.py;api/pages/org/sourcetypes.py;api/pages/org/trends.py;api/pages/session.py;api/pages/sources.py;api/pages/views.py,77;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;50;48;48;48;48;48;48;50;48;48;73;48;48;77;107;120,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6c994e1862e6fe62f17caf344107fa3d02282898,Daniel Gruno,2017-10-15 23:35:49 +0200,,api/pages/issue/top.py,1,0
7946a272817d5d199c643308fef0def6b0066f4b,Daniel Gruno,2017-10-15 22:07:07 +0200,,api/pages/mail/timeseries.py,1,1
aaa0338a76f19d6608dea4c02a296066d12d69e7,Daniel Gruno,2017-10-15 22:04:54 +0200,,api/pages/bio/bio.py,3,1
d97440f6c5ce94a69cee93899b4ee85d3c71a65d,Daniel Gruno,2017-10-15 22:04:40 +0200,,api/pages/mail/timeseries.py,121,0
84dd75851395d1eb295eb3bff2f6289f9b97e42b,Daniel Gruno,2017-10-15 21:29:19 +0200,,api/pages/issue/top-count.py,124,0
ac402b63872470f354ba77678eabb8357496078a,Daniel Gruno,2017-10-15 21:15:47 +0200,,api/pages/bio/bio.py,19,2
d3a6113a1e54019b678ec51771773b51a0ebdbb1,Daniel Gruno,2017-10-15 19:06:32 +0200,,api/pages/code/top-sloc.py,2,0
3637b350cc4db127dab4abfd0fe5dd4396055795,Daniel Gruno,2017-10-15 19:05:36 +0200,,api/pages/code/top-sloc.py,1,1
ba3b8705520111d92f43befa4f62e7614677b21c,Daniel Gruno,2017-10-15 18:55:18 +0200,,api/pages/bio/bio.py,129,0
af56e706507e263b1ef38f134ed05f8b2a7aacca,Daniel Gruno,2017-10-15 18:23:42 +0200,,api/pages/bio/trends.py,272,0
4c4e179d608275038af919ac65f46cc7f2523f26,Daniel Gruno,2017-10-15 17:55:27 +0200,,api/pages/code/top-commits.py,3,0
d784fb499733f728059f57971902b94cbf61114c,Daniel Gruno,2017-10-13 12:25:12 +0200,,api/pages/mail/map.py,3,2
114fe1b2ce45cdb556f22f65ba72747086547728,Daniel Gruno,2017-10-13 12:01:19 +0200,,api/plugins/session.py,4,5
e63395025bef0a34c43f591faa89d8f8685bc35d,Daniel Gruno,2017-10-12 23:58:10 +0200,,api/pages/sources.py,2,1
71de55acbac5690ee155cfc9c93b4f783513ee43,Daniel Gruno,2017-10-12 23:44:49 +0200,,api/pages/code/changes.py;api/pages/code/commits.py;api/pages/code/committers.py;api/pages/code/evolution.py;api/pages/code/pony-timeseries.py;api/pages/code/pony.py;api/pages/code/relationships.py;api/pages/code/retention.py;api/pages/code/sloc.py;api/pages/code/top-commits.py;api/pages/code/top-sloc.py;api/pages/code/trends.py;api/pages/issue/actors.py;api/pages/issue/age.py;api/pages/issue/closers.py;api/pages/issue/issues.py;api/pages/issue/openers.py;api/pages/issue/pony-timeseries.py;api/pages/issue/relationships.py;api/pages/issue/retention.py;api/pages/issue/top.py;api/pages/issue/trends.py;api/pages/mail/map.py;api/pages/mail/relationships.py;api/pages/mail/retention.py;api/pages/mail/trends.py;api/pages/sources.py,4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;3;3;4;4;2,3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
18b1276ed43f866ab9de066d2c6befabf06f3f1e,Daniel Gruno,2017-10-12 23:44:22 +0200,,api/plugins/session.py,39,0
35bd495dffc09f3633b0dd1224a7ef7d9c618df7,Daniel Gruno,2017-10-12 15:46:50 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,13;12;12,3;2;2
a755e7976264b6764a0ba3b8475ed97a26b2429a,Daniel Gruno,2017-10-12 12:32:56 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,3;4;4,1;4;3
60dd6db82b79603886bc89555f299ee7d1d0fe84,Daniel Gruno,2017-10-11 23:29:14 +0200,,api/pages/issue/issues.py,5,2
711a67cfc6b5e9b2ddf1cc1b785cda8a2281571a,Daniel Gruno,2017-10-11 16:38:43 +0200,,api/pages/code/relationships.py;api/pages/issue/relationships.py;api/pages/mail/relationships.py,2;2;2,1;1;1
c529e91331710e4072b54026fbea952a6a0f0b9a,Daniel Gruno,2017-10-11 16:17:12 +0200,,api/pages/mail/map.py,1,1
bc4f8c74e54efe9f2f641896e38d871c345b26fa,Daniel Gruno,2017-10-11 13:57:40 +0200,,api/pages/mail/map.py,24,13
a0851196ee0700e0faf5f6fd68ea08780f044db8,Daniel Gruno,2017-10-11 11:46:53 +0200,,api/pages/mail/map.py,1,0
5df3cca700ad802ae8eb9efd42c2f36899cc2bbe,Daniel Gruno,2017-10-11 01:06:48 +0200,,api/pages/mail/map.py,6,4
f8ae29f02cb916816db8331ed9a3c11592092580,Daniel Gruno,2017-10-10 22:10:06 +0200,,api/pages/mail/map.py,3,1
241310e1e42aa2daa1b976c7efb772fef0c9a029,Daniel Gruno,2017-10-10 22:06:11 +0200,,api/pages/mail/map.py,7,6
5c023093595586f94969c54eac93f3dce41f70fb,Daniel Gruno,2017-10-10 21:12:54 +0200,,api/pages/mail/map.py,245,0
b740bc707606f1ccc7381db37c655b7dafef2494,Daniel Gruno,2017-10-10 18:01:09 +0200,,api/pages/issue/relationships.py,262,0
7f3e8f50bb9a831434675164136b04eb0554b0f2,Daniel Gruno,2017-10-10 12:21:39 +0200,,api/pages/mail/relationships.py,244,0
188297fe9ee65cfb9b48358def7dbbbe387efb05,Daniel Gruno,2017-10-10 11:25:32 +0200,,api/pages/code/relationships.py,14,3
967a5d5f4796bfb5df9baaf8a93a0f5b439fe3de,Daniel Gruno,2017-10-10 11:06:37 +0200,,api/pages/code/relationships.py,3,1
88b51ccff9ab6f3e2098dfa4f7f2f55b519f98b5,Daniel Gruno,2017-10-10 02:19:16 +0200,,api/pages/code/relationships.py,9,3
831bcb516dffabb0ff07ca60c5a150a44dda32ce,Daniel Gruno,2017-10-10 00:41:48 +0200,,api/pages/code/relationships.py,15,14
de3c1772625bbfe6afdf490c634999651efe39d0,Daniel Gruno,2017-10-10 00:29:12 +0200,,api/pages/code/relationships.py,4,1
ecd0443e1515e84f754f1374420526cdb3dcb60d,Daniel Gruno,2017-10-10 00:24:41 +0200,,api/pages/code/relationships.py,230,0
6dc03d41112d1c23852c926c27d73b6822758137,Daniel Gruno,2017-10-09 21:53:56 +0200,,api/pages/mail/trends.py,286,0
b0fcd871012daa0563a1d0e4d311ebf3d5c914d8,Daniel Gruno,2017-10-08 15:37:09 +0200,,setup/makeaccount.py,77,0
f3056da29ac0b8556a65f178de628aa5c7b40aab,Daniel Gruno,2017-10-04 17:06:43 +0200,,api/pages/code/changes.py;api/pages/code/commits.py;api/pages/code/committers.py;api/pages/code/trends.py;api/pages/issue/actors.py;api/pages/issue/age.py;api/pages/issue/closers.py;api/pages/issue/issues.py;api/pages/issue/openers.py;api/pages/issue/top.py;api/pages/issue/trends.py,3;3;3;3;6;3;6;4;6;3;12,1;1;1;1;2;1;2;2;3;1;4
4b62651027709641b1c9b5864dbfe0eba9ebf89d,Daniel Gruno,2017-10-03 09:05:03 +0200,,api/pages/views.py,1,1
46484758c712eabb76c5cca330bd9e95a515f667,Daniel Gruno,2017-10-02 21:19:33 +0200,,api/pages/views.py,25,24
066884807078ba519d22a52ff66091bf961e3955,Daniel Gruno,2017-10-02 21:18:02 +0200,,api/pages/views.py,1,1
de2906dd8686b03ee2d0355e6fec937d31f2e4c3,Daniel Gruno,2017-10-02 21:13:09 +0200,,api/pages/views.py,30,0
36f85fd66d3c2ad8650b22e6d6ca631ae2223471,Daniel Gruno,2017-10-02 20:54:15 +0200,,api/pages/views.py,8,2
102f2cc050a0c7e1464ec72f0c3907241ab9c2b0,Daniel Gruno,2017-10-02 20:48:13 +0200,,api/pages/views.py,113,40
082543371c48877f15095aae9480a2c52cb54426,Daniel Gruno,2017-10-02 14:38:40 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,11;11;11,10;10;10
140dbcd1e8b9c7fc1b31ecb6e9e249d4ebac13a7,Daniel Gruno,2017-10-02 14:18:05 +0200,,api/pages/views.py,1,1
6b785808212a0d1bd1f7ec49e3f0421f8b6b7f37,Daniel Gruno,2017-10-02 14:17:15 +0200,,api/pages/views.py,10,1
f7607ff7532af2921f8eb82257b9857824eac9c7,Daniel Gruno,2017-10-02 10:16:25 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,17;20;18,0;0;0
42beb50fd085639bc09f1fad88253922711679f1,Daniel Gruno,2017-10-02 09:06:43 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,9;8;8,9;7;7
ad5f9e3db8585b1973f6969b3f30a51ac88990cd,Daniel Gruno,2017-10-01 22:46:11 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,1;1;1,1;1;1
e0d04e8d64861ba6e0da58b96760acdd7ba905e6,Daniel Gruno,2017-10-01 22:43:12 +0200,,api/pages/mail/retention.py,1,1
d5a3994599a846ebbcaa4dd54f44e5d2722c10b7,Daniel Gruno,2017-10-01 22:38:49 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,1;1;1,1;1;1
f8e77157b1c557c13a5d55d684de27e27303b83e,Daniel Gruno,2017-10-01 22:34:57 +0200,,api/pages/code/retention.py;api/pages/issue/retention.py;api/pages/mail/retention.py,169;178;163,0;0;0
05e1c6c257d97f2971635103f7270cd7b01a8024,Daniel Gruno,2017-10-01 21:41:17 +0200,,setup/setup.py,1,1
5e2f2e76160d45524034b55ab5e2a2c105d9c562,Daniel Gruno,2017-10-01 19:19:03 +0200,,api/pages/sources.py,1,1
d67d49adfe16978c000810db31927cab4e409952,Daniel Gruno,2017-10-01 19:18:33 +0200,,api/pages/sources.py,1,1
eb79a0b7de19103d687fed44f286f6a7c1eb80d6,Daniel Gruno,2017-10-01 19:13:30 +0200,,api/plugins/openapi.py,3,3
8611d3ea0d4a036eb616e4806eddaf2bb24c5c6d,Daniel Gruno,2017-10-01 19:13:17 +0200,,api/pages/sources.py,38,1
31934b1c6f64edf6770f0b8a877d601463f0d381,Daniel Gruno,2017-10-01 16:49:36 +0200,,api/pages/sources.py,2,2
36385ebdf25608a044633566c4cb3132fd6dad26,Daniel Gruno,2017-10-01 16:39:16 +0200,,api/pages/sources.py,11,2
814d472249d447c66e73088f79fdac17cc696a2d,Daniel Gruno,2017-10-01 16:06:19 +0200,,api/pages/sources.py,76,49
a09f7ed8fed0377d5e6b9ed626d7562e5372656b,Daniel Gruno,2017-10-01 16:06:04 +0200,,api/pages/org/sourcetypes.py,31,0
7fb6c47fb3e578c8b6b816fcd7d1a58df07a63d0,Daniel Gruno,2017-09-30 10:51:41 +0200,,api/pages/code/pony.py,1,1
3105705903f4ef1dedf5446ea0d219d1a5422fa1,Daniel Gruno,2017-09-29 20:57:53 +0200,,api/pages/session.py,1,0
51e368d9e0e14ac199b1868dbf98c752aae668dc,Daniel Gruno,2017-09-29 20:57:43 +0200,,api/pages/account.py,22,0
53d814cac020616e336ff3a7d8e968a037a544c5,Daniel Gruno,2017-09-29 20:33:19 +0200,,api/pages/org/list.py,24,0
ad72df28d702963ae9641314a021f9020a636b11,Daniel Gruno,2017-09-29 19:56:11 +0200,,api/pages/org/list.py,1,0
c279925cb8b1ff67309c87e05ca4d69a3ff03bc2,Daniel Gruno,2017-09-29 19:54:32 +0200,,api/pages/org/list.py,23,1
da997c7d94f39f99bcad621996133e3045b3e9e9,Daniel Gruno,2017-09-29 18:52:42 +0200,,api/pages/org/list.py,1,1
c32f0fceea12515f0bb363a078eaef3e6f5daf58,Daniel Gruno,2017-09-29 18:51:38 +0200,,api/pages/org/list.py,56,0
96ad24048dec5be30824420796807a36e89c5f36,Daniel Gruno,2017-09-29 18:40:35 +0200,,api/pages/org/trends.py,4,123
1fa20cd31cd1223672bc8f2f465807b507114a82,Daniel Gruno,2017-09-29 03:20:51 +0200,,api/pages/issue/pony-timeseries.py;api/pages/mail/pony-timeseries.py,164;155,0;0
0a5748a7a45830dde2a6edc7c99708f8ff28ea3d,Daniel Gruno,2017-09-29 02:31:41 +0200,,api/pages/code/pony-timeseries.py,2,2
023ceecb03ece719cc9f9fabcf28d6522c1ae7fc,Daniel Gruno,2017-09-29 02:12:39 +0200,,api/pages/code/pony-timeseries.py,3,1
aa6cc94a96451787702cd2ac9363c81497ebd0fb,Daniel Gruno,2017-09-29 01:15:45 +0200,,api/pages/code/pony-timeseries.py,2,2
c62db87f7d4df336ffc282b5c6c82d144456c724,Daniel Gruno,2017-09-29 01:14:38 +0200,,api/pages/code/pony-timeseries.py,1,2
186cdfb603b2b4181968ffa9f547662e0bc0dc6a,Daniel Gruno,2017-09-29 01:08:42 +0200,,api/pages/code/pony-timeseries.py,160,0
09d7e1d21439f54a75e1478a1060d0fe06d22f09,Daniel Gruno,2017-09-29 00:10:06 +0200,,api/pages/code/pony.py,12,1
54676f0240dd6d81d348237f31ba2ab68b1192e3,Daniel Gruno,2017-09-28 18:23:19 +0200,,api/pages/org/trends.py,291,0
85ceaf074f073b34b944080043f2a4951e31c543,Daniel Gruno,2017-09-28 18:23:03 +0200,,api/pages/code/pony.py,229,0
c8fbf416fbfd5f6f85a85406a136dcd92e1cff62,Daniel Gruno,2017-09-28 16:21:25 +0200,,api/pages/issue/top.py,1,1
58897bbd61e59f0d5baa85ee4295a188e4e77e79,Daniel Gruno,2017-09-28 16:07:56 +0200,,api/handler.py;api/plugins/session.py,4;0,3;1
36d5476bdb4917aebbb4ad01a6101ab59461fe1d,Daniel Gruno,2017-09-28 15:50:32 +0200,,api/pages/code/committers.py;api/pages/issue/closers.py;api/pages/issue/openers.py;api/pages/issue/top.py,12;10;10;7,5;5;5;1
0f7ae8fb562c1812b2b0d85ea4262cdada18d5a4,Daniel Gruno,2017-09-28 12:38:17 +0200,,api/pages/__init__.py,18,26
7a9d2eeb5128fbbefd19d0463a68f408c1893f0b,Daniel Gruno,2017-09-28 10:21:54 +0200,,api/plugins/openapi.py,13,11
6fee6dc70bd48627c45579507fff3d17c3112879,Daniel Gruno,2017-09-28 10:16:28 +0200,,api/pages/__init__.py,1,0
f43ef6228f5cc3a5b6fbb7b7f1c638b9b98e2466,Daniel Gruno,2017-09-28 01:12:14 +0200,,api/pages/__init__.py,2,0
3f4142aed1802315647b95166c61a3d1c8ff688b,Daniel Gruno,2017-09-28 00:40:14 +0200,,api/pages/__init__.py,1,0
72f8ab6725070958dd73ed3a37e68b380ce352d6,Daniel Gruno,2017-09-28 00:30:38 +0200,,api/pages/__init__.py,1,0
6b467fc1329868058681b381768fb8cb17a78f24,Daniel Gruno,2017-09-28 00:09:18 +0200,,api/pages/session.py,4,1
7615156daa84ebc56abbb366142ebd237a7cb9c5,Daniel Gruno,2017-09-27 18:30:09 +0200,,api/pages/sources.py,3,0
f3b388c4e4241abbedca1c247648cc242b0500fe,Daniel Gruno,2017-09-27 12:13:18 +0200,,setup/setup.py,232,0
82b95b797240a533545ef95e16cb082bc3e318fc,Daniel Gruno,2017-09-27 09:03:41 +0200,,api/plugins/openapi.py,3,3
1bb57cd87c8a64d402aa61eb2edebdf9053df8e3,Daniel Gruno,2017-09-27 09:01:36 +0200,,api/handler.py;api/plugins/openapi.py,2;103,0;0
f207c2ce192b147153d13557b8f4cd117bda9fcf,Daniel Gruno,2017-09-26 11:07:37 +0200,,api/pages/__init__.py,2,0
38fd88322d71dd2af3def98c7e9a140043d6a740,Daniel Gruno,2017-09-26 09:50:57 +0200,,api/handler.py,1,1
bfb0a8e99ecfe49f9f37bb07418b6f3409efb92f,Daniel Gruno,2017-09-26 09:50:34 +0200,,api/pages/widgets.py,1,1
66e3e35cae6886e6d86f459a584a7cfcc95062ed,Daniel Gruno,2017-09-26 09:48:48 +0200,,api/pages/widgets.py,2,0
204b7855d7beb94977e5d64306bc53c68279b96c,Daniel Gruno,2017-09-25 18:01:00 +0200,,api/handler.py;api/pages/__init__.py;api/pages/account.py;api/pages/filters.py;api/pages/session.py;api/pages/sources.py;api/pages/views.py;api/pages/widgets.py;api/plugins/database.py;api/plugins/openapi.py;api/plugins/session.py,187;47;84;65;92;83;67;38;44;150;99,0;0;0;0;0;0;0;0;0;0;0
