c350f6216b442c037869e0481d120a401a2424fa,binux,2018-04-17 20:47:33 -0700,,pyspider/__init__.py;tests/test_fetcher_processor.py,1;1,1;1
f07b05889e480689ac2eaa7f28ee5523219de016,binux,2015-04-23 21:06:14 +0800,,pyspider/database/mongodb/taskdb.py;pyspider/scheduler/scheduler.py,3;1,6;1
f1e109e7b700f47212e5d08e181bc7ce8741e065,binux,2015-04-23 21:03:39 +0800,,pyspider/database/mongodb/taskdb.py;pyspider/scheduler/scheduler.py,6;1,3;1
e9263678801fe146dcd56518d87dff40e9cd289e,Horrower,2015-04-21 22:08:15 +0300,,pyspider/scheduler/scheduler.py,1,1
a175e5a73921fdaa75bf7f1d6328dee353c58ed1,binux,2015-04-21 23:04:58 +0800,,pyspider/__init__.py,1,1
d6606964e184ab3328cb04e360475783eb5ca802,binux,2015-04-21 22:32:34 +0800,,pyspider/__init__.py,1,1
27cfd5a37735865064ba7510b7b2dd1882d40e8a,binux,2015-04-21 21:11:00 +0800,189,pyspider/database/base/projectdb.py;pyspider/database/mongodb/projectdb.py;tests/test_database.py;tests/test_run.py,2;15;11;3,0;5;6;4
a71fdaa4a042ecce88a7e527c2043875920bfcdb,binux,2015-04-21 01:39:07 +0800,,pyspider/run.py;tests/test_run.py,4;2,2;2
5a2628e1c62f2e555b50836fbc88624916a41d7b,binux,2015-04-21 01:05:38 +0800,,pyspider/run.py,4,4
05e62f465104c883c2d2b035b5ce430221fce0f9,binux,2015-04-20 21:52:13 +0800,,pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/scheduler/scheduler.py;tests/test_processor.py,3;10;12;1,2;6;8;0
4804d07679fe146a8994383ba3c084658b821eb6,binux,2015-04-20 21:29:19 +0800,,tests/test_processor.py,69,1
a4671157c8d043383707ca4148c1af6530c56718,binux,2015-04-11 18:21:04 +0800,,tests/test_run.py,2,2
df73747b2dadc0bfe6595fffcb9b5b9ce24f8d1d,binux,2015-04-11 17:51:51 +0800,,pyspider/run.py,1,1
0b57d63543ac1752ec95b7af4b2b91a51f717aa8,binux,2015-04-11 16:07:06 +0800,,setup.py,1,1
28069386ef8c0336ccf7372f6004faa2cbc9d095,binux,2015-04-11 15:37:03 +0800,175,pyspider/run.py;pyspider/scheduler/scheduler.py,19;1,11;0
21b3388ac1a6a8ce26073e5ea7f4b16a4be4e4d5,binux,2015-04-07 21:29:43 +0800,,pyspider/run.py,2,1
cd4526329e71faa53b4d67e5b035464c10e952d8,binux,2015-04-07 19:51:14 +0800,,pyspider/run.py;pyspider/webui/app.py;pyspider/webui/index.py,8;1;20,3;0;0
4b9126f845706fd70c05c39dacdaab6c0c21ed8b,binux,2015-04-05 20:19:58 +0800,,pyspider/run.py,3,1
d9ca36743641280a890cecf96240c8f3109b80ea,binux,2015-04-05 01:53:38 +0800,,pyspider/libs/counter.py;tests/test_counter.py,1;4,0;4
6d78219b575bf5cddfc7ee38e5f33f078dd400b3,binux,2015-04-05 00:54:02 +0800,,tests/test_counter.py,2,2
4a066b49c95f3195b13198c6263efbaadb684b95,binux,2015-04-05 00:44:22 +0800,,pyspider/libs/counter.py;pyspider/scheduler/scheduler.py;tests/test_counter.py,1;12;21,1;8;0
f7c3bac5ac4902ddf1feeb8386bfcefd9ce762bc,binux,2015-04-04 23:33:31 +0800,,pyspider/scheduler/scheduler.py;tests/test_run.py;tests/test_webui.py,4;3;5,4;3;20
9851cdc1f18ac461bbbc9061ba527a4cfd5c0639,binux,2015-04-04 19:54:26 +0800,,pyspider/libs/counter.py;pyspider/scheduler/scheduler.py;pyspider/webui/index.py,85;15;13,1;1;4
e1a3ee31eb800da661fd83cdabfdfeec7e0d86d0,binux,2015-04-02 21:38:26 +0800,,pyspider/fetcher/tornado_fetcher.py,7,1
d68c17568da33f26499c220088b892f6cb42a13e,binux,2015-03-30 23:41:26 +0800,,pyspider/scheduler/scheduler.py,41,1
4d97c12cb0e9456f16de4cce32fc8afabbf7337a,binux,2015-03-27 21:40:15 +0800,,pyspider/libs/result_dump.py;pyspider/webui/result.py;tests/test_webui.py,120;13;12,0;111;0
2b74de4afebec02238501646d92ea65f2a402689,binux,2015-03-15 21:26:07 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/processor/__init__.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;tests/test_processor.py,17;2;1;51;16;55,9;37;1;8;2;1
eceaf48306a7787bd84d950a837a034b3005e63a,Tiancheng91,2015-03-14 16:21:56 +0800,,tests/test_scheduler.py,1,1
42fc76d10ab255b23c838d991647d502a4286b3e,tiancheng91,2015-03-13 18:17:50 +0800,,tests/test_message_queue.py,1,1
f4a2fa4ece6aec73aea2d88059921b8101dd662a,binux,2015-03-13 14:49:26 +0800,,tests/test_message_queue.py,3,2
830b1a3ecb94d38c8679994769fb35dc4ccac5c3,binux,2015-03-13 14:40:19 +0800,,tests/test_message_queue.py,1,0
6436d0e31c68587bcdc2be7a2a0c3319b2d4c3fc,binux,2015-03-13 14:23:28 +0800,,tests/test_message_queue.py,1,0
a26c4bb09ae760241b197c3000967372afa7813c,tiancheng91,2015-03-10 15:28:42 +0800,,pyspider/run.py,8,0
95aabe149a6a57631383356c9fe872bd74d469d0,binux,2015-03-08 21:31:44 +0800,,pyspider/__init__.py,1,1
3a01cb2d9c3869e73970bea4f4dc4f52215e866d,binux,2015-03-06 17:34:49 +0800,,pyspider/run.py,3,2
ddfe67850a9ea34db953308d757d6d538cb69981,binux,2015-03-04 20:00:03 +0800,,tests/test_database.py,44,0
3d0fd5590540f91129060c423a05448ef4819c34,binux,2015-03-04 18:51:16 +0800,,pyspider/run.py,17,3
c1ce40d37e2bf4049766f95136fb3d12f9e37481,binux,2015-03-04 18:41:12 +0800,,pyspider/libs/bench.py;pyspider/run.py,158;5,0;0
9fc2ffa57324d1a42ef767289faa3a04f4d20f2e,binux,2015-02-27 12:01:53 +0800,,pyspider/libs/bench.py;pyspider/run.py,1;63,0;60
d463f8a1c578b7e2fe4662cf1cc965a4dad1c6c3,binux,2015-02-18 16:19:51 +0800,,setup.py,1,1
c4d3f905739f9021c3dfd48dce3f3c0c83a35342,binux,2015-02-13 00:36:45 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/url.py;tests/test_fetcher_processor.py,1;11;54;41,1;2;0;1
35eaf0fe9ff552a1e4f3dac80c8aab94cbf62ded,binux,2015-02-12 00:04:35 +0800,,pyspider/libs/base_handler.py;tests/test_fetcher_processor.py,16;4,10;0
0cde22f01502656c2fceb9149f5c0f0892c5a190,binux,2015-02-11 23:41:16 +0800,,pyspider/__init__.py,1,1
2471eb4fe5edf062b45136ab9a305c313ec54ceb,binux,2015-02-08 17:44:22 +0800,67,pyspider/run.py;pyspider/scheduler/scheduler.py;tests/test_run.py,27;6;41,0;0;0
ece43a26bcc27606c6b72de7c705afcbcbd84339,binux,2015-02-08 10:46:26 +0800,,pyspider/run.py,4,0
a92f8ac9c1e42bdd2af3255fe47cf8e9ba0bdcaa,binux,2015-02-05 23:30:18 +0800,,pyspider/libs/response.py,3,3
a81be8b620f715f03922b5465f736a6323e27d92,binux,2015-02-05 17:40:01 +0800,119,pyspider/webui/login.py,5,4
fc6d0f709e91f30bd30f52ea784fc810633446e3,binux,2015-02-05 17:28:52 +0800,119,tests/test_webui.py,76,2
039dc0a9941d652bce45768ca3fb90a700b40b53,binux,2015-02-04 22:23:04 +0800,,pyspider/fetcher/tornado_fetcher.py,3,3
8f9588d19d7528317eb4c5a464dc5c896f0fb08f,binux,2015-02-04 20:58:55 +0800,113,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher_processor.py,14;11,5;0
1e06a83cc3635c2c0f4fc0da23876ff2732b0957,binux,2015-02-04 17:06:13 +0800,,setup.py,3,3
fe8a65ca00a1729fc7920a705c6114273947c5cc,binux,2015-02-04 15:16:25 +0800,,tests/test_scheduler.py,3,3
15a3aea814f397465bbc9cad0842fde78d62a5d1,binux,2015-02-04 15:03:08 +0800,,pyspider/scheduler/task_queue.py;tests/test_scheduler.py,37;36,23;16
42baad28c55f6a0bbaa6a95322fd2fb68d7bb719,binux,2015-02-01 13:49:25 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher_processor.py,19;26,10;3
d1cb58c489bfe0608528b9abc2b5d72c43d5f1ed,binux,2015-02-01 12:12:18 +0800,,pyspider/fetcher/tornado_fetcher.py,3,2
ca6f097979bd0aa34995428cccd5037d5d59bfc3,binux,2015-02-01 11:58:43 +0800,,pyspider/database/basedb.py;pyspider/database/mysql/resultdb.py;pyspider/database/sqlalchemy/resultdb.py;pyspider/database/sqlite/resultdb.py,3;2;1;2,1;1;0;1
aa5eb5220f59ba58efa721ce3d1b3f76826c0705,binux,2015-01-30 01:10:57 +0800,,pyspider/run.py;tests/test_webui.py,17;10,25;0
c55c810e3d40ee78ac6ce034ae0a2d6f5e1db828,binux,2015-01-29 23:58:42 +0800,,tests/test_run.py,5,2
82ab736b845026e9108f718234f00dd3e2f478d7,binux,2015-01-29 23:42:08 +0800,,pyspider/scheduler/scheduler.py;tests/test_run.py,0;2,3;2
0a64e0500ff9d99ef05769fd5a1333cda3501ee2,binux,2015-01-29 23:22:42 +0800,,pyspider/run.py,17,2
94d16c70075056282d9ec4fafaeb8d08775b1488,binux,2015-01-29 09:39:08 +0800,,pyspider/scheduler/scheduler.py;tests/test_fetcher.py;tests/test_fetcher_processor.py,3;61;3,0;28;6
d1713733cad980693335bbff075dc876f952c58b,binux,2015-01-29 00:08:21 +0800,,tests/test_fetcher_processor.py,7,5
47a072a5b997ee2404c35c6d5d1c5ad457822829,binux,2015-01-28 23:27:55 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher_processor.py,7;73,7;0
5a235f360fb50c0fadd7feef354f0b8890620367,binux,2015-01-28 11:51:04 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/run.py;pyspider/webui/app.py;tests/test_run.py,3;3;3;1,2;4;2;1
31cdafe140ef1afb9f7d51e5458dfb21afcebbac,laapsaap,2015-01-28 00:20:23 +0000,,pyspider/database/__init__.py;pyspider/scheduler/scheduler.py;pyspider/webui/index.py,2;2;1,2;2;1
6a792fd8d6c0b0e727cf37c3404064965f40c76a,laapsaap,2015-01-27 23:46:38 +0000,,pyspider/database/mysql/projectdb.py;pyspider/database/mysql/resultdb.py;pyspider/database/mysql/taskdb.py,1;2;1,1;2;1
c067e0f2d953d5fe33cef1f20e885c69b43a9755,binux,2015-01-26 23:38:48 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher.py;tests/test_fetcher_processor.py,8;5;15,3;3;13
b58976245ed5fc89c06bda11ccb0942d6d1558a9,binux,2015-01-26 23:08:09 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher_processor.py,68;9,67;2
b4a9fe77c404f9519121bed9e36a76cbb60b3f10,binux,2015-01-24 16:44:03 +0800,,tests/test_run.py,4,0
b8ad0c35aeb481f3cafc51511ec1a997bb5dde5a,binux,2015-01-24 15:41:48 +0800,,tests/data_sample_handler.py;tests/data_test_webpage.py,27;46,0;0
e9573ecb2db812674d5e72f39f959c4a19f66459,binux,2015-01-24 14:57:40 +0800,,pyspider/processor/project_module.py;tests/test_fetcher.py;tests/test_run.py;tests/test_webui.py,1;1;2;1,1;1;2;1
47ab6ed5de7415e92d88299a54b48a0a3b76fb9c,binux,2015-01-24 14:24:14 +0800,,tests/test_fetcher.py;tests/test_run.py;tests/test_webui.py,13;27;11,9;16;1
85dd400d56c3007eed4c62c97fa020d83ee70f32,binux,2015-01-24 13:31:41 +0800,,pyspider/libs/base_handler.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/run.py;tests/data_handler.py;tests/test_scheduler.py,2;9;19;6;1;1,1;3;16;4;0;1
0f43efc9c611f4b8bd93a42f85db3e14106915ba,binux,2015-01-20 23:43:51 +0800,,pyspider/database/local/projectdb.py,4,4
6b02ed527ba77ed3692cdd9387925433ae9913c5,binux,2015-01-20 23:30:17 +0800,,pyspider/result/__init__.py;pyspider/result/result_worker.py;pyspider/run.py;pyspider/scheduler/__init__.py;pyspider/scheduler/scheduler.py,1;24;5;1;1,1;1;2;1;0
81108f6d05cfa2d7f49c00108eb9ced95d8bb770,binux,2015-01-20 15:58:04 +0800,,pyspider/run.py;pyspider/scheduler/scheduler.py,4;11,12;3
f33ca7fadaec947053d7dacfe75fb6bc3daf0bf8,binux,2015-01-19 22:58:18 +0800,,pyspider/__init__.py;pyspider/libs/response.py,1;8,1;2
033781591f7074325405c04f30906d0308dfc299,binux,2015-01-19 18:19:32 +0800,,tests/test_run.py,8,8
32a8a7eab6dc0d9a9ddc42ef3a017aadbbfbfbf5,imlonghao,2015-01-19 18:14:49 +0800,,pyspider/run.py,2,2
1157b5266133272449a508cfa9d10ac43016055f,binux,2015-01-19 17:08:14 +0800,,pyspider/run.py;tests/test_bench.py;tests/test_run.py,1;23;67,0;14;54
71590b11e272d61fcf58d9305ee24daa1b93a2bb,binux,2015-01-19 11:10:27 +0800,,pyspider/scheduler/scheduler.py;tests/test_scheduler.py,1;27,1;0
bd1d74f8f775c5ce316d121fc1d5fc977083ab6b,binux,2015-01-18 22:25:09 +0800,84,pyspider/fetcher/cookie_utils.py;tests/test_fetcher.py;tests/test_fetcher_processor.py,2;8;6,2;9;7
a75a845f18e3157ddd2d56165f878eb3b2f83cab,binux,2015-01-18 22:09:24 +0800,,tests/test_bench.py;tests/test_run.py,2;7,0;4
34f41f033883a90ab54334a776e2fc8d2197b667,binux,2015-01-18 21:25:14 +0800,,pyspider/database/__init__.py;pyspider/libs/sample_handler.py;pyspider/scheduler/scheduler.py;tests/test_bench.py;tests/test_run.py;tests/test_utils.py,17;1;5;15;102;45,5;0;0;3;12;0
33e1bc323d9b98c63af8bac440fa7a12fa931099,piglei,2015-01-18 17:12:39 +0800,,pyspider/database/sqlalchemy/projectdb.py;pyspider/database/sqlalchemy/resultdb.py;pyspider/database/sqlalchemy/taskdb.py,1;1;2,1;1;2
b087a63f8ca0146ac3295b14288dc8b6daff5d5b,binux,2015-01-18 16:12:50 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/dataurl.py;pyspider/libs/response.py;pyspider/libs/url.py;pyspider/processor/processor.py;pyspider/scheduler/scheduler.py;tests/data_fetcher_processor_handler.py;tests/data_handler.py;tests/test_fetcher.py;tests/test_fetcher_processor.py;tests/test_response.py;tests/test_webui.py,1;4;5;3;1;1;1;47;3;1;301;25;1,1;1;3;1;1;1;0;0;1;0;0;1;1
8f2430c2c0af9e002400c1c8410046b7c1219f5b,binux,2015-01-18 12:04:35 +0800,,pyspider/libs/utils.py;pyspider/scheduler/scheduler.py;tests/test_fetcher.py;tests/test_response.py,16;3;118;66,0;0;60;0
a1985a273fb454b28bb028e4451b94107575e3d7,binux,2015-01-18 00:52:52 +0800,,pyspider/libs/counter.py,4,2
6d44a2d5cb87c3e8a0cc420c755c8e384d47d731,binux,2015-01-18 00:36:15 +0800,,pyspider/libs/utils.py;pyspider/run.py;pyspider/scheduler/scheduler.py,45;5;94,0;2;1
a8e64352083067c856656c2ca586e74900205de7,binux,2015-01-17 21:15:37 +0800,,pyspider/database/local/__init__.py;pyspider/database/local/projectdb.py;pyspider/run.py;pyspider/scheduler/scheduler.py,6;79;42;12,0;0;11;1
02d76af3f3122427ae78124b68fd95db1de62eec,binux,2015-01-17 17:16:28 +0800,,pyspider/result/result_worker.py;pyspider/run.py;pyspider/scheduler/scheduler.py,12;68;53,14;0;4
bc8985408a8fd8fb51ad8fb31f8a3b2b110df19f,binux,2015-01-17 17:15:40 +0800,,pyspider/processor/project_module.py,1,1
b1f0294194e1ff9e6c9bc52d6e86cc0207e59d45,binux,2015-01-17 14:07:20 +0800,,pyspider/scheduler/scheduler.py,4,1
7a261dee342646d1e0d7baa6b86d7738c9d41a5b,binux,2015-01-17 13:45:22 +0800,,pyspider/scheduler/scheduler.py,13,17
c39a5a08289c1e4288e6ab0422f260b62eb0f280,piglei,2015-01-15 23:26:12 +0800,,pyspider/database/__init__.py,2,1
20c997910353f57b03472fd8f5675cb5f3974232,binux,2015-01-15 22:56:37 +0800,,pyspider/libs/base_handler.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/webui/debug.py;tests/data_handler.py;tests/test_processor.py,6;1;5;1;4;17,6;2;4;1;0;11
6102285a6408059218a23c77e02655796b38950c,binux,2015-01-13 12:50:14 +0800,,pyspider/processor/project_module.py,2,1
fc2bb5fc28276371b72a07fb93d5f5244b9543c2,binux,2015-01-11 13:41:07 +0800,,setup.py,1,1
1ed91bdb52a40674ced9714052829d741eb59883,binux,2015-01-10 21:20:33 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/result/result_worker.py;pyspider/scheduler/scheduler.py;pyspider/scheduler/task_queue.py;pyspider/scheduler/token_bucket.py;pyspider/webui/index.py,11;1;8;9;2;32;8;3;3,3;1;0;3;0;12;0;0;0
d88508e4ab1f8260df4a2dacedb15ec405880246,binux,2015-01-10 17:06:06 +0800,,pyspider/__init__.py,1,1
014763880088a7c7dc27ec9af598d981aa39489f,binux,2015-01-09 18:38:16 +0800,,pyspider/processor/processor.py,1,1
e3a62a9e9304ecd1a0d8056ae90654ba035e6a50,binux,2015-01-09 10:51:34 +0800,,pyspider/run.py;tests/test_run.py,7;1,1;1
6b014735f03e04340d471aa18b9c1bb0da30f386,binux,2015-01-08 18:44:47 +0800,,pyspider/run.py,2,1
0a0330171c10229c7171c5c27fadc66bad3d91e0,binux,2015-01-08 16:14:26 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/processor/processor.py;tests/test_processor.py,2;12;4,1;2;4
e9bc91a29562f866d243265a3e1444aaf1124c72,emilio,2015-01-07 14:13:19 +0100,,pyspider/webui/result.py,16,1
40ce5f0f4d7777b366bc50d9074a2f3089c8b67a,binux,2015-01-07 00:12:44 +0800,,pyspider/run.py,48,46
d1f4a6827c178f6e1a4d95e490f06cf50fcba3f0,binux,2015-01-06 11:10:18 +0800,,pyspider/libs/base_handler.py,3,6
7d7b64970a715c59b467e1f3c984f1396ec69e69,binux,2015-01-06 11:01:06 +0800,,pyspider/fetcher/tornado_fetcher.py,1,1
923bd421a1ab2548dd4e8c0df03845faba0acf9a,binux,2015-01-06 10:35:24 +0800,,pyspider/run.py,3,1
61381fcdfdbb06a4a3a82bb2ecad3a8f3e3c2046,binux,2015-01-05 22:01:44 +0800,,pyspider/webui/debug.py,4,1
09bce50f6dba8c99e85e8b3811f545a2f8f85920,binux,2015-01-05 20:16:42 +0800,,pyspider/libs/base_handler.py;pyspider/processor/processor.py;pyspider/scheduler/scheduler.py;tests/test_processor.py,5;10;0;62,1;6;6;1
abf2c796cdd1b0551f6be3551b6020451ae0313c,binux,2015-01-04 14:56:33 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/webui/result.py,16;2,12;0
7cfa07bb3ebce5f1f465ed8d54a18770659eb7c5,binux,2015-01-04 02:52:41 +0800,,tests/test_fetcher.py,1,1
7325c5af83425a0aa0059f45cb2e6460da398ce7,binux,2015-01-04 02:38:19 +0800,,pyspider/__init__.py,1,1
1f6bbc833f3abfef1eb7dff2aace61dca45257a2,binux,2015-01-04 00:46:23 +0800,,pyspider/fetcher/tornado_fetcher.py,1,1
9f6d990ac5e183bb5d77415b2bfdd9749ea1bebb,binux,2015-01-03 23:24:13 +0800,,pyspider/libs/response.py,2,0
67f00ca9b295994c6048de1c47b8e0ce83a8118d,binux,2015-01-03 22:31:15 +0800,,pyspider/run.py;setup.py,41;6,0;1
945b8b64946245140a044f80892f18d759c51912,binux,2015-01-03 20:34:09 +0800,,pyspider/fetcher/tornado_fetcher.py,2,1
62855c8f0bda0a096929c13b8dfe4b8123785359,binux,2015-01-02 18:01:14 +0800,,pyspider/processor/project_module.py,0,1
da40d51505948a6dc928293f9482c663f2fa79b4,binux,2015-01-01 21:49:26 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher.py,4;15,0;1
6136f8a58d5099c44f42284abfd52912636833ba,binux,2015-01-01 17:35:02 +0800,,pyspider/libs/sample_handler.py;pyspider/webui/debug.py,3;3,8;2
c754f4322352daa6716dbcfc92dd44af0a4bacf3,binux,2014-12-31 23:02:40 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/processor/processor.py;pyspider/scheduler/scheduler.py;tests/test_fetcher.py;tests/test_scheduler.py,4;1;1;8;1,7;3;2;0;1
b73e884c5d509786057d8cfebc9c469e0668fcb2,binux,2014-12-31 21:40:02 +0800,,pyspider/webui/app.py,41,11
889681f34bbf9dd6c36ab7bf0507e649b1228f24,binux,2014-12-31 12:48:55 +0800,,pyspider/processor/project_module.py,5,2
b9ddb558b0ecb4bea74ed3764dfc2c57dd131aef,binux,2014-12-30 23:17:35 +0800,,pyspider/libs/base_handler.py,5,1
48d5cf5aa8309dc926ab84b14693305401c33f27,binux,2014-12-27 12:54:38 +0800,,pyspider/__init__.py,1,1
150d87b26146962eb57ae6fae97c1e5bee38761f,binux,2014-12-27 12:12:35 +0800,,pyspider/__init__.py;setup.py;tests/__init__.py,1;73;5,1;71;0
ff4e4c5f75ab6cc55699c9bdf9594a1587fc8509,binux,2014-12-25 23:10:50 +0800,,pyspider/fetcher/__init__.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/response.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/result/result_worker.py;pyspider/run.py;pyspider/webui/app.py,1;2;5;14;2;2;61;10,0;0;1;0;0;0;34;0
c0f0e1eedf87804b520e6f2f439ccabeae943922,binux,2014-12-24 21:15:31 +0800,,pyspider/__init__.py;pyspider/libs/bench.py;pyspider/libs/log.py;pyspider/libs/sample_handler.py;pyspider/libs/url.py,1;5;3;7;2,1;3;1;3;0
4e326f4753bbdb85a45b6b3d1cdff34da7117822,binux,2014-12-23 23:47:59 +0800,,pyspider/libs/counter.py;pyspider/libs/dataurl.py;pyspider/libs/utils.py,55;6;60,2;3;1
b951c36fbc9e4a48513498bef654edda4164d85f,binux,2014-12-22 22:40:53 +0800,,pyspider/libs/base_handler.py;pyspider/libs/response.py,58;16,7;4
49050c6f536b3bbd4b8519ad7a6c1711ad839fb3,binux,2014-12-18 22:23:35 +0800,,tests/test_webui.py,2,2
94bef6b02e0abe7be3333c40282df3491752048c,binux,2014-12-18 22:14:57 +0800,,tests/test_webui.py,2,2
ded8992a47c4324ecbf6f05ede9350b732621e54,binux,2014-12-18 21:56:45 +0800,,pyspider/scheduler/scheduler.py;tests/test_webui.py,5;21,2;0
ac6f2af2a0a2e5fdda95d41eac299d65bb189106,binux,2014-12-18 11:05:16 +0800,,pyspider/libs/log.py;pyspider/processor/project_module.py;pyspider/run.py;pyspider/scheduler/scheduler.py,3;4;1;11,1;2;1;1
8cbe4fecadd83bbc91b6386baf2a6c72cd59375d,binux,2014-12-18 01:02:38 +0800,,pyspider/scheduler/scheduler.py,2,9
23cf89c78908a09631ef28acdc27e58a37ad42bf,binux,2014-12-15 19:25:50 +0800,,tests/test_scheduler.py,1,6
20861f8f3d24fed990a39c576381c21a3e5c4948,binux,2014-12-15 18:52:57 +0800,,tests/test_scheduler.py,1,0
7aca56785618695f3841c327ab3ee07dce99d5a9,binux,2014-12-15 12:04:19 +0800,,pyspider/database/mysql/resultdb.py;pyspider/database/mysql/taskdb.py,5;5,1;1
