c350f6216b442c037869e0481d120a401a2424fa,binux,2018-04-17 20:47:33 -0700,,pyspider/__init__.py;tests/test_fetcher_processor.py,1;1,1;1
5b3a2212cc86906fbb47888733749e095b3668e3,binux,2014-12-15 01:58:27 +0800,,pyspider/database/sqlalchemy/projectdb.py;pyspider/database/sqlalchemy/resultdb.py;pyspider/database/sqlalchemy/taskdb.py;setup.py;tests/test_database.py;tests/test_run.py,32;22;25;3;0;1,11;6;11;0;3;20
b765db838a4b63c0cce793ac979ff6b819ff9cd1,binux,2014-12-14 23:53:00 +0800,,setup.py,2,0
93272e600e7b6985a3f97da03cacda34df2289e2,binux,2014-12-14 22:49:25 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/pprint.py;pyspider/processor/processor.py;pyspider/webui/bench_test.py;tests/test_database.py;tests/test_run.py,2;3;1;6;1;19,2;8;2;3;1;0
0253c3ddcaba7793c6191544a6044046579b49e7,binux,2014-12-14 22:24:10 +0800,,pyspider/database/__init__.py;pyspider/libs/url.py;pyspider/run.py;pyspider/webui/__init__.py;pyspider/webui/app.py;pyspider/webui/debug.py;pyspider/webui/index.py;pyspider/webui/login.py;pyspider/webui/result.py;pyspider/webui/task.py;tests/test_webui.py,4;4;2;1;3;1;1;3;24;1;45,2;1;2;6;5;1;1;1;12;1;44
ce9440c00473e0c45b55cf7ea30b8ae45a20c847,binux,2014-12-14 21:54:06 +0800,,pyspider/libs/base_handler.py;pyspider/libs/url.py;pyspider/libs/utils.py;pyspider/processor/__init__.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;tests/test_processor.py,1;15;1;1;4;3;1,1;14;2;1;3;3;1
fb07f75518706ad7e40575960e23085aa50fa9e3,binux,2014-12-14 20:50:43 +0800,,pyspider/result/__init__.py;pyspider/result/result_worker.py,1;1,1;1
ba5faab4ccb0af93d7850b85b75c069eb92e5119,binux,2014-12-14 20:46:50 +0800,,pyspider/database/mongodb/resultdb.py;pyspider/database/mongodb/taskdb.py;pyspider/database/mysql/projectdb.py;pyspider/database/mysql/resultdb.py;pyspider/database/mysql/taskdb.py;pyspider/database/sqlalchemy/sqlalchemybase.py;tests/test_database.py;tests/test_scheduler.py,1;1;1;3;3;2;1;6,1;1;1;4;4;1;1;6
b798b77f6ffe60e7e39fc7432986a2092b07285b,binux,2014-12-14 15:13:01 +0800,,pyspider/libs/counter.py;pyspider/scheduler/__init__.py;pyspider/scheduler/scheduler.py;pyspider/scheduler/task_queue.py;tests/test_scheduler.py,1;1;5;16;7,1;1;5;3;4
c01259520b67401f13c732690f13f8b06be6f281,binux,2014-12-14 13:57:48 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/url.py;pyspider/run.py;pyspider/scheduler/scheduler.py;pyspider/webui/app.py;tests/test_fetcher.py,3;5;10;15;2;2,3;58;4;4;2;2
99c899bad72698179ae0c3911655d7e45c8fef4f,binux,2014-12-14 11:56:43 +0800,,tests/test_webui.py,1,1
49ff30d556d714e040b3f503b362db6cf454c2b1,binux,2014-12-14 11:49:11 +0800,,tests/test_webui.py,2,1
5feeee77f09c6d82d5d4657f344a3ce8a2b87721,binux,2014-12-14 11:41:05 +0800,,pyspider/libs/log.py;tests/test_webui.py,2;3,2;1
81b049306efb997b9229e42a8b4d49c3bc3ea219,binux,2014-12-14 11:20:08 +0800,,pyspider/libs/bench.py;pyspider/processor/processor.py;pyspider/webui/result.py,3;1;6,1;1;5
c19dfcbb98b83ebb0b8b3a6c4352449e8440e2f4,binux,2014-12-14 10:15:52 +0800,,pyspider/database/sqlalchemy/taskdb.py;pyspider/fetcher/cookie_utils.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/counter.py;pyspider/libs/dataurl.py;pyspider/libs/log.py;pyspider/libs/pprint.py;pyspider/libs/response.py;pyspider/libs/url.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/scheduler/scheduler.py;tests/test_fetcher.py,2;12;23;7;3;3;2;3;9;20;1;2;3;19,1;190;17;1;2;114;1;2;9;7;1;1;3;16
b5027545dda2332c21d57bf9b0416cd1a7b0c23f,binux,2014-12-13 22:47:13 +0800,,pyspider/database/__init__.py;pyspider/database/basedb.py;pyspider/database/sqlite/projectdb.py;pyspider/database/sqlite/resultdb.py;pyspider/database/sqlite/sqlitebase.py;pyspider/database/sqlite/taskdb.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/counter.py;pyspider/libs/log.py;pyspider/libs/pprint.py;pyspider/libs/response.py;pyspider/libs/url.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/run.py;pyspider/scheduler/scheduler.py;pyspider/webui/app.py;pyspider/webui/result.py;setup.py;tests/test_bench.py;tests/test_database.py;tests/test_fetcher.py;tests/test_scheduler.py,2;11;1;1;2;1;6;15;23;3;7;1;15;8;2;4;6;3;9;1;1;9;1;2,1;6;1;1;2;1;3;9;6;2;5;1;20;5;1;2;4;1;6;0;1;3;0;2
dd0fc55458ba7cb26a57e387c794d983ab06a258,binux,2014-12-11 22:18:43 +0800,,tests/test_bench.py;tests/test_processor.py,1;5,0;5
a5e747827ffb38cff4bd3be3471d6fce575ddf42,binux,2014-12-11 21:40:53 +0800,,pyspider/processor/processor.py;pyspider/scheduler/scheduler.py,3;12,4;5
e0dd2d842fe1b754665513b506f226fd689ca012,binux,2014-12-11 01:50:39 +0800,,pyspider/webui/task.py,2,1
fcdca46af9635647833150c6e371b930bc316acb,binux,2014-12-10 22:12:37 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/webui/app.py,15;4,15;4
18b15aa5f2c07bf3cd6a7620034222ff351fbe9f,binux,2014-12-10 21:36:46 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/bench.py;pyspider/run.py;pyspider/webui/__init__.py;pyspider/webui/app.py;pyspider/webui/login.py;tests/test_bench.py,18;6;14;1;22;53;25,14;2;8;0;43;0;0
554f56ea68059eccdd09350f14128128db98dc0a,binux,2014-12-10 01:31:35 +0800,,pyspider/run.py;pyspider/webui/bench_test.py,23;1,20;1
9d07ab1e82fd9587f0777db68d541e086099a33c,binux,2014-12-09 22:19:43 +0800,,pyspider/libs/bench.py;pyspider/libs/counter.py;pyspider/run.py,27;2;20,36;1;10
4efbd228529dab00879738e0e853e2310ae5ec35,binux,2014-12-08 23:48:19 +0800,,pyspider/libs/bench.py;pyspider/run.py;pyspider/webui/bench_test.py,95;116;28,0;12;0
1818f75b9c95aa384ed786c69d0c56d78c5f2844,binux,2014-12-06 21:14:26 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/response.py;pyspider/processor/processor.py;tests/test_fetcher.py,3;6;2;2,1;2;1;2
679b5ac549b3b8acd82562fe70c54efa2d6d5fa2,binux,2014-12-06 20:38:49 +0800,,pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/scheduler/scheduler.py;pyspider/webui/debug.py;tests/test_processor.py,6;93;1;2;7,76;0;1;3;5
62446a1cdc376bccbb0e0fec00f534ac81b8debc,binux,2014-12-05 15:13:36 +0800,,pyspider/scheduler/scheduler.py,2,2
1217eae3b77cda3688a764822fb1fbc4ef4c9739,binux,2014-12-05 00:33:40 +0800,,pyspider/__init__.py;pyspider/database/__init__.py;pyspider/database/sqlalchemy/projectdb.py;pyspider/database/sqlalchemy/resultdb.py;pyspider/database/sqlalchemy/taskdb.py;pyspider/scheduler/scheduler.py;setup.py;tests/test_database.py;tests/test_webui.py,1;2;3;1;2;3;2;30;7,1;0;3;1;2;1;1;1;3
5994200adb22259fdce11f231f96db1e1d5f6127,binux,2014-12-05 00:07:25 +0800,,pyspider/database/sqlalchemy/projectdb.py,72,0
f96fb5103c5ea1074ba840b49e7bcad71712a2d0,binux,2014-12-04 23:23:06 +0800,,pyspider/database/mysql/taskdb.py;pyspider/database/sqlalchemy/taskdb.py;pyspider/database/sqlite/taskdb.py;tests/test_database.py,2;136;2;13,2;0;2;0
04de08fc83e23161a81e3dc00308bd97965bab67,binux,2014-12-04 22:45:45 +0800,,pyspider/database/__init__.py;pyspider/database/sqlalchemy/__init__.py;pyspider/database/sqlalchemy/resultdb.py;pyspider/database/sqlalchemy/sqlalchemybase.py;tests/test_database.py,27;7;107;63;13,1;0;0;0;0
f83db719406eab02e51bc02744cb0977278887a7,binux,2014-12-02 22:41:09 +0800,,pyspider/webui/debug.py;pyspider/webui/index.py;pyspider/webui/task.py;tests/test_webui.py,7;17;22;42,2;3;6;2
bec60b2fd6a35045f698ccfb1ec621d01435cada,binux,2014-12-02 22:12:27 +0800,12,pyspider/run.py;pyspider/webui/index.py,2;1,2;1
75e748ca965eb1543b85614874a4c231aabd9242,binux,2014-12-01 21:41:07 +0800,,pyspider/fetcher/tornado_fetcher.py;tests/test_fetcher.py,32;14,38;0
007a809b15c9dad9da9a62722cba9eae85cab0c5,binux,2014-11-30 22:21:01 +0800,,pyspider/scheduler/task_queue.py;tests/test_scheduler.py,10;13,6;0
a82eef432c79f3826532ea69cba1cee50726a6c5,binux,2014-11-29 00:12:49 +0800,,pyspider/scheduler/scheduler.py;pyspider/scheduler/task_queue.py,7;9,6;1
a4c34a22fcc111fef18c387e94264a1f1548613e,binux,2014-11-28 01:59:39 +0800,,tests/test_fetcher.py,16,6
280648ac2f681b59cfcf82531e2d48c2b723108c,binux,2014-11-27 17:54:02 +0800,,tests/test_fetcher.py;tests/test_processor.py,10;3,9;2
27c09d94ad688b0b763417218da851892da197b0,binux,2014-11-27 17:40:55 +0800,,tests/test_fetcher.py,59,3
f838ed93fa7499a7572ee4fefec34b8ea9585731,binux,2014-11-27 16:53:20 +0800,,pyspider/fetcher/tornado_fetcher.py,11,2
21c37426e877d3a90a7d2c568f9a16937f89bf05,binux,2014-11-27 16:48:14 +0800,,pyspider/webui/debug.py,14,2
b94e039a109272a80d4d4e677e88a43290f84865,binux,2014-11-27 15:58:02 +0800,,pyspider/libs/response.py,7,1
e1a3514364c046070bdd108adba6ddc96794607e,binux,2014-11-27 15:12:23 +0800,,pyspider/libs/base_handler.py;pyspider/libs/utils.py,5;14,13;5
9c3e88c2c5cfe8396a2e960658917277941bf890,binux,2014-11-26 17:19:25 +0800,,pyspider/fetcher/tornado_fetcher.py,21,26
e3f8ea902c3accb66f68e1a427cf3f5ed523869b,binux,2014-11-25 01:12:47 +0800,,pyspider/__init__.py,1,1
a5b4f7886bbafbb3181c994a9dcb6b9679cde128,binux,2014-11-25 01:08:51 +0800,,setup.py,4,0
666174f7c016ecdd9f041d005708316f47c4c75c,binux,2014-11-25 00:59:52 +0800,,pyspider/run.py;tests/test_processor.py;tests/test_result_worker.py;tests/test_scheduler.py,1;1;1;1,1;1;1;1
21d621c9f53e80a8fe56adc5bf5b72e57978639c,binux,2014-11-25 00:45:53 +0800,,pyspider/run.py,6,3
9469653806e06d4e4a83b1cdd977a2da8ec46bac,binux,2014-11-25 00:22:53 +0800,,pyspider/run.py,1,1
1e69d8800c8763cf2d3ddd54039d8c6d78c7cbee,binux,2014-11-25 00:02:33 +0800,,setup.py,2,0
e254a3f88cfbcb9dedcb6a0bc47a0a6d0bc2f05a,binux,2014-11-24 23:16:31 +0800,,pyspider/run.py;run.py;setup.py;tests/test_run.py;tests/test_webui.py,322;3;1;1;1,0;314;1;1;1
0b540dc23f62384ff77ec142d0ef3c41ec6b835a,binux,2014-11-24 23:08:39 +0800,,pyspider/__init__.py;run.py;setup.py,2;4;79,0;1;0
24b3bd12a637c22cdb20f4b2cb5ce9d439b1b064,binux,2014-11-23 22:55:52 +0800,,pyspider/database/mongodb/resultdb.py;pyspider/libs/base_handler.py;pyspider/scheduler/scheduler.py,0;3;4,2;3;4
09e4e1c114561e251da60e59b75bb694f8a1f9cb,Jouke Waleson,2014-11-23 11:12:22 +0100,,pyspider/libs/sample_handler.py;tests/data_handler.py,1;0,1;2
c8272c033aac5280b833996b377e5970fe01e2a9,Jouke Waleson,2014-11-23 09:57:57 +0100,,pyspider/database/basedb.py;pyspider/database/mysql/taskdb.py;pyspider/database/sqlite/taskdb.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/url.py;pyspider/processor/processor.py;pyspider/scheduler/scheduler.py;pyspider/webui/app.py;pyspider/webui/result.py;pyspider/webui/task.py;tests/test_database.py;tests/test_run.py;tests/test_scheduler.py,9;3;4;9;2;4;10;16;3;13;5;19;6;4,4;1;2;3;1;1;2;5;1;6;1;7;3;1
b6954c798aab55e3e4968733453cfb3a06438773,Jouke Waleson,2014-11-23 09:38:06 +0100,,pyspider/libs/url.py,0,1
0fc5933d55c753f6ad207b2d48c9f6729d887855,Jouke Waleson,2014-11-23 09:37:02 +0100,,pyspider/database/mongodb/resultdb.py;pyspider/database/mongodb/taskdb.py;pyspider/database/mysql/taskdb.py;pyspider/database/sqlite/taskdb.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/result/result_worker.py;pyspider/scheduler/scheduler.py,3;5;6;4;3;21;6;34,1;1;1;1;1;2;1;10
d6409be998f9f60c82477d73a741bcc8d2e302a8,Jouke Waleson,2014-11-23 09:18:48 +0100,,pyspider/database/mongodb/taskdb.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/log.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/scheduler/scheduler.py,1;2;1;2;1;1;1,1;2;1;2;1;1;1
80337234759e71d2287a1d66510cbeae07206389,Jouke Waleson,2014-11-23 09:10:35 +0100,,pyspider/libs/pprint.py,378,371
1560398137689285a6f314d0914d01cee9181d2f,Jouke Waleson,2014-11-23 09:04:19 +0100,,pyspider/__init__.py;pyspider/database/__init__.py;pyspider/database/base/projectdb.py;pyspider/database/base/resultdb.py;pyspider/database/base/taskdb.py;pyspider/database/basedb.py;pyspider/database/mongodb/mongodbbase.py;pyspider/database/mongodb/projectdb.py;pyspider/database/mongodb/resultdb.py;pyspider/database/mongodb/taskdb.py;pyspider/database/mysql/__init__.py;pyspider/database/mysql/mysqlbase.py;pyspider/database/mysql/projectdb.py;pyspider/database/mysql/resultdb.py;pyspider/database/mysql/taskdb.py;pyspider/database/sqlite/projectdb.py;pyspider/database/sqlite/resultdb.py;pyspider/database/sqlite/sqlitebase.py;pyspider/database/sqlite/taskdb.py;pyspider/fetcher/cookie_utils.py;pyspider/fetcher/tornado_fetcher.py;pyspider/libs/ListIO.py;pyspider/libs/base_handler.py;pyspider/libs/counter.py;pyspider/libs/dataurl.py;pyspider/libs/log.py;pyspider/libs/response.py;pyspider/libs/sample_handler.py;pyspider/libs/url.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/processor/project_module.py;pyspider/result/result_worker.py;pyspider/scheduler/scheduler.py;pyspider/scheduler/task_queue.py;pyspider/scheduler/token_bucket.py;pyspider/webui/app.py;pyspider/webui/debug.py;pyspider/webui/index.py;pyspider/webui/result.py;pyspider/webui/task.py;run.py;tests/data_handler.py;tests/test_database.py;tests/test_fetcher.py;tests/test_processor.py;tests/test_result_worker.py;tests/test_run.py;tests/test_scheduler.py;tests/test_webui.py,0;5;11;8;22;25;2;2;8;9;0;5;5;11;6;0;7;5;4;12;91;2;15;15;2;10;5;8;8;34;43;6;3;39;7;4;9;52;16;12;4;44;4;79;22;95;12;22;74;14,1;4;11;6;22;16;1;1;6;8;1;2;5;9;5;2;6;2;4;2;79;1;10;4;0;1;2;6;1;7;41;2;1;36;2;1;5;44;11;9;1;36;0;62;22;89;10;22;64;14
319fe9c70a150a7fac6884dcb04771d097801834,binux,2014-11-23 11:20:19 +0800,43,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/base_handler.py;pyspider/libs/utils.py;pyspider/processor/processor.py;pyspider/webui/debug.py;tests/test_fetcher.py;tests/test_processor.py,4;5;20;9;10;12;9,1;9;1;4;7;0;2
c54abd7267c822f76cb86fa410da4f2cca0ea86c,binux,2014-11-22 23:31:17 +0800,,pyspider/libs/base_handler.py;pyspider/libs/url.py,4;0,0;35
1a98aaed69814a5d65fa69a0b19bcbb1762bb470,binux,2014-11-22 21:11:58 +0800,,pyspider/fetcher/tornado_fetcher.py,1,1
66754e4ed8bc6833b133a6cfcb7f659d2d0a3ca8,binux,2014-11-22 20:58:05 +0800,,pyspider/database/mongodb/mongodbbase.py;pyspider/database/mongodb/resultdb.py;pyspider/database/mongodb/taskdb.py;pyspider/database/mysql/mysqlbase.py;pyspider/database/sqlite/projectdb.py;pyspider/database/sqlite/resultdb.py;pyspider/database/sqlite/sqlitebase.py;pyspider/database/sqlite/taskdb.py;tests/test_database.py,50;2;2;14;3;3;61;9;37,0;28;28;0;11;38;0;35;18
e63613567b2fbf7abc19ab786a767d0e2018bd66,binux,2014-11-22 01:08:33 +0800,,tests/test_run.py,1,1
814650c534f0989848b20e63598af3dc73afafde,binux,2014-11-22 00:46:57 +0800,,run.py;tests/test_run.py;tests/test_webui.py,17;168;45,1;0;25
0613d0addba8030335640f91e6aaf73a4d648143,binux,2014-11-21 20:43:56 +0800,,pyspider/fetcher/tornado_fetcher.py;run.py,1;13,1;3
b18967794ee08870d7950ad0c0477cdb6f5a49af,binux,2014-11-21 19:09:17 +0800,,pyspider/database/__init__.py,3,0
0e33879dd08b95a9713ac651dd21bbc5a293a9db,binux,2014-11-21 18:49:52 +0800,,run.py,10,10
ddf8d30643fa1907bec0f5b5fbf8204ccbcddf25,binux,2014-11-21 10:37:09 +0800,38,run.py,3,1
6d06bf7ddf359f5baa21c98ae16a44b8b634287e,binux,2014-11-21 01:42:09 +0800,,run.py,6,0
9821f189a16fde0c6d5103f4e2748832211b7bfb,binux,2014-11-21 00:48:03 +0800,,run.py;tests/test_scheduler.py,19;2,5;1
1ef1d65a4af9ab0e5732f995af93a03542fb66cb,binux,2014-11-21 00:30:31 +0800,,run.py,36,8
ef1de9ad40f28f0b0e178036df5a7b4b45d7248c,binux,2014-11-20 19:28:39 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/log.py;pyspider/processor/processor.py;pyspider/result/result_worker.py;run.py,2;5;2;2;32,0;1;0;0;12
efa68a892abab03511a77af0a121164792ddf989,binux,2014-11-20 02:49:58 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/utils.py;pyspider/webui/app.py;run.py;tests/test_fetcher.py;tests/test_result_worker.py,2;7;1;151;2;1,2;0;0;144;2;1
4ff873b00b622e26dc6e4f3bf819be4d5eadd94c,binux,2014-11-19 16:52:48 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/scheduler/scheduler.py;tests/test_scheduler.py,1;1;1,0;0;1
2e32009dda5f33bb3a9af58ed5ea3eb83df6ff99,binux,2014-11-19 11:26:49 +0800,,pyspider/processor/processor.py,5,2
88c94e66dc29300c87fbabd281c0393fda62a5d0,binux,2014-11-19 00:30:13 +0800,,pyspider/fetcher/tornado_fetcher.py;pyspider/libs/utils.py;pyspider/scheduler/scheduler.py;pyspider/webui/result.py;tests/test_fetcher.py;tests/test_scheduler.py;tests/test_webui.py,3;7;3;2;1;2;223,1;0;1;0;0;1;0
73f66eda02a85ec78ed29311ea3a93f6b80f9967,binux,2014-11-18 13:04:57 +0800,,pyspider/scheduler/scheduler.py,24,5
d1a7fd542b8721110942b472f4fc40caec3fc89b,binux,2014-11-17 22:17:49 +0800,26,pyspider/database/base/resultdb.py;pyspider/database/base/taskdb.py;pyspider/webui/result.py,1;2;2,0;0;0
1e01e05a2677ea23436a2fdc2cad4f66406af575,binux,2014-11-17 20:13:26 +0800,,pyspider/libs/response.py,1,1
95aa9b933f0cda683cf9edfa1ca8ed57cf99b439,binux,2014-11-17 19:35:24 +0800,,pyspider/__init__.py;pyspider/webui/app.py;pyspider/webui/debug.py;pyspider/webui/result.py;pyspider/webui/task.py;run.py,0;1;7;1;1;9,1;1;5;1;1;9
ab25b2918ab8cf4161703082ce6441203c8f4cf6,binux,2014-11-17 18:38:15 +0800,,pyspider/__init__.py,8,0
3f5f20546682aece086836ec7a40a9e049fa9cd7,binux,2014-11-05 10:50:57 +0800,,run.py,2,2
757757ec4806af966f5feeb209c1f042d10b49eb,binux,2014-11-02 00:53:41 +0800,,run.py,10,5
6e53f047023f286f225035fd062318181a7f5125,binux,2014-11-02 00:40:46 +0800,,run.py,3,3
3eb13b7a2d8fc6d03d5e9441235182ebf0953899,binux,2014-10-31 20:35:13 +0800,,run.py,2,0
7a82e3d875e7c0137a2270189c98124104fcd243,binux,2014-10-31 20:25:37 +0800,,run.py,20,0
d945a6fa36c2a5f5995a7bbea319abb982f246c0,binux,2014-10-28 01:50:13 +0800,,run.py,1,1
8ffb2e708bbf283167f136fc38613df6e688e329,binux,2014-10-28 01:31:47 +0800,,run.py,1,1
5ecbcb1000a760c725fb5455fa38aa2e1c7748c8,binux,2014-10-27 22:06:32 +0800,,run.py,3,0
73d641ad6c1c88a828900b1228a13b8b3ca39a33,binux,2014-10-19 20:14:52 +0800,,run.py,4,0
04c3e46efdeba2a850c490b77669033ed2b85365,binux,2014-10-19 16:18:41 +0800,,run.py,36,6
251bf62af8df1224811ec7dbcad7a5067373116b,binux,2014-10-16 22:53:56 +0800,,run.py,6,3
483873f9942e2e00a13542caf7be289521e45bf0,binux,2014-10-14 13:05:56 +0800,,run.py,4,2
785e87d1f7e856a144f7bc4926f6f70bda0118df,binux,2014-10-14 11:40:46 +0800,,run.py,9,6
74aa6e0750291e447b634916e28933c415ddb3c9,binux,2014-10-12 12:42:52 +0800,17,run.py,8,8
4e9ce49164af7bf07fd3ebb6aee8a966f560d7c6,binux,2014-10-12 01:46:48 +0800,,run.py,66,54
75d45c83339ef8160fe597ecc3a65dde266a911c,binux,2014-10-09 22:58:47 +0800,,run.py,2,1
d19a7863dff087f1219d9ac123008f135928f37a,binux,2014-10-09 00:22:03 +0800,,run.py,2,2
5ae201e509cc3a87d7090b5dae5ed4ef59f49d52,binux,2014-10-08 23:22:50 +0800,,run.py,1,1
9761825aaeb23137ca8133a22a4bcba5ce801921,binux,2014-10-08 22:35:30 +0800,,run.py,1,1
fa9d8e09b695260da4290554d8004aeda9f99b0f,binux,2014-10-08 22:05:00 +0800,,run.py,3,3
b5be371c2df4c6d832eab435bad9962d0f869246,binux,2014-10-08 20:55:15 +0800,,run.py,1,2
874d36059cebbcf558e0127474dde65332c152d0,binux,2014-10-08 20:39:53 +0800,,run.py,1,0
9bce809aa1dcf80b39b0e83038be262bb8aad1b5,binux,2014-10-08 18:19:00 +0800,,run.py,3,3
a800a88b0b1c6a28c59d503475753218231ae370,binux,2014-10-08 17:43:10 +0800,,run.py,74,59
cfd18eafcfe3ddb280e32f097593efcebb05b32e,binux,2014-10-08 15:39:12 +0800,,run.py,3,3
dac06ae7088deea18cc12f7076cfc9175c7f7112,binux,2014-10-08 15:31:55 +0800,,run.py,80,60
7ed7b697462505d9521fcdd30e3c2787ea110889,binux,2014-07-17 21:06:16 +0800,,run.py,1,1
4d4a6d43804c07f5d9faf2700c7acaf43d780902,binux,2014-07-16 20:47:11 +0800,4,run.py,3,2
adc7a7fab9170f57b42be826a9a640a75492e75a,binux,2014-04-03 20:01:57 +0800,,run.py,1,0
ac8da0011d2fb5f94878580b181fa492537bd5f2,binux,2014-03-11 12:59:55 +0800,15,run.py,2,1
01ca19576d83fb32e996276c238bf10f27f8d414,binux,2014-03-09 22:45:02 +0800,,run.py,6,5
fee4b5027a8724c8ed34b6e3db80d0c719b8dde9,binux,2014-03-07 23:24:23 +0800,,run.py,3,1
f5b23b3e729ec96044a9945931dc788a1a198a63,binux,2014-03-07 01:44:58 +0800,,run.py,1,14
723085f48c3f10aad5121ec2f25e53b57fe5a579,binux,2014-03-06 01:24:34 +0800,,run.py,1,1
256bbaf16e589e8ac40dfcd9cfda79e4f828a638,binux,2014-03-05 01:45:03 +0800,,run.py,95,0
