2c6577d38041c96bfa26825078d38d4cba31a21a,mathilde.oustlant,2019-03-11 16:29:47 +0100,,sqlparse/keywords.py,97,2
47edb371d5d563487a991a7ce1ad45b89e907502,Andi Albrecht,2019-03-11 19:34:33 +0100,,sqlparse/__init__.py,1,1
93d7718e486c715849b291c35f8bbc5672a1a5de,Andi Albrecht,2019-03-11 19:18:20 +0100,,sqlparse/__init__.py,1,1
cff61bb93a080c1becbf2c6cd33911bc206cf587,Andi Albrecht,2019-03-11 12:45:11 +0100,469,sqlparse/keywords.py;sqlparse/sql.py;sqlparse/tokens.py;tests/test_regressions.py;tests/test_tokenize.py,2;4;1;7;6,0;0;1;0;0
c9a490abf869eddf5b88de57c17d7a6c6c643ed8,Jon Dufresne,2018-12-28 15:46:38 -0500,,sqlparse/compat.py;sqlparse/lexer.py,0;2,2;2
9aab1d2fc5c1ea9435bec404fa33b844996f2a4b,John Bodley,2019-01-15 15:46:28 -0800,,sqlparse/filters/aligned_indent.py,6,6
c4e9dae235abca0b4ae7099f9f9000c075b3a8e5,John Bodley,2019-01-14 22:38:55 -0800,,sqlparse/filters/aligned_indent.py;sqlparse/filters/reindent.py;sqlparse/keywords.py;sqlparse/sql.py;tests/test_grouping.py;tests/test_tokenize.py,12;1;2;2;1;12,5;1;0;2;1;0
8fd25a972b3d4123cee9ceb8276bc834507753ef,John Bodley,2019-02-12 09:58:53 -0800,,sqlparse/keywords.py,4,0
170010e7d709f2145169d23482d006dc56856256,Ian Robertson,2019-01-14 09:38:51 -0500,,sqlparse/keywords.py;tests/test_split.py,2;16,2;0
5faadeba8e337a7344907e1eae2abb07392d9ce0,John Bodley,2019-02-27 21:18:50 -0800,,sqlparse/filters/others.py;tests/test_format.py,2;3,2;3
fa7def01d00fc7c5c3047b077bc0f1a4cdc1d10a,Fredy Wijaya,2018-12-13 16:44:29 -0600,329,sqlparse/engine/grouping.py;sqlparse/filters/reindent.py;sqlparse/sql.py;tests/test_format.py;tests/test_grouping.py,13;18;4;43;7,0;1;0;0;4
6a7eb243274e1f17c0bb99d65272c4313b9ee08c,Andreas Albrecht,2019-03-10 07:31:37 +0100,,sqlparse/engine/grouping.py;sqlparse/engine/statement_splitter.py;sqlparse/filters/others.py;sqlparse/keywords.py;sqlparse/sql.py;tests/test_format.py,2;2;3;4;6;2,2;2;3;4;4;2
d02339582f151d24bacefa636bc3955c2932c29f,MrVallentin,2018-11-01 13:03:12 +0100,,sqlparse/sql.py;tests/test_parse.py,8;53,4;53
4140d2ea1514b1d293cc4802880c2e414ffc615c,Fredy Wijaya,2018-12-01 10:57:25 -0600,446,sqlparse/keywords.py;tests/test_parse.py,1;18,1;0
0e56a02e14b6e2d87b955928d819e77b0d3f5693,Fredy Wijaya,2018-12-01 01:39:25 -0600,,sqlparse/keywords.py;tests/test_format.py;tests/test_parse.py,1;5;21,1;0;0
6c7b89cc8ddbe3159befb4616b70384bf491a29e,Fredy Wijaya,2018-11-21 18:05:53 -0600,425,sqlparse/filters/others.py;tests/test_format.py,7;13,0;0
488505f6c448e7eb0e4a1915bdc5b6130d44a68a,Jon Dufresne,2018-08-28 02:47:23 -0700,,setup.py,1,0
3853a076c63493f43e969cf4ddd2e642e92f02fb,Andi Albrecht,2018-07-31 08:12:54 +0200,372,examples/column_defs_lowlevel.py;examples/extract_table_names.py;setup.py;sqlparse/__init__.py;sqlparse/__main__.py;sqlparse/cli.py;sqlparse/compat.py;sqlparse/engine/__init__.py;sqlparse/engine/filter_stack.py;sqlparse/engine/grouping.py;sqlparse/engine/statement_splitter.py;sqlparse/exceptions.py;sqlparse/filters/__init__.py;sqlparse/filters/aligned_indent.py;sqlparse/filters/others.py;sqlparse/filters/output.py;sqlparse/filters/reindent.py;sqlparse/filters/right_margin.py;sqlparse/filters/tokens.py;sqlparse/formatter.py;sqlparse/keywords.py;sqlparse/lexer.py;sqlparse/sql.py;sqlparse/tokens.py;sqlparse/utils.py,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
7f2b6a831fb0b9ba86e3f9ae71e245a94a44a224,Andi Albrecht,2018-07-31 07:55:12 +0200,408,sqlparse/keywords.py,1,0
b4121569a82eed1c174011be113bee184470f60d,Andi Albrecht,2018-07-28 09:32:06 +0200,421,sqlparse/keywords.py,1,0
5e1d5e234bf2a45881c63c24702bb02d4456db3e,Kevin Boyette,2018-07-17 19:05:04 -0400,,sqlparse/sql.py,2,2
8bf78a086f540fc22f0e155031f063a93ce1d4a8,slickholms,2018-06-25 15:10:12 +0530,,sqlparse/sql.py,6,0
71fb55606b6092e7e57d587bd21672dc01a10711,andrew deryabin,2018-07-08 13:32:47 +0300,418,sqlparse/sql.py,2,1
6d664219f85eb65841183e0ef49dd5eecc42c562,Josh Soref,2018-05-18 09:32:23 -0400,407,setup.py;sqlparse/filters/others.py;tests/test_cli.py;tests/test_regressions.py,1;1;1;4,1;1;1;4
2321a6be794d3364c7ec8cf9a7e055c7d86c5e6d,Jon Dufresne,2018-04-13 17:18:36 -0700,,examples/extract_table_names.py;tests/conftest.py,1;4,1;4
0fe6e3bac797bdedeeb0714dac080645377f29e2,Soloman Weng,2018-03-26 09:38:57 +1000,,sqlparse/filters/reindent.py;tests/test_format.py,5;12,2;0
fb52a01b6467896c38872046ca06ac6a38353ebb,Soloman Weng,2018-03-26 08:54:59 +1000,,sqlparse/filters/reindent.py,31,0
e07e09540d056f2fad0f18acfb8196b42c2ace66,Fredy Wijaya,2018-03-21 23:01:17 -0500,,sqlparse/sql.py;tests/test_parse.py,4;9,3;0
002f37dde390ab2f189c579f5fb18e191f7eed89,Fredy Wijaya,2018-03-09 14:35:33 -0600,,sqlparse/keywords.py;tests/test_split.py,1;10,0;0
ec0af031e646251b91c15761012ede966d455358,Patrick Schemitz,2018-03-03 15:30:07 +0100,,sqlparse/cli.py,7,0
6dac1d9c98742e5e7df1281d09d33db67fdde9a6,Patrick Schemitz,2018-03-03 15:13:18 +0100,,sqlparse/filters/reindent.py;sqlparse/formatter.py,9;9,3;0
abda367a7e3358b69a1f5f588414350e11879743,circld,2018-02-17 15:08:13 -0600,,sqlparse/filters/aligned_indent.py,2,1
3f51a744d5d29893b3c4ba6934e1d003576f2bf4,Jon Dufresne,2018-01-11 05:38:23 -0800,,setup.py,1,0
65cd4493a024d896393c22c58b62e422bf8de5ab,Jon Dufresne,2018-01-04 18:04:05 -0800,,setup.py,0,1
4efc82d568fe15daaa9264e5230c0a2a68796a18,Jon Dufresne,2018-01-04 18:05:08 -0800,,sqlparse/compat.py,0,1
2c2cd33b790088da75d0e944390556cffa2447c5,Jon Dufresne,2018-01-04 17:54:13 -0800,,setup.py,1,1
5b9f3f3e9cc311b7043d94970ae6dbc8fe7fefca,Jesse Claven,2017-12-18 11:18:57 +0100,,sqlparse/keywords.py,27,0
374941644e7006b1b0149b349a7220c346fe876b,Andi Albrecht,2017-12-03 16:36:14 +0100,,sqlparse/formatter.py,6,5
eabaac100830cab2b27018fa947dfcc8c3dffc0b,Andi Albrecht,2017-12-03 16:23:50 +0100,,sqlparse/formatter.py,1,0
43478c60394e09246ee6275f89ae434e429cc5b5,Victor Uriarte,2017-11-29 09:56:06 -0700,,sqlparse/engine/grouping.py;sqlparse/engine/statement_splitter.py;sqlparse/filters/aligned_indent.py;sqlparse/filters/output.py;sqlparse/keywords.py;sqlparse/lexer.py;sqlparse/sql.py;sqlparse/tokens.py;tests/conftest.py;tests/test_cli.py;tests/test_grouping.py;tests/test_parse.py,3;3;2;2;2;1;3;2;2;1;1;2,3;3;2;2;2;1;3;2;2;1;1;2
8f5003bc8d06fc5b3167eb2a1bd24cc1fb399fa4,Johannes Hoff,2017-11-23 12:14:32 -0800,,sqlparse/filters/reindent.py,1,1
acaf00cbaf32e7a14e39bcc0a5fd774a5385faa0,Jon Dufresne,2017-10-28 17:07:09 -0700,,sqlparse/cli.py;tests/test_cli.py,5;4,2;3
490c3d90c6b07a35ec60bf146de115a06a839c2a,Jon Dufresne,2017-10-28 16:52:24 -0700,,tests/test_regressions.py,2,2
63d9cfde9982ab59c059fe8f88315f2359cedc79,Andi Albrecht,2017-09-27 09:11:51 +0200,,sqlparse/__init__.py,1,1
7c3f77133819ff61f19b22b651bf2f7312c04802,Andi Albrecht,2017-09-27 09:08:35 +0200,,sqlparse/__init__.py,1,1
bf9ce73e3720bdbf1cc671f35f4f299511d59650,Andi Albrecht,2017-09-24 09:14:35 +0200,,sqlparse/cli.py;tests/test_cli.py;tests/test_regressions.py,6;5;6,1;4;6
097478e47fbc0423118f82a0a7b458c2e9dbea7b,Andi Albrecht,2017-09-24 08:54:01 +0200,359,sqlparse/engine/grouping.py;tests/test_regressions.py,1;10,1;0
b3dc9a6ac2dd7511ecb6712ed6aceb4d4ce359ac,Andi Albrecht,2017-09-14 15:52:00 +0200,,sqlparse/keywords.py,11,11
617d38908bb999018598e3cbbdd123a992a08ba9,mvbentes,2017-08-25 21:22:42 -0300,,sqlparse/keywords.py,7,7
c48a221e72dfc0a6631a16e5e42e768249919090,Demetrio92,2017-08-07 18:02:51 +0200,,sqlparse/keywords.py,16,0
7d91d361ad8c26af3fe0a15b807db4cefa5d000a,Andi Albrecht,2017-07-29 10:28:18 +0200,344,sqlparse/keywords.py,1,1
113897280c612aa839fa9f8bd44bfd720d3729c7,Andi Albrecht,2017-07-29 10:16:34 +0200,349,sqlparse/sql.py;tests/test_grouping.py,3;9,2;0
7cdefe9aa751fa54831cc1e64fbf4b16acc6c90e,Johannes Hoff,2017-06-20 20:18:15 -0700,,sqlparse/cli.py;sqlparse/filters/reindent.py;sqlparse/formatter.py,7;2;6,0;2;0
dc788ab5b1af2e2a4a988b31a09d8d6656853f76,Andi Albrecht,2017-05-25 08:52:13 +0200,337,sqlparse/keywords.py;tests/test_parse.py,2;5,2;2
78d46de2430104e41ba8738609c0cdd744f3fda2,Oleg Broytman,2017-05-11 01:18:23 +0300,,sqlparse/keywords.py,3,0
4dd31c48c5ef42ea731e0c6a86b99cb3c89f0a6a,atronah,2017-04-29 14:49:38 +0300,,sqlparse/keywords.py;tests/test_keywords.py,3;14,2;0
ea3f99aa44f47d1fcd7229f8c887541bfd09fffe,Jon Dufresne,2017-04-29 15:18:41 -0700,,sqlparse/utils.py,2,2
dff274ca46e8a38b2f1615b99a799e3266dc8c5e,Andi Albrecht,2017-04-18 08:50:50 +0200,327,sqlparse/engine/grouping.py;tests/test_grouping.py,2;14,2;0
1bc1113665c87196d751636bcbd5272c49ce1da9,Oleg Broytman,2017-04-14 21:38:55 +0300,,sqlparse/keywords.py,1,0
7f8846b43aca5994983651bbcbe18f22386358fe,Andi Albrecht,2017-03-02 05:49:03 +0100,,sqlparse/__init__.py,1,1
1b9e371ee55a60ecb41dafa4945898424c095dff,Andi Albrecht,2017-03-02 05:41:20 +0100,,sqlparse/__init__.py,1,1
59033cc0ea75e160c87a68de6817cad06888cc38,Andi Albrecht,2017-03-02 05:37:20 +0100,324,sqlparse/sql.py;tests/test_grouping.py,1;8,1;0
da54c39e30f62f69718e448e003591ce2233ca77,Rowan Seymour,2017-02-09 11:33:01 +0200,,tests/test_regressions.py,2,1
7c37c7f9132028b5af9c02bcccc33bef1c33787a,Rowan Seymour,2017-02-09 11:13:06 +0200,,sqlparse/keywords.py;tests/test_regressions.py,1;12,0;0
18dbc4d3aad10fa5d8fa206e7ba0d15dcf3fc52c,Victor Uriarte,2017-02-07 18:47:34 -0700,,tests/test_regressions.py,3,2
b1c06469189a2ef09980e87ae80495e4d70d0a17,Romain Rigaux,2017-02-04 07:38:55 -0800,320,sqlparse/filters/reindent.py,1,1
5a9ed090400b5bce00826d141b58ea6e272297f7,Andi Albrecht,2017-01-24 12:05:57 +0100,,sqlparse/keywords.py,2,1
702468a3147883cc0de7a2096d2c23d9c31565eb,Andi Albrecht,2017-01-23 12:18:59 +0100,296,sqlparse/keywords.py,1,1
e312917f58542b4c202cb5970f72f49e1e8599f9,Victor Uriarte,2017-01-22 23:49:49 -0700,,tests/test_cli.py,8,0
f6e9141d3131954c7576faf059ceca8a652f3dad,Tao Wang,2017-01-11 20:38:30 +1100,,sqlparse/cli.py;tests/test_cli.py,15;60,6;0
66b36af84fbe6d546b73a207e687234f28bb00a0,Victor Uriarte,2017-01-10 18:52:12 -0700,,sqlparse/lexer.py,6,5
a6d372d52469304860902a3eba1bafa412d420f0,Tao Wang,2017-01-11 11:44:40 +1100,315,sqlparse/lexer.py;tests/test_regressions.py,1;19,1;0
f776dde633acfd846e209b209fcef55051849c1a,Victor Uriarte,2017-01-09 23:35:36 -0700,,setup.py,1,0
d66b9247d1b1a3aec5f1b78ef40aa018adaa3330,Jon Dufresne,2017-01-08 12:53:02 -0800,,sqlparse/filters/reindent.py,1,1
b87ae89e8610f76c9902c46644bdca6fd4e83607,Andi Albrecht,2016-10-25 11:13:57 +0200,,sqlparse/filters/reindent.py,2,1
e0970cc54af6e441aabfea602e412428d02b7374,Andi Albrecht,2016-10-24 20:45:43 +0200,,sqlparse/filters/reindent.py;tests/test_grouping.py,2;10,1;0
b68e4b781b8d74b0222411e83a16408a83cde7d6,Andi Albrecht,2016-10-24 20:06:39 +0200,284,sqlparse/engine/grouping.py;tests/test_regressions.py,1;7,1;4
ce7125072675d4c5391c5dddadb2a95946e62568,Andi Albrecht,2016-10-22 23:35:58 +0200,,sqlparse/__init__.py,1,1
dfb28998056fa33efccaa0f8b95c22815dab7811,Andi Albrecht,2016-10-22 23:31:50 +0200,,sqlparse/__init__.py,1,1
f0754a6b6540e37c8aa270975194101024d4b2f8,Andi Albrecht,2016-10-01 14:07:52 +0200,297,sqlparse/engine/grouping.py;tests/test_grouping.py,1;14,1;0
08862d24091faa2bfe80972df142e12575b7790c,Andi Albrecht,2016-10-01 09:05:52 +0200,,tests/test_grouping.py,9,10
ee2cbfea194fac4f2bbfe526fe2c3bdb856aed0b,Andi Albrecht,2016-09-26 13:03:42 +0200,294,sqlparse/keywords.py;tests/test_tokenize.py,1;6,0;0
e413b7867b8599fac2d4e9f6bb19a668fecb7e02,Andi Albrecht,2016-09-21 16:32:47 +0200,286,sqlparse/tokens.py,0,2
a16326e690d6363b0f191152f7b54dce40648d39,Tim Graham,2016-09-20 07:53:07 -0400,,sqlparse/filters/reindent.py,1,1
a03e7fd681e275dfd214f1196bad94af225a9d68,Tim Graham,2016-09-19 12:31:31 -0400,286,sqlparse/tokens.py,2,0
b8f73564b747cdb250fcc75fa7aa02f56d6484e0,Andi Albrecht,2016-09-17 15:35:19 +0200,,sqlparse/filters/reindent.py;tests/test_format.py,7;4,3;4
4d05b441fcb801d320ac52ce90465b74d419ceac,Andi Albrecht,2016-09-14 18:42:22 +0200,141,sqlparse/cli.py;sqlparse/filters/reindent.py;sqlparse/formatter.py;tests/test_format.py,7;16;7;15,0;1;1;0
4430c5c163d8b6ffc89d83b506c8a478037d26ea,Andi Albrecht,2016-09-14 14:56:34 +0200,288,examples/column_defs_lowlevel.py;examples/extract_table_names.py;setup.py;sqlparse/__init__.py;sqlparse/__main__.py;sqlparse/cli.py;sqlparse/compat.py;sqlparse/engine/__init__.py;sqlparse/engine/filter_stack.py;sqlparse/engine/grouping.py;sqlparse/engine/statement_splitter.py;sqlparse/exceptions.py;sqlparse/filters/__init__.py;sqlparse/filters/aligned_indent.py;sqlparse/filters/others.py;sqlparse/filters/output.py;sqlparse/filters/reindent.py;sqlparse/filters/right_margin.py;sqlparse/filters/tokens.py;sqlparse/formatter.py;sqlparse/keywords.py;sqlparse/lexer.py;sqlparse/sql.py;sqlparse/tokens.py;sqlparse/utils.py,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
358ad4b9754721f69c6b40333653bd84edb8634f,Andi Albrecht,2016-09-14 14:45:44 +0200,,sqlparse/keywords.py;tests/test_tokenize.py,2;14,2;0
843499915e91e0ee324a0407c78ac6f570806370,Oleg Broytman,2016-08-31 16:10:35 +0300,,sqlparse/compat.py;sqlparse/lexer.py;tests/test_parse.py,2;16;19,14;5;1
b05bc5ab586cb06d89c38e2eee7f77e1d3fc03c5,Oleg Broytman,2016-08-29 21:36:15 +0300,,sqlparse/__init__.py;sqlparse/cli.py;sqlparse/filters/output.py;sqlparse/filters/reindent.py;sqlparse/sql.py,1;5;1;1;6,1;4;1;1;6
31830af6355557ec159d2173b12ad1437f49b447,Victor Uriarte,2016-08-22 19:55:37 -0700,284,sqlparse/engine/grouping.py;tests/test_regressions.py,1;6,1;0
e29fbf01a7eba050782eca3e0a3c250763ce23ac,Victor Uriarte,2016-08-22 19:52:23 -0700,,tests/test_regressions.py,1,1
a36008a235e31bc24b9d42a3a69b479031f024f9,Victor Uriarte,2016-08-22 19:29:45 -0700,283,examples/extract_table_names.py;sqlparse/engine/grouping.py;sqlparse/filters/aligned_indent.py;sqlparse/filters/others.py;sqlparse/filters/output.py;sqlparse/filters/reindent.py;sqlparse/filters/right_margin.py;sqlparse/sql.py;tests/test_grouping.py,1;5;1;9;2;3;2;12;1,1;5;1;9;2;3;2;19;1
ae0532678b0fdc859cae021ee135579d875a24a8,Victor Uriarte,2016-08-22 19:25:06 -0700,,sqlparse/sql.py,4,8
2704243f2da01c66b0e99a53d3f99e72f1e1c4d6,Victor Uriarte,2016-08-13 09:43:43 -0700,,sqlparse/engine/statement_splitter.py,0,18
d11c96aac41521bf6000ca27cbdf330cc656b926,Victor Uriarte,2016-08-13 09:21:43 -0700,277,sqlparse/keywords.py,1,1
83ca5c8ed2134a0f1a1132159c8571060d9b6e91,Victor Uriarte,2016-08-13 09:21:04 -0700,277,sqlparse/keywords.py;sqlparse/lexer.py,2;2,11;5
bc9879d48fd4fb308a1eb82a92cfd3509ad22487,Andi Albrecht,2016-08-13 17:44:16 +0200,,sqlparse/__init__.py,1,1
c2561491b8adb10ad30932d4d61781a97edad675,Andi Albrecht,2016-08-13 17:42:11 +0200,,sqlparse/__init__.py,1,1
2893bd1857d685cf892beac3a7429d03cf1a09f1,Andi Albrecht,2016-08-13 17:38:21 +0200,277,sqlparse/keywords.py;sqlparse/lexer.py;tests/test_parse.py;tests/test_split.py,11;5;19;2,2;2;0;1
b7a30d04427e4e4cbc66d08b780ffbb23ab44931,Andi Albrecht,2016-08-13 17:35:25 +0200,,tests/conftest.py;tests/test_regressions.py,1;1,1;1
907d36a7b8909addfffdf172b39fa52df0288ae4,Andi Albrecht,2016-08-10 10:43:40 +0200,,sqlparse/compat.py;sqlparse/lexer.py,5;1,0;9
17d5f8c1b6002019d5f078fbc6a56f351a5efeef,Oleg Broytman,2016-08-05 22:18:40 +0300,,sqlparse/sql.py;tests/test_tokenize.py,11;6,2;0
44e66710fb2222b0aa60c21a834c46831166f44c,Oleg Broytman,2016-08-05 19:58:48 +0300,,sqlparse/lexer.py;tests/test_regressions.py,7;7,1;0
55a7d3ef1eee834e4e14fbd695f94b4fb1c73d21,Andi Albrecht,2016-07-22 21:51:18 +0200,273,sqlparse/lexer.py,3,1
1cb94246640ac5583f73511d7a47240340a1e583,Gordon McCreight,2016-07-21 23:46:36 -0700,,tests/conftest.py;tests/test_regressions.py,8;6,0;0
0f01c93f9463e174258147e22e3bdfe22b66f142,Andi Albrecht,2016-07-20 09:23:27 +0200,,sqlparse/__init__.py,1,1
9919d14755143780a8889bbafafd554ed8c28930,Andi Albrecht,2016-07-20 09:20:19 +0200,,sqlparse/__init__.py,1,1
d9bc0b3cc1777f3a7314ce1f315906de9fffcd17,Andi Albrecht,2016-07-20 09:13:24 +0200,,sqlparse/filters/aligned_indent.py,1,1
65a21f54851233b8747b1b28c6ecfcf27233684b,Victor Uriarte,2016-06-28 14:28:07 -0700,,sqlparse/keywords.py,4,2
b2ba3dcc31b42e9e43e5df0a18877072fe058f96,Dan Lenski,2016-06-28 13:46:41 -0700,,sqlparse/keywords.py,106,1
0e6d03c15da16c96c65f851427001e55fd6736c9,Dan Lenski,2016-06-26 10:33:14 -0700,,sqlparse/keywords.py,4,4
c9f87f1b602ccb00d1e4f6ea0fa69c186c67b1dd,Dan Lenski,2016-06-26 10:21:30 -0700,1,sqlparse/keywords.py,28,0
c27a604291f7ae1d6dbf3a49376972f723ad16f1,Darik Gamble,2016-06-25 10:08:52 -0400,,sqlparse/sql.py;tests/test_grouping.py,1;8,1;0
02e9bf9b7f857ff3c533ec09d41805763becdf9c,Darik Gamble,2016-06-24 19:20:38 -0400,,sqlparse/keywords.py,1,0
85349e68592964e66e5dfe7e48e9f76cb93d48fd,Victor Uriarte,2016-06-19 18:27:59 -0700,,sqlparse/cli.py;tests/test_cli.py,5;37,7;0
3aa952d71952cbb0728698bb381dae74d1a1727b,Victor Uriarte,2016-06-19 15:14:17 -0700,,tests/test_format.py,22,8
8ebd43d8109c6ecaf4964634e3bd782e8bd769d5,Victor Uriarte,2016-06-19 14:20:25 -0700,,tests/test_grouping.py;tests/test_parse.py;tests/test_regressions.py;tests/test_split.py;tests/test_tokenize.py,5;17;28;13;7,13;40;44;32;24
5d50f349cda37986bb3704e8fe25d57c78e6047a,Victor Uriarte,2016-06-19 00:58:41 -0700,,tests/test_format.py;tests/test_grouping.py;tests/test_parse.py;tests/test_regressions.py;tests/test_split.py;tests/test_tokenize.py,173;310;212;124;140;143,159;277;205;117;127;139
c9e8230502fd2c72833a2ea4d2c6bac9234e580a,Victor Uriarte,2016-06-19 09:13:36 -0700,,tests/conftest.py;tests/test_cli.py;tests/test_regressions.py;tests/test_split.py,41;4;3;7,0;7;5;8
64b9d3537783dbf761b421644ba07078a80b5640,Victor Uriarte,2016-06-18 23:11:06 -0700,,tests/test_cli.py;tests/test_format.py;tests/test_grouping.py;tests/test_parse.py;tests/test_regressions.py;tests/test_split.py;tests/test_tokenize.py,0;48;114;109;68;40;62,1;46;115;106;70;40;58
63c369364aeb4591983102889f604dca8d266f2e,Victor Uriarte,2016-06-18 22:51:51 -0700,,tests/test_format.py;tests/test_grouping.py;tests/test_parse.py;tests/test_regressions.py;tests/test_split.py;tests/test_tokenize.py,222;16;1;23;15;0,250;18;2;27;14;3
66ae504c4bf8cc1f005c8822623d2b3c3d3e4aa3,Darik Gamble,2016-06-20 09:56:42 -0400,,sqlparse/sql.py;tests/test_regressions.py,7;6,19;0
b3700f44ff6945d1ace9d5d809dd272c9acd268e,Victor Uriarte,2016-06-19 07:50:50 -0700,,sqlparse/engine/grouping.py;tests/test_grouping.py,8;9,3;0
24f0d3d650d4a83214c4a9539aa04cf4f3045f06,Victor Uriarte,2016-06-18 16:30:15 -0700,261,sqlparse/engine/grouping.py;tests/test_grouping.py,2;3,2;3
581912d36e2b10191e46fa891dce912693983c95,Victor Uriarte,2016-06-16 06:45:09 -0700,,sqlparse/cli.py;sqlparse/engine/grouping.py;sqlparse/lexer.py,1;2;1,0;3;1
451d6d5d380cb4246c47e374aa9c4034fc7f9805,Victor Uriarte,2016-06-15 19:18:56 -0700,,tests/test_cli.py,42,0
5eab09b6d3e60c9c530d372f0d51849f438a8a7b,Victor Uriarte,2016-06-15 15:29:29 -0700,,sqlparse/__init__.py;sqlparse/__main__.py;sqlparse/cli.py,2;8;163,1;135;0
f266ffb600b7a20f593a67dae67fa21700717adc,Victor Uriarte,2016-06-15 19:11:41 -0700,,sqlparse/__init__.py,2,2
