87f55e4d30800c085ea786bf40c9412b816969e6,Richard Gass,2013-03-13 10:12:25 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/dfs/diskimage.py;src/tashi/dfs/diskimageinterface.py;src/tashi/rpycservices/rpycservices.py,10;25;46;31;1,0;2;0;0;1
a1ec4ce402569e2fc9f35f7dcae067c9d4db9956,Richard Gass,2013-03-11 13:40:25 +0000,,src/tashi/clustermanager/data/getentoverride.py,14,1
0caad5fa46a5cd9b0a2f51f97232c51cb42d73ba,Richard Gass,2013-02-01 13:37:40 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
366a538df360033b400efd937c97b0331b1c6a41,Richard Gass,2013-01-15 14:03:20 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
985f38f5991f882b6170798e8d6366c48ea127fe,Richard Gass,2013-01-08 15:13:59 +0000,,src/zoni/agents/dhcpdns.py;src/zoni/client/zoni-cli.py;src/zoni/data/resourcequerysql.py;src/zoni/extensions/m_extensions.py;src/zoni/install/db/zoniDbSetup.py,20;2;1;3;1,7;3;1;3;1
e257e992a0dca9b9da4191eb0316deaba57f7711,Richard Gass,2013-01-08 11:54:16 +0000,,src/tashi/agents/dhcpdns.py;src/tashi/client/tashi-client.py,48;1,26;1
9dee3fd19dea665d022f1b0e80ba2f745c63eb79,Richard Gass,2013-01-04 11:29:59 +0000,,src/zoni/install/dnsdhcp/zoniDnsDhcpSetup.py,1,1
cc26c9bc67d403af6d48a21459a3fad75fe594dd,Michael Stroucken,2012-08-22 02:12:16 +0000,,src/tashi/nodemanager/nodemanagerservice.py,9,4
762d9c3ff5317e3c195e95f3a2d53ec0d1756779,Michael Stroucken,2012-08-21 16:02:55 +0000,,src/tashi/client/tashi-admin.py,1,1
3090b231d394b8ce6b6039e492e1a704f731a083,Michael Stroucken,2012-08-20 23:20:10 +0000,,src/tashi/client/tashi-admin.py;src/tashi/clustermanager/clustermanagerservice.py,20;21,3;11
99e2cfd8185b9564c7a51f2e543015dc5d9f7e00,Michael Stroucken,2012-08-20 23:20:07 +0000,,src/tashi/client/tashi-admin.py;src/tashi/clustermanager/clustermanagerservice.py,2;1,2;3
bbdf1887a2dfcad6b6a9c890d27fecabce627bb3,Michael Stroucken,2012-08-20 23:20:05 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/rpycservices/rpycservices.py,50;1,0;1
52cb5ae2dc1eb341cff3490cbb218526b95b5568,Michael Stroucken,2012-08-20 23:20:02 +0000,,src/tashi/client/tashi-admin.py,47,9
0de9390cbb9550f22ffc577606fea0b224512b04,Michael Stroucken,2012-08-20 23:20:00 +0000,,src/tashi/client/tashi-admin.py,21,0
32f8183bcd403532465eb6e2b29195f0fcc418ab,Michael Stroucken,2012-08-08 02:34:03 +0000,,src/tashi/nodemanager/nodemanagerservice.py,6,0
5c93735dbae1232fe30e766736543d649e000180,Michael Stroucken,2012-08-08 02:34:00 +0000,,src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py,1;8,0;1
d1fa524ecb8ecc0316511eb5c74330a4811f91c7,Michael Stroucken,2012-08-08 02:33:57 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,5,6
507e6cbc135a1d9d2988d35dd64a54903ade6207,Michael Stroucken,2012-08-08 02:33:55 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,4,0
ee6f8e2a074c21448331b40248a5bca0536b5344,Michael Stroucken,2012-08-08 00:29:17 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
1cc573777196d3d912c811705841e168eefe9fd2,Michael Stroucken,2012-08-08 00:29:14 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,4,0
8c3a1f2c68d6e2834ae723b69175fa909144a2b0,Michael Stroucken,2012-08-08 00:29:08 +0000,,src/tashi/clustermanager/data/sql.py,4,2
9e1a13ba9afc3cb7893b0a62f31382825fd0db8c,Michael Stroucken,2012-08-06 23:37:28 +0000,,src/tashi/clustermanager/data/fromconfig.py,1,1
dab87adbc1699c593e4c0cacc3b8f967b73a9020,Michael Stroucken,2012-08-06 23:37:26 +0000,,src/tashi/clustermanager/clustermanagerservice.py,6,1
b4b91ad69751fe3e186c5cc85ced6dd677806f3a,Michael Stroucken,2012-08-06 23:37:23 +0000,,src/tashi/util.py,5,0
be48541f192a266045b8eb3912e8376eb0874b30,Michael Stroucken,2012-08-06 23:37:20 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,0,1
d66f9fb97f7cfe658826a1f7e956156d0b1e9354,Michael Stroucken,2012-08-03 02:11:49 +0000,,src/tashi/client/tashi-client.py,3,0
be680abfe66ec3a324e5337692e89b68e44cc105,Michael Stroucken,2012-08-02 20:05:43 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,2,1
e3d5cee058f495af1e9e63db2851b22207e087fd,Michael Stroucken,2012-08-02 20:05:38 +0000,,src/tashi/nodemanager/nodemanagerservice.py,6,3
e8155c64df653e02b91744ab6bd56982884f9fbd,Michael Stroucken,2012-08-02 20:05:32 +0000,,src/tashi/client/tashi-admin.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/clustermanager/data/fromconfig.py;src/tashi/clustermanager/data/sql.py;src/tashi/rpycservices/rpycservices.py,40;8;3;5;1,0;1;0;0;1
c90d2fa0bc104facf762a504cb484533364a916c,Michael Stroucken,2012-08-02 19:50:50 +0000,,src/tashi/clustermanager/data/sql.py,1,1
75cc629a6cfadfb9dd05b84f9bae758b915dd537,Michael Stroucken,2012-08-02 19:50:48 +0000,,src/tashi/client/tashi-client.py,0,4
11a6b8bcef1bc337a2282a162e4a4fac25e374e4,Michael Stroucken,2012-08-02 17:47:50 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,30,31
2d10fb31ef185be236e90008e3613bb3cd7f711a,Michael Stroucken,2012-08-02 01:45:32 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,4,2
2810e56680345147c9de48958bddc02c0155ca11,Michael Stroucken,2012-08-01 16:03:02 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,16,10
8c8d02c48f973e38f00349aaa2acf82d580e2c1f,Michael Stroucken,2012-07-27 04:29:44 +0000,,src/tashi/clustermanager/clustermanagerservice.py,0,77
c3edba5a8c7c99e5886be33fd7ae78f575c98637,Michael Stroucken,2012-07-27 04:18:37 +0000,,src/tashi/client/tashi-admin.py,32,336
6b432018198536cd53d54b81bfed84745008f8a9,Michael Stroucken,2012-07-27 04:18:24 +0000,,src/tashi/nodemanager/nodemanagerservice.py,21,2
7b2e2684d6a76d9b629d6f7d9ff4d8ea87797b9e,Michael Stroucken,2012-07-27 04:18:11 +0000,,src/tashi/client/tashi-admin.py,1,1
0e86153631e5f872b0e86590262b41c09d574021,Michael Stroucken,2012-07-27 04:17:59 +0000,,src/tashi/client/tashi-admin.py;src/tashi/client/tashi-client.py,52;0,108;8
bc256b01ed42034946cd916eb042cb85a911a9ff,Michael Stroucken,2012-07-27 04:17:23 +0000,,src/tashi/client/tashi-admin.py,5,144
738686efdf34e18273069b57c6a9971d146cc6a3,Michael Stroucken,2012-07-27 04:17:03 +0000,,src/tashi/client/tashi-admin.py,648,0
6c1c97650e01a4677a098ca3e2472ddef62eb442,Michael Stroucken,2012-07-27 04:16:48 +0000,,src/tashi/clustermanager/clustermanagerservice.py,78,1
e46388904348a8e0234e744841849643250de32c,Michael Stroucken,2012-07-19 22:07:38 +0000,,src/tashi/utils/timeout.py,1,1
05a5018a62c501308b7719c888291fc57bc96fd3,Michael Stroucken,2012-07-19 22:07:35 +0000,,src/tashi/clustermanager/clustermanagerservice.py,3,0
8fad88516a55b2e952e2983798f451f8533f3b61,Michael Stroucken,2012-07-19 22:07:32 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,2,1
c2abc2349244c095e490063ca5e7cc24ec5a7e58,Michael Stroucken,2012-07-19 19:30:37 +0000,,src/tashi/nodemanager/nodemanagerservice.py,49,0
64b22aa52391cbcbf55f364a81df19527cd4ff71,Michael Stroucken,2012-07-19 00:12:06 +0000,,src/tashi/clustermanager/clustermanagerservice.py,1,1
492c3b66bd5301cd56358cd5c6d2b51e33724bb5,Michael Stroucken,2012-07-19 00:09:54 +0000,,src/tashi/client/tashi-client.py,1,1
0fd5fc79e2375f6a953b02a6ad66b6c0e2c5f975,Michael Stroucken,2012-07-19 00:09:13 +0000,,src/tashi/client/tashi-client.py,4,4
21b567bd728c5a652295a2a4fa807b039bae300d,Michael Stroucken,2012-07-19 00:03:52 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/rpycservices/rpycservices.py,4;11;1,0;0;1
aeb540d7b37d8831eaab6c61d7af7331edd5017f,Michael Stroucken,2012-07-19 00:03:48 +0000,,src/tashi/client/tashi-client.py,4,4
4bb8c541ff440cbf89d902577d0412adf88e81fe,Michael Stroucken,2012-07-11 21:25:52 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,18,1
c46ad1b1b8ded25caad0603a99baedad81262df2,Michael Stroucken,2012-07-11 02:42:03 +0000,,src/tashi/client/tashi-client.py,3,0
c6da92d9e02cd9c9a931db30cce28605314b933f,Michael Stroucken,2012-07-11 02:28:58 +0000,,src/tashi/client/tashi-client.py,1,1
e3321eed0d4f1a4e43ad7280c3495a75a2fd9b77,Michael Stroucken,2012-07-11 02:28:56 +0000,,src/tashi/client/tashi-client.py,1,1
45041115344d82903de0b95506b035117a0fc0ec,Michael Stroucken,2012-07-11 02:28:49 +0000,,src/tashi/client/tashi-client.py,6,6
d7ee531acb31ee0b65873d03fac4a1d6879e0b34,Michael Stroucken,2012-06-28 21:47:08 +0000,,src/tashi/client/tashi-client.py,1,1
c8108cc3cab8f066d14e6789e4f0ceec9cdb90a4,Michael Stroucken,2012-06-28 21:24:55 +0000,,src/tashi/client/tashi-client.py,5,0
7023c5cd0a14f13605944daee9ef40ad8e45858b,Michael Stroucken,2012-06-28 21:24:51 +0000,,src/tashi/client/tashi-client.py,5,8
eaa685200d203afd4627400636f981bee6dafc6d,Michael Stroucken,2012-06-28 16:27:55 +0000,,src/tashi/clustermanager/clustermanagerservice.py,3,2
0c5d1fce066450fd3f31accf8ebb6ebc93e2e57c,Michael Stroucken,2012-06-26 20:37:30 +0000,,src/tashi/client/tashi-client.py,8,0
0a6ad98efbb038e95ec914f502345483cf3b8167,Michael Stroucken,2012-06-21 21:39:38 +0000,,src/tashi/clustermanager/data/sql.py,15,9
98d6297848b8ca8f37b220d97968ddf221760807,Michael Stroucken,2012-06-21 21:39:35 +0000,,src/tashi/clustermanager/data/pickled.py,10,8
4fccdd971395d32cacb1a65b6e012e4543b566c1,Michael Stroucken,2012-06-21 21:39:31 +0000,,src/tashi/client/tashi-client.py,15,15
3c104f5c00076ac7413ce95d32acec8cbba95aa1,Michael Stroucken,2012-06-21 20:58:04 +0000,,src/tashi/agents/primitive.py,4,4
59333c12127ba50acb1d6e90876cb2295ad11993,Michael Stroucken,2012-06-20 19:29:26 +0000,,src/tashi/agents/primitive.py,9,9
fcbf98cd434c21a4d802c4d840e3b851cc7e3879,Michael Stroucken,2012-06-20 19:29:23 +0000,,src/tashi/nodemanager/nodemanagerservice.py,5,0
1dbeed24568bc1bd090e1cf24fb8c26c02a25bfd,Michael Stroucken,2012-06-20 02:28:59 +0000,,src/zoni/data/resourcequerysql.py,6,4
5c7df7a32390e7a4966cf98929b5868c5bff65e3,Michael Stroucken,2012-06-20 02:25:13 +0000,,src/zoni/client/zoni-cli.py;src/zoni/data/resourcequerysql.py;src/zoni/extensions/install/db/m_extendDbSetup.py;src/zoni/extensions/install/www/bootnode.py;src/zoni/extensions/install/www/getnpass.py;src/zoni/extensions/m_extensions.py;src/zoni/extra/util.py;src/zoni/hardware/hpilo.py;src/zoni/hardware/systemmanagementinterface.py,58;31;176;39;31;256;6;36;4,2;4;0;0;0;0;1;16;3
7d55fefaaba8a2286507ad6bdf83a1d39d312323,Michael Stroucken,2012-06-17 05:16:08 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py;src/tashi/util.py,1;1;0;2;1,1;1;2;3;0
80029f82288c72d3a53b0353eb003c76dd8acc70,Michael Stroucken,2012-06-17 05:16:04 +0000,,src/tashi/client/tashi-client.py;src/tashi/util.py,6;2,6;3
370dad949aa26c834802c0f33fa8b697a5ad2ace,Michael Stroucken,2012-06-17 05:16:00 +0000,,src/tashi/accounting/accounting.py;src/tashi/agents/dhcpdns.py;src/tashi/agents/mauiwiki.py;src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanager.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/clustermanager/data/datainterface.py;src/tashi/clustermanager/data/fromconfig.py;src/tashi/clustermanager/data/getentoverride.py;src/tashi/clustermanager/data/ldapoverride.py;src/tashi/clustermanager/data/pickled.py;src/tashi/clustermanager/data/sql.py;src/tashi/connectionmanager.py;src/tashi/dfs/vfs.py;src/tashi/messaging/gangliapublisher.py;src/tashi/messaging/messagingloghandler.py;src/tashi/nodemanager/nodemanager.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py;src/tashi/nodemanager/vmcontrol/xenpv.py;src/tashi/parallel.py;src/tashi/rpycservices/rpyctypes.py;src/tashi/util.py;src/tashi/utils/pseudoDes.py;src/zoni/agents/dhcpdns.py;src/zoni/bootstrap/bootstrapinterface.py;src/zoni/bootstrap/pxe.py;src/zoni/client/zoni-cli.py;src/zoni/data/infostore.py;src/zoni/data/reservation.py;src/zoni/data/reservationmanagementinterface.py;src/zoni/data/resourcequerysql.py;src/zoni/data/usermanagement.py;src/zoni/data/usermanagementinterface.py;src/zoni/extra/util.py;src/zoni/hardware/apcswitchedrackpdu.py;src/zoni/hardware/delldrac.py;src/zoni/hardware/dellswitch.py;src/zoni/hardware/f10s50switch.py;src/zoni/hardware/hpilo.py;src/zoni/hardware/hpswitch.py;src/zoni/hardware/hwswitchinterface.py;src/zoni/hardware/ipmi.py;src/zoni/hardware/raritanpdu.py;src/zoni/hardware/systemmanagement.py;src/zoni/hardware/systemmanagementinterface.py;src/zoni/install/db/zoniDbSetup.py;src/zoni/install/dnsdhcp/zoniDnsDhcpSetup.py;src/zoni/install/pxe/zoniPxeSetup.py;src/zoni/install/www/zoniWebSetup.py;src/zoni/services/pcvciservice.py;src/zoni/services/zonimanager.py;src/zoni/version.py,3;20;23;14;0;1;4;26;11;11;10;20;0;0;0;3;0;7;15;17;20;2;9;1;1;0;0;15;0;2;2;32;0;0;20;3;13;19;9;0;3;0;0;14;4;0;11;4;9;8;3;2;1,4;20;28;12;1;2;4;26;11;12;10;20;1;1;1;1;2;6;13;18;19;0;10;1;0;4;1;22;4;3;5;36;1;3;16;5;14;21;11;3;5;2;3;14;6;3;13;7;12;13;3;9;1
01d055e16c38efa847f456488413b195cc9f8d80,Michael Stroucken,2012-06-12 20:42:31 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanagerservice.py,4;2,3;6
70a7a0899af31dbec7f34171fedf99f5615cd67b,Michael Stroucken,2012-06-12 20:42:25 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/rpycservices/rpycservices.py,20;25;1,1;2;1
7cbd32a4a72f3c577cab534ca56b160e44f60937,Michael Stroucken,2012-06-11 22:32:52 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
44e6ab8bea903d3dcded151c06ced5cfbc288ccb,Michael Stroucken,2012-06-11 21:52:29 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py,96;25,43;10
2d22bdb2bb08335787b7fc8f4d2105499d74a77d,Michael Stroucken,2012-06-11 21:52:25 +0000,,src/tashi/util.py,1,1
835f6d334a13b1499934d8d0119d94fadd57aa44,Michael Stroucken,2012-06-11 21:52:22 +0000,,src/tashi/clustermanager/clustermanagerservice.py,1,1
d67c8b71fb577c55132e3228e0453c14dc57f2c9,Michael Stroucken,2012-06-11 21:52:19 +0000,,src/tashi/accounting/accounting.py;src/tashi/clustermanager/clustermanager.py;src/tashi/nodemanager/nodemanager.py,2;3;3,0;0;0
c6e94401372e2fbce7f00f997a6912af6074314b,Michael Stroucken,2012-06-11 21:52:15 +0000,,src/tashi/util.py;src/tashi/utils/timeout.py,4;5,3;1
dd6b4c4ba9291ab1b801c89658e40599205182e5,Michael Stroucken,2012-06-11 21:52:10 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py,8;2;12,2;2;9
13838598806e015a092edafa2542b2b5bb9ae6b4,Michael Stroucken,2012-06-11 21:52:06 +0000,,src/tashi/clustermanager/clustermanagerservice.py,2,0
dec855d1ab0ab29a1f6a39293d8d2bcd225d39b0,Richard Gass,2012-06-07 13:17:54 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,3,2
ef30842469ba62d43048c9e588e965a87ca0fdc6,Michael Stroucken,2012-05-23 05:06:02 +0000,,src/tashi/clustermanager/clustermanagerservice.py,1,1
699546cad9b76f5efa2049ed1521801105728bd7,Michael Stroucken,2012-05-23 05:05:59 +0000,,src/tashi/clustermanager/clustermanager.py,2,2
242c2f0d9d31fc46527eeaf44ac4e4364ddc941b,Michael Stroucken,2012-05-23 05:05:57 +0000,,src/tashi/clustermanager/clustermanager.py,3,1
80ffffe30fcdaa230e238b28197fcd1dcfdd8a1f,Michael Stroucken,2012-05-23 05:05:53 +0000,,src/tashi/nodemanager/nodemanagerservice.py,8,1
951ddede4499b65a2e44bc6c7954c99365ce1de9,Michael Stroucken,2012-05-17 20:37:14 +0000,,src/tashi/agents/instancehook.py;src/tashi/agents/mauiwiki.py;src/tashi/agents/primitive_zoni.py;src/tashi/rpycservices/rpycservices.py,2;108;5;3,2;1;0;0
27ea165225112a3ef76e02191ea2dd602fe39ba6,Michael Stroucken,2012-05-17 19:59:57 +0000,,src/tashi/accounting/accounting.py;src/tashi/agents/primitive.py;src/tashi/utils/config.py,5;5;3,2;2;0
c689becbc61d2e2fb3ebfe2285aca968b4d70a1b,Michael Stroucken,2012-05-17 18:59:05 +0000,,src/tashi/clustermanager/clustermanagerservice.py,1,5
2e1c7aed25a873a36391372d4538b48ae9e21112,Michael Stroucken,2012-05-17 03:06:58 +0000,,src/tashi/clustermanager/data/fromconfig.py;src/tashi/nodemanager/nodemanager.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py;src/tashi/util.py;src/tashi/utils/__init__.py;src/tashi/utils/config.py;src/tashi/utils/timeout.py,2;6;20;23;26;17;56;62,0;4;19;29;2;0;0;0
dd2cdcfafa233677a1221557647c4397ec2bdc3f,Michael Stroucken,2012-05-16 20:32:41 +0000,,src/tashi/clustermanager/clustermanagerservice.py,4,1
807b3f62d3749173754f65338c87f43669f6009a,Michael Stroucken,2012-05-14 22:15:57 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,2,8
6e845b8bfe287fa2199bc9dc6b0abc8e5003b9ff,Michael Stroucken,2012-05-14 17:37:19 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,9,0
efc39005f26802993b43ee62272f9318600f7f7a,Michael Stroucken,2012-05-14 17:31:45 +0000,,src/tashi/agents/primitive.py;src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py,15;3;2;2,1;0;0;0
a423fd3996f6a38551cd6ee2746524df4390783f,Michael Stroucken,2012-05-14 17:08:22 +0000,,src/tashi/agents/dhcpdns.py,2,0
1384febbe01cbf03568a4f9a2055e0acb2828194,Michael Stroucken,2012-05-14 17:06:29 +0000,,src/tashi/agents/primitive.py,4,1
7f45fad7131f112a2297324a75bdf6099ff1302c,Michael Stroucken,2012-05-11 17:48:18 +0000,,src/tashi/clustermanager/data/pickled.py,8,1
3be77d18a1f1ffcde20d999b288ab521af2f358f,Michael Stroucken,2012-04-03 17:30:10 +0000,,src/tashi/agents/dhcpdns.py,21,5
ab146f13179e791481eeffddba1cab69ba3ecda8,Michael Stroucken,2012-03-31 01:20:52 +0000,,src/tashi/clustermanager/clustermanagerservice.py,3,2
ae5c1bf9a213257a663212d2364df10905b5e7bf,Michael Stroucken,2012-03-24 01:15:46 +0000,,src/tashi/client/tashi-client.py,7,0
eeb83a0466fe98d78410d0a99502b21893a7c80a,Michael Stroucken,2012-03-24 01:07:59 +0000,,src/tashi/client/tashi-client.py,1,1
e4335789b231fde0b2e6257d5c00a55d2355b5ec,Michael Stroucken,2012-03-23 22:56:37 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/clustermanager.py;src/tashi/clustermanager/clustermanagerservice.py,1;1;13,1;1;1
fd6fba96a2b08c620ecd228cf7a573755eca7bc0,Michael Stroucken,2012-03-23 21:10:52 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,43,11
ebbfa8ba3976d83207a26881a35d7ce824fad62c,Michael Stroucken,2012-03-23 13:28:55 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py,52;2;11,11;0;5
8691270b6a84d66d547e26a7a96b630ad5444b7a,Michael Stroucken,2012-03-15 20:26:41 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,2,4
67f9535802cdf891aff4d791ba4b1a96c969a620,Michael Stroucken,2012-03-15 20:07:59 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
5658dcba790d34f4f837c7e789a374d791cd67df,Michael Stroucken,2012-03-15 19:18:42 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,9,3
3c81370f55e340a0e11fe65c231bfa227457ece0,Michael Stroucken,2012-03-15 19:13:04 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,1,1
5a4961e4d7270c284a337c1eb1cf351e79e069cb,Michael Stroucken,2012-03-15 18:45:57 +0000,,src/tashi/util.py,1,1
b3325be5fd06137a45c2d965dad898fc5a5adcd2,Michael Stroucken,2012-03-15 18:43:30 +0000,,src/tashi/clustermanager/clustermanagerservice.py,7,2
54a660f6367f55924e3eb2039b7ced2d67bb489d,Michael Stroucken,2012-03-07 20:48:27 +0000,,src/tashi/util.py,15,7
39fc165194ba7717e1085e89563fa63be93f624a,Michael Stroucken,2012-03-07 19:31:42 +0000,,src/tashi/client/tashi-client.py;src/tashi/clustermanager/data/getentoverride.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/util.py,2;2;2;2,1;2;0;2
b8cc7058e13d71f4e6714f5aa013815016525f5d,Michael Stroucken,2012-03-06 22:58:00 +0000,,src/tashi/accounting/accountingservice.py,1,1
fea4649da750bbd329485491975e61ad09c39281,Michael Stroucken,2012-03-06 22:57:56 +0000,,src/tashi/agents/primitive.py,1,1
a0b6e8a53851745458bb15f31504e9e2194bb6a0,Michael Stroucken,2012-03-05 18:29:01 +0000,,src/tashi/agents/primitive.py,1,1
aaf287ac4f6c6006b1c0ee52ab3a928208f4fd7a,Michael Stroucken,2012-03-05 01:31:28 +0000,,src/tashi/util.py,2,2
35aa964ecee69e17c69412eedcd4a0022f6d2898,Michael Stroucken,2012-03-05 01:30:15 +0000,,src/tashi/util.py,7,7
94dd429a527c36204e1a286a4b3042873f13e6a7,Michael Stroucken,2012-03-02 21:54:27 +0000,,src/tashi/accounting/accounting.py;src/tashi/agents/primitive.py;src/tashi/clustermanager/clustermanager.py;src/tashi/nodemanager/nodemanager.py,34;13;32;38,14;5;14;14
2b5b1161cd79e955c9c460da1d94b4160fbe5e60,Michael Stroucken,2012-03-01 04:57:29 +0000,,src/tashi/nodemanager/vmcontrol/qemu.py,14,10
f443358d9218fe023419d94e210fee0aed02dc44,Michael Stroucken,2012-03-01 02:40:25 +0000,,src/tashi/clustermanager/data/fromconfig.py;src/tashi/clustermanager/data/getentoverride.py,10;10,10;10
69b65b6a2a6df05682a4f1c987e32334856e2a5f,Michael Stroucken,2012-03-01 02:23:18 +0000,,src/tashi/clustermanager/data/fromconfig.py;src/tashi/clustermanager/data/getentoverride.py;src/tashi/clustermanager/data/pickled.py,4;3;2,2;1;0
ff69838154009c72002b0210f2046073913f38f4,Michael Stroucken,2012-03-01 02:02:05 +0000,,src/tashi/client/tashi-client.py,1,1
6af7fb2fb826690993569a0869af0d857eae7a01,Michael Stroucken,2012-03-01 02:01:19 +0000,,src/tashi/client/tashi-client.py,2,1
17bb5dc01f0b85ba926928061884fd19ea2dcae4,Michael Stroucken,2012-03-01 01:25:55 +0000,,src/tashi/client/tashi-client.py,7,5
8915163ea8e5bdf7a3a1035eefe5b6efca5c258e,Michael Stroucken,2012-03-01 01:11:38 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/clustermanager/data/fromconfig.py;src/tashi/clustermanager/data/getentoverride.py;src/tashi/clustermanager/data/sql.py;src/tashi/connectionmanager.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/nodemanager/vmcontrol/qemu.py;src/tashi/util.py,2;20;20;20;4;2;52;67,2;0;0;0;2;0;36;6
6e9ed60e14caaab4b55ffa7323965da7be81aeb6,Michael Stroucken,2012-03-01 01:10:15 +0000,,src/tashi/client/tashi-client.py,18,4
ff3b8e242b29bdf448a39bbcca6e8d03649345d5,Michael Stroucken,2012-03-01 00:51:48 +0000,,src/tashi/clustermanager/clustermanagerservice.py;src/tashi/nodemanager/nodemanagerservice.py;src/tashi/util.py,1;1;2,1;1;2
